Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:32:10.429 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=7]
11:32:10.460 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=7]
11:32:10.908 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=3]
11:32:10.911 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
11:32:10.911 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=34]
11:32:10.913 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
11:32:10.913 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
11:32:10.913 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=103]
11:32:10.920 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
11:32:10.921 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
11:32:10.921 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
11:32:10.922 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=45]
11:32:10.929 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
11:32:10.929 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
11:32:10.930 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=75]
11:32:10.937 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
11:32:10.939 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
11:32:10.944 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=71]
11:32:10.979 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6806231533996489. [wid=65]
11:32:10.986 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.535575249622932. [wid=75]
11:32:10.986 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140854445563803. [wid=3]
11:32:10.987 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355728011477671. [wid=90]
11:32:10.989 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322390382563207. [wid=10]
11:32:11.002 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5861849454833319. [wid=59]
11:32:11.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.602496458393438. [wid=80]
11:32:11.008 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315114512861016. [wid=34]
11:32:11.012 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249440577254391. [wid=125]
11:32:11.016 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628056665716448. [wid=56]
11:32:11.017 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40135900576074746. [wid=7]
11:32:11.024 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919224764891115. [wid=103]
11:32:11.026 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860917012554605. [wid=45]
11:32:11.029 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280956433025135. [wid=106]
11:32:11.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.575515847135638. [wid=111]
11:32:11.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.565665977273443. [wid=92]
11:32:11.034 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935695240577741. [wid=56]
11:32:11.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198633317372965. [wid=80]
11:32:11.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161146946101032. [wid=71]
11:32:11.043 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518385613078298. [wid=92]
11:32:11.045 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351060001549364. [wid=59]
11:32:11.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6937898271072667. [wid=125]
11:32:11.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.243327103228e-01. [wid=125]
11:32:11.063 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198643813630761. [wid=111]
11:32:11.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.395776464422e-01. [wid=59]
11:32:11.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.304674641887e-01. [wid=111]
11:32:11.108 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.210040920612e-01. [wid=125]
11:32:11.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.224025114718e-01. [wid=59]
11:32:11.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.098428707071e-01. [wid=125]
11:32:11.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.447425363270e-01. [wid=111]
11:32:11.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.436142114517e-01. [wid=80]
11:32:11.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.518373007872e-01. [wid=80]
11:32:11.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.028383315556e-01. [wid=80]
11:32:11.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.563816198252e-01. [wid=125]
11:32:11.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.048962130107e-01. [wid=125]
11:32:11.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000085786875e-01. [wid=125]
11:32:11.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.857160390559e-01. [wid=80]
11:32:11.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.725877084033e-01. [wid=125]
11:32:11.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.857082609090e-01. [wid=80]
11:32:11.488 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.504133284399e-01. [wid=80]
11:32:11.596 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.046302699593e-01. [wid=125]
11:32:11.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.662600718171e-01. [wid=125]
11:32:11.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.173883623458e-01. [wid=125]
11:32:11.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.287795149791e-01. [wid=80]
11:32:11.791 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.104208635480e-01. [wid=111]
11:32:11.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.132714554314e-01. [wid=59]
11:32:11.904 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.982280654257e-01. [wid=125]
11:32:12.013 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.608506377411e-02. [wid=80]
11:32:12.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.483416393637e-01. [wid=125]
11:32:12.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.117556670621e-01. [wid=125]
11:32:12.158 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.211975669755e-01. [wid=125]
11:32:12.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.283731497339e-02. [wid=80]
11:32:12.425 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.283427932894e-02. [wid=80]
11:32:12.438 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895063368622e-01. [wid=59]
11:32:12.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.238651379646e-02. [wid=80]
11:32:12.472 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.028504327447e-01. [wid=125]
11:32:12.546 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171648499919e-02. [wid=80]
11:32:12.584 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46936370473272915. [wid=76]
11:32:12.595 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525289381044598. [wid=76]
11:32:12.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.052397476493e-01. [wid=76]
11:32:12.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.572491011730e-02. [wid=76]
11:32:12.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.629646670952e-01. [wid=59]
11:32:12.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.214629960219e-01. [wid=76]
11:32:12.724 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=76]
11:32:12.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.000200478140e-01. [wid=125]
11:32:12.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.528637914479e-01. [wid=125]
11:32:12.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.680427992933e-02. [wid=125]
11:32:12.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.850297088550e-03. [wid=125]
11:32:12.994 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.421792648224536. [wid=89]
11:32:13.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.001102401821e-01. [wid=76]
11:32:13.013 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789571879131955. [wid=89]
11:32:13.040 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.524868855603e-02. [wid=89]
11:32:13.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.083572550344e-01. [wid=45]
11:32:13.023 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.481612120247e-01. [wid=111]
11:32:13.024 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.768786641611e-02. [wid=111]
11:32:13.128 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179580255269356. [wid=115]
11:32:13.131 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666704460000455. [wid=54]
11:32:13.141 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996440026579456. [wid=54]
11:32:13.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.402715405887e-01. [wid=45]
11:32:13.108 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.809510568913e-01. [wid=45]
11:32:13.153 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6239004225046565. [wid=115]
11:32:13.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.273598724095e-01. [wid=54]
11:32:13.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.004521045999e-02. [wid=54]
11:32:13.174 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3484365968599068. [wid=21]
11:32:13.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.850272391027e-03. [wid=125]
11:32:13.190 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5653120245597771. [wid=22]
11:32:13.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.027109981001e-02. [wid=115]
11:32:13.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171648358367e-02. [wid=80]
11:32:13.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.952442947714e-02. [wid=89]
11:32:13.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.640159008456e-01. [wid=89]
11:32:13.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.831758644630e-01. [wid=45]
11:32:13.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.838942367770e-02. [wid=115]
11:32:13.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.857382482403e-01. [wid=54]
11:32:13.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.478583866226e-01. [wid=89]
11:32:13.183 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356268113757647. [wid=21]
11:32:13.176 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.067224319921e-01. [wid=54]
11:32:13.191 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518381752178854. [wid=21]
11:32:13.183 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=54]
11:32:13.201 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6060529195026818. [wid=22]
11:32:13.228 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=89]
11:32:13.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.310587922334e-01. [wid=22]
11:32:13.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.644232400005e-04. [wid=80]
11:32:13.252 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.492747649746e-01. [wid=115]
11:32:13.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.264829711703e-01. [wid=22]
11:32:13.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001224657e-01. [wid=76]
11:32:13.257 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.22770032433768772. [wid=11]
11:32:13.252 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.630108349265e-01. [wid=22]
11:32:13.261 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.025644625053e-02. [wid=22]
11:32:13.273 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783831159528154. [wid=28]
11:32:13.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.325480965827e-01. [wid=45]
11:32:13.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.449723083133e-02. [wid=21]
11:32:13.281 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.591979150139612. [wid=82]
11:32:13.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.795955297974e-01. [wid=21]
11:32:13.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.321677518729e-01. [wid=45]
11:32:13.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.467445977528e-01. [wid=21]
11:32:13.289 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.382490104316889. [wid=82]
11:32:13.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.360722325026e-01. [wid=21]
11:32:13.297 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088532805557897. [wid=82]
11:32:13.270 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991740196345863. [wid=11]
11:32:13.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.412158865061e-01. [wid=89]
11:32:13.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.862031198036e-01. [wid=89]
11:32:13.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.065489322076e-01. [wid=82]
11:32:13.281 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088555224742379. [wid=11]
11:32:13.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.021094091687e-01. [wid=82]
11:32:13.282 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3975316335917496. [wid=28]
11:32:13.329 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536812298256617. [wid=32]
11:32:13.333 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008782160064676. [wid=36]
11:32:13.338 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140857756725947. [wid=23]
11:32:13.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.723608301717e-01. [wid=82]
11:32:13.350 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.321283204297e-01. [wid=22]
11:32:13.351 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594844632665695. [wid=64]
11:32:13.356 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25947310872516827. [wid=72]
11:32:13.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.397596956972e-01. [wid=28]
11:32:13.365 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5964521333375745. [wid=72]
11:32:13.354 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.139202132599e-01. [wid=82]
11:32:13.354 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.002400125522e-01. [wid=82]
11:32:13.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760149771579395. [wid=32]
11:32:13.345 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755171078560402. [wid=36]
11:32:13.352 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919384002894658. [wid=23]
11:32:13.363 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.649150854635107. [wid=36]
11:32:13.381 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.69628027968508. [wid=64]
11:32:13.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.699812710654e-01. [wid=21]
11:32:13.388 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27905833651611933. [wid=78]
11:32:13.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.937769707269e-01. [wid=21]
11:32:13.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.257217024211e-03. [wid=21]
11:32:13.363 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=22]
11:32:13.395 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657274484517. [wid=105]
11:32:13.398 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5099216965320928. [wid=79]
11:32:13.406 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.490871625287287. [wid=79]
11:32:13.408 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45368131927218325. [wid=13]
11:32:13.368 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.561211990603e-02. [wid=72]
11:32:13.412 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736141391923123. [wid=105]
11:32:13.412 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6480645771332137. [wid=26]
11:32:13.413 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.508787037475371. [wid=1]
11:32:13.417 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5267686276650793. [wid=99]
11:32:13.417 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301959353470806. [wid=41]
11:32:13.417 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.620600958469864. [wid=78]
11:32:13.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42124866140260486. [wid=15]
11:32:13.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687452971643616. [wid=1]
11:32:13.424 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528091656149085. [wid=99]
11:32:13.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.798409900363e-02. [wid=64]
11:32:13.429 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709857740048379. [wid=84]
11:32:13.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198843153592905. [wid=78]
11:32:13.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.870424840023e-01. [wid=79]
11:32:13.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.690290193197e-01. [wid=28]
11:32:13.438 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6358355229017564. [wid=1]
11:32:13.441 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6501956099957382. [wid=84]
11:32:13.437 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.673273542545e-01. [wid=28]
11:32:13.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.976136149308e-01. [wid=1]
