Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:14:49.800 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:14:51.787 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=49]
16:14:51.787 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
16:14:51.788 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=40]
16:14:51.788 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
16:14:51.789 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
16:14:51.794 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
16:14:51.795 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
16:14:51.796 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
16:14:51.807 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
16:14:51.811 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=26]
16:14:51.812 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=71]
16:14:51.824 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5429016963714159. [wid=18]
16:14:51.832 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088519442962419. [wid=49]
16:14:51.835 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
16:14:51.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908725964127195. [wid=2]
16:14:51.849 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47859944340782445. [wid=27]
16:14:51.862 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919170858053618. [wid=111]
16:14:51.866 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843449401582339. [wid=71]
16:14:51.869 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356267110784751. [wid=26]
16:14:51.871 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752531894764334. [wid=40]
16:14:51.871 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151244188077145. [wid=55]
16:14:51.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843422089776048. [wid=18]
16:14:51.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657379206745. [wid=58]
16:14:51.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5964525175824568. [wid=92]
16:14:51.875 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999442631588634. [wid=109]
16:14:51.875 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39753220165852343. [wid=90]
16:14:51.884 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453068736410851. [wid=115]
16:14:51.890 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.697971480405646. [wid=79]
16:14:51.894 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6262857384778127. [wid=36]
16:14:51.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49357228142293774. [wid=104]
16:14:51.928 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402282781912301. [wid=26]
16:14:51.938 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6358363421343252. [wid=104]
16:14:51.940 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5958977626467303. [wid=92]
16:14:51.954 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.493628855511e-01. [wid=71]
16:14:51.951 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.069174438912e-01. [wid=104]
16:14:51.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.588609011547e-01. [wid=40]
16:14:52.016 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.494613773505e-01. [wid=104]
16:14:52.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.038676916483e-01. [wid=104]
16:14:52.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.304096285439e-01. [wid=92]
16:14:52.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.393723321589e-01. [wid=26]
16:14:52.023 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.180121978835e-01. [wid=104]
16:14:52.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.955186477731e-01. [wid=71]
16:14:52.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.078078681522e-01. [wid=92]
16:14:52.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.962966581156e-01. [wid=40]
16:14:52.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.104207793104e-01. [wid=104]
16:14:52.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.159761231471e-01. [wid=92]
16:14:52.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000082805870e-01. [wid=104]
16:14:52.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.826502264900e-01. [wid=71]
16:14:52.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.578808418349e-02. [wid=71]
16:14:52.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.784436209528e-01. [wid=92]
16:14:52.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.215975730478e-02. [wid=92]
16:14:52.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.523179260963e-02. [wid=71]
16:14:52.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.315347464042e-01. [wid=40]
16:14:52.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.312669941455e-01. [wid=26]
16:14:52.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.495893313137e-02. [wid=71]
16:14:52.339 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.610390089778e-01. [wid=26]
16:14:52.370 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.584251046739e-01. [wid=104]
16:14:52.379 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.831275173341e-02. [wid=92]
16:14:52.407 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153270532948e-02. [wid=71]
16:14:52.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.468370410963e-01. [wid=104]
16:14:52.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.977758663192e-01. [wid=104]
16:14:52.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.775980916528e-02. [wid=92]
16:14:52.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.076612326375e-01. [wid=40]
16:14:52.630 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.447905536694e-01. [wid=40]
16:14:52.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.007937468516e-01. [wid=40]
16:14:52.672 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.456158019753e-01. [wid=104]
16:14:52.737 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.839513990698e-01. [wid=18]
16:14:52.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453074998816585. [wid=44]
16:14:52.748 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.570987660843711. [wid=34]
16:14:52.754 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453285085217414. [wid=44]
16:14:52.761 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431613157635158. [wid=34]
16:14:52.767 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.101524688243e-03. [wid=71]
16:14:52.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.332545199197e-01. [wid=44]
16:14:52.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.660270791376e-01. [wid=18]
16:14:52.782 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.605350493506e-01. [wid=26]
16:14:52.789 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.120012838272e-01. [wid=34]
16:14:52.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.987818162503e-01. [wid=40]
16:14:52.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.559513130187e-01. [wid=34]
16:14:52.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.145958391509e-01. [wid=44]
16:14:52.809 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.416169954903e-01. [wid=44]
16:14:52.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.575775461105e-02. [wid=18]
16:14:52.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.969132121586e-01. [wid=104]
16:14:52.795 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.402427213274e-01. [wid=104]
16:14:52.872 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.185492957104e-02. [wid=92]
16:14:52.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000023991819e-01. [wid=34]
16:14:52.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.178443626292e-01. [wid=34]
16:14:52.874 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.101523600896e-03. [wid=71]
16:14:52.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.244959353396e-02. [wid=104]
16:14:52.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.237711598848e-01. [wid=44]
16:14:52.895 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.725076466765e-01. [wid=44]
16:14:52.900 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.424263640319e-01. [wid=44]
16:14:52.982 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317213897145574. [wid=23]
16:14:52.991 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5861854380964069. [wid=23]
16:14:52.997 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5812439605832251. [wid=23]
16:14:53.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.394625327764e-02. [wid=23]
16:14:53.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.234511077379e-01. [wid=44]
16:14:53.083 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.168729024676e-01. [wid=34]
16:14:53.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.517811612040e-01. [wid=34]
16:14:53.088 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.715170588292e-01. [wid=34]
16:14:53.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.986797371775e-01. [wid=26]
16:14:53.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.348242612318e-04. [wid=23]
16:14:53.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.387359561456e-01. [wid=23]
16:14:53.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.093484793755e-01. [wid=23]
16:14:53.206 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=23]
16:14:53.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.005441605871e-01. [wid=26]
16:14:53.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.518649018399e-01. [wid=34]
16:14:53.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.190908155634e-02. [wid=104]
16:14:53.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.796950517646e-01. [wid=40]
16:14:53.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.729234684598e-01. [wid=23]
16:14:53.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.479535515955e-01. [wid=44]
16:14:53.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.565939260917e-02. [wid=26]
16:14:53.350 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416404873311849. [wid=113]
16:14:53.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.759267221388e-01. [wid=44]
16:14:53.367 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223568298486903. [wid=113]
16:14:53.394 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=71]
16:14:53.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.725120414650e-01. [wid=23]
16:14:53.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910965858364e-01. [wid=34]
16:14:53.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.502298761631e-02. [wid=104]
16:14:53.467 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4693687578942426. [wid=35]
16:14:53.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.641261899316e-02. [wid=26]
16:14:53.475 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5572144959813343. [wid=35]
16:14:53.487 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.745530408391e-01. [wid=35]
16:14:53.515 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.488883218269e-01. [wid=113]
16:14:53.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.734268887203e-01. [wid=113]
16:14:53.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.412208526913e-01. [wid=113]
16:14:53.480 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.796936180980e-01. [wid=40]
16:14:53.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.476383576771e-01. [wid=44]
16:14:53.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.770619418752e-03. [wid=35]
16:14:53.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=35]
16:14:53.570 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.910951698232e-01. [wid=34]
16:14:53.589 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.464998129120e-02. [wid=104]
16:14:53.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.470927002816e-02. [wid=34]
16:14:53.573 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.221552414030e-01. [wid=35]
16:14:53.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.272682157679e-02. [wid=113]
16:14:53.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.184618076427e-01. [wid=113]
16:14:53.584 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.067000697823e-01. [wid=113]
16:14:53.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.764449657559e-01. [wid=34]
16:14:53.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=113]
16:14:53.673 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3332958778830497. [wid=93]
16:14:53.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.867033785668e-02. [wid=40]
16:14:53.681 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315110050977875. [wid=93]
16:14:53.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.706075273671e-01. [wid=113]
16:14:53.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.567244306638e-01. [wid=93]
16:14:53.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.831275319310e-02. [wid=34]
16:14:53.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.394441105844e-01. [wid=44]
16:14:53.710 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.305854545360e-01. [wid=23]
16:14:53.743 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.991906515129e-01. [wid=34]
16:14:53.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3663259761044845. [wid=41]
16:14:53.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824478794685071. [wid=41]
16:14:53.817 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.634279892661e-01. [wid=23]
16:14:53.818 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.654136118779e-01. [wid=23]
16:14:53.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.343197327162e-02. [wid=41]
16:14:53.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.023566075097e-01. [wid=41]
16:14:53.840 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.362275709201e-01. [wid=55]
16:14:53.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.159495426093e-02. [wid=41]
16:14:53.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.829013067412e-01. [wid=41]
16:14:53.900 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.072361060708e-01. [wid=41]
16:14:53.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.922869726714e-01. [wid=23]
16:14:53.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.762593872557e-02. [wid=55]
16:14:53.925 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=41]
16:14:53.948 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.689597084911e-02. [wid=41]
16:14:53.908 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.036534675759e-01. [wid=35]
16:14:53.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.689519460395e-02. [wid=93]
16:14:53.932 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.648513696222e-02. [wid=34]
16:14:53.981 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=93]
16:14:53.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.111335325009e-01. [wid=23]
16:14:53.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.095842918999e-01. [wid=23]
16:14:54.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.033760213779e-01. [wid=35]
16:14:54.030 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.727799959211e-01. [wid=35]
16:14:54.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.199793019159e-01. [wid=34]
