Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:09:33.878 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:09:35.966 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
20:09:35.978 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=12]
20:09:35.978 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
20:09:35.980 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
20:09:36.004 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4586866111317025. [wid=4]
20:09:36.014 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529324916243035. [wid=118]
20:09:36.016 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4928246110807567. [wid=94]
20:09:36.018 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.554677307491189. [wid=79]
20:09:36.018 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796654625496027. [wid=85]
20:09:36.017 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4586917660291905. [wid=111]
20:09:36.022 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6121887305168252. [wid=101]
20:09:36.035 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6367894149540723. [wid=126]
20:09:36.036 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335543729270398. [wid=102]
20:09:36.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.533716380056379. [wid=87]
20:09:36.056 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4781089241887768. [wid=70]
20:09:36.057 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216133855101683. [wid=104]
20:09:36.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014477913349608. [wid=14]
20:09:36.062 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6416075527245046. [wid=112]
20:09:36.066 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.588026345262058. [wid=12]
20:09:36.067 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5981475166457659. [wid=31]
20:09:36.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194819957155198. [wid=42]
20:09:36.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6416034352478246. [wid=105]
20:09:36.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842762157204913. [wid=118]
20:09:36.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660164268149367. [wid=65]
20:09:36.083 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623696575342784. [wid=104]
20:09:36.084 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692483174057661. [wid=94]
20:09:36.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6247874817012746. [wid=43]
20:09:36.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6396482256866265. [wid=4]
20:09:36.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669084058761538. [wid=101]
20:09:36.090 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525606065043542. [wid=105]
20:09:36.090 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6063976855503053. [wid=42]
20:09:36.094 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4357795575168597. [wid=126]
20:09:36.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.478616267016851. [wid=85]
20:09:36.106 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6146037573476386. [wid=70]
20:09:36.108 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6453028830824838. [wid=12]
20:09:36.099 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669023047741595. [wid=43]
20:09:36.099 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878641169428155. [wid=65]
20:09:36.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626683904760224. [wid=14]
20:09:36.133 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407158265023222. [wid=112]
20:09:36.167 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=24]
20:09:36.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.043505325343e-01. [wid=87]
20:09:36.180 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4481943031002332. [wid=102]
20:09:36.182 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.29368535866227985. [wid=85]
20:09:36.183 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775982865549593. [wid=24]
20:09:36.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.501904007226e-01. [wid=105]
20:09:36.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.696581225473e-01. [wid=85]
20:09:36.212 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
20:09:36.213 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.552562238691008. [wid=24]
20:09:36.218 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952391065971596. [wid=70]
20:09:36.180 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2817753948912981. [wid=87]
20:09:36.225 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.165931556308e-01. [wid=65]
20:09:36.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.972138653672e-02. [wid=87]
20:09:36.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.496293620289e-01. [wid=126]
20:09:36.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.828495536781e-01. [wid=12]
20:09:36.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.644652893723e-01. [wid=12]
20:09:36.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.999296708745e-01. [wid=24]
20:09:36.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.302076680131e-01. [wid=112]
20:09:36.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.572086331139e-01. [wid=42]
20:09:36.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.145579767432e-01. [wid=42]
20:09:36.223 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.182002010682e-01. [wid=43]
20:09:36.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.085196339053e-01. [wid=43]
20:09:36.222 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.037291875274e-01. [wid=118]
20:09:36.223 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.898834101173e-01. [wid=118]
20:09:36.279 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.314726644019e-01. [wid=102]
20:09:36.287 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.240952342843049. [wid=109]
20:09:36.296 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508514005535747. [wid=112]
20:09:36.296 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5306994735364066. [wid=65]
20:09:36.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.558841996740e-02. [wid=70]
20:09:36.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.913120405880e-02. [wid=85]
20:09:36.314 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.434901541832e-03. [wid=85]
20:09:36.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.604266564253e-01. [wid=101]
20:09:36.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.048510151055e-03. [wid=87]
20:09:36.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.138523724825e-01. [wid=24]
20:09:36.297 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5900427069172918. [wid=4]
20:09:36.299 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.614151250955e-01. [wid=24]
20:09:36.337 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=85]
20:09:36.304 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.151690077268e-01. [wid=70]
20:09:36.345 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076714573947811. [wid=102]
20:09:36.347 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=87]
20:09:36.329 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307000856346731. [wid=109]
20:09:36.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.063619662574e-01. [wid=4]
20:09:36.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.777546530967e-01. [wid=112]
20:09:36.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.051870062255e-02. [wid=70]
20:09:36.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.065368886257e-01. [wid=109]
20:09:36.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.592970505144e-01. [wid=85]
20:09:36.459 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.167621789166e-01. [wid=65]
20:09:36.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.150424199543e-01. [wid=126]
20:09:36.537 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000464768903e-01. [wid=42]
20:09:36.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.092953735693e-01. [wid=126]
20:09:36.520 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=70]
20:09:36.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000060696223e-01. [wid=4]
20:09:36.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.251795969270e-01. [wid=101]
20:09:36.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000047636371e-01. [wid=65]
20:09:36.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.383515747380e-01. [wid=24]
20:09:36.626 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.703416858298e-01. [wid=112]
20:09:36.685 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.216442498834e-01. [wid=101]
20:09:36.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.893263830915e-01. [wid=4]
20:09:36.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.194181708929e-01. [wid=42]
20:09:36.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.450338479042e-01. [wid=85]
20:09:36.756 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.520920928829e-01. [wid=12]
20:09:36.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.556009679025e-01. [wid=65]
20:09:36.774 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.191445436410e-01. [wid=112]
20:09:36.736 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000318688920e-01. [wid=109]
20:09:36.789 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.696266923105e-01. [wid=24]
20:09:36.829 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.185790555286e-01. [wid=112]
20:09:36.809 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.185792852525e-01. [wid=42]
20:09:36.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.776981125214e-01. [wid=112]
20:09:36.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.315695185022e-01. [wid=4]
20:09:36.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.400063609855e-01. [wid=24]
20:09:36.888 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.423268363236e-01. [wid=12]
20:09:36.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.935161857093e-01. [wid=126]
20:09:36.934 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.892878221885e-01. [wid=65]
20:09:36.939 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.892875374720e-01. [wid=109]
20:09:37.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002084273e-01. [wid=65]
20:09:37.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.615528242283e-01. [wid=112]
20:09:37.055 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.423212796640e-01. [wid=12]
20:09:37.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.690953712402e-01. [wid=12]
20:09:37.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.884199738336e-01. [wid=65]
20:09:37.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.386075948506e-01. [wid=4]
20:09:37.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.829663712734e-01. [wid=112]
20:09:37.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.419416576983e-01. [wid=112]
20:09:37.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.725726700399e-01. [wid=126]
20:09:37.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.483559642970e-02. [wid=4]
20:09:37.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.884196684729e-01. [wid=109]
20:09:37.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.354214182998e-01. [wid=65]
20:09:37.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.315660168623e-01. [wid=109]
20:09:37.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.702369044417e-02. [wid=112]
20:09:37.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.267287683970e-02. [wid=24]
20:09:37.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.859799456789e-01. [wid=65]
20:09:37.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.460825716104e-02. [wid=112]
20:09:37.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.022709797296e-02. [wid=4]
20:09:37.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.386073696140e-01. [wid=65]
20:09:37.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.153941984996e-01. [wid=65]
20:09:37.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.245365927314e-02. [wid=112]
20:09:37.443 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.049298596470e-01. [wid=65]
20:09:37.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.528402637693e-01. [wid=65]
20:09:37.465 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.542733502714e-03. [wid=24]
20:09:37.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.036859792453e-01. [wid=65]
20:09:37.588 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.282781708236e-01. [wid=42]
20:09:37.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.457419199013e-01. [wid=126]
20:09:37.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.605214114094e-01. [wid=65]
20:09:37.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.923727524737e-02. [wid=65]
20:09:37.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.787135365769e-02. [wid=4]
20:09:37.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.641254668913e-01. [wid=42]
20:09:37.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.302490243758e-01. [wid=12]
20:09:37.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37442132018300234. [wid=93]
20:09:37.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.804901078570e-01. [wid=42]
20:09:37.932 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27461687322568995. [wid=95]
20:09:37.934 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660177784384084. [wid=93]
20:09:37.940 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.585390601156595. [wid=95]
20:09:37.951 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47867273944732935. [wid=95]
20:09:37.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.838284747334e-02. [wid=95]
20:09:37.981 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.680864599087e-01. [wid=112]
20:09:37.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.431144460489e-01. [wid=95]
20:09:37.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.600049611085e-01. [wid=95]
20:09:37.968 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.102241644314e-01. [wid=93]
20:09:37.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.174274382747e-01. [wid=93]
20:09:37.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.660760949164e-03. [wid=95]
20:09:38.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.013742878833e-02. [wid=42]
20:09:38.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.176950380044e-01. [wid=112]
20:09:38.062 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=95]
