Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:41:32.312 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:41:34.489 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6497554598526283. [wid=52]
14:41:34.489 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502121662727286. [wid=93]
14:41:34.492 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194842464172993. [wid=89]
14:41:34.493 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6196740055122067. [wid=123]
14:41:34.494 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4234082083810936. [wid=4]
14:41:34.495 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525622893141683. [wid=81]
14:41:34.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623696792814457. [wid=20]
14:41:34.495 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076105607289403. [wid=73]
14:41:34.491 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502128539742104. [wid=59]
14:41:34.503 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789780374707713. [wid=76]
14:41:34.503 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5900738602945228. [wid=106]
14:41:34.501 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610267247179956. [wid=23]
14:41:34.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5555739453500825. [wid=107]
14:41:34.504 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6126942490094921. [wid=45]
14:41:34.505 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6942815373704756. [wid=115]
14:41:34.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967867174093877. [wid=100]
14:41:34.510 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.649115589891169. [wid=67]
14:41:34.511 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273534529911035. [wid=123]
14:41:34.488 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842754416364483. [wid=10]
14:41:34.494 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861801644021384. [wid=50]
14:41:34.498 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42337984882510016. [wid=72]
14:41:34.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692964344116191. [wid=89]
14:41:34.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48246809413508474. [wid=4]
14:41:34.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508515431139895. [wid=52]
14:41:34.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.865163195149e-01. [wid=72]
14:41:34.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.521468875266e-01. [wid=72]
14:41:34.610 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.504650571434e-01. [wid=4]
14:41:34.612 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.496455663359e-01. [wid=107]
14:41:34.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.233202482702e-01. [wid=76]
14:41:34.619 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.944970254389e-01. [wid=76]
14:41:34.616 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.580958350074e-01. [wid=20]
14:41:34.617 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.606260306021e-01. [wid=20]
14:41:34.718 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.951923726691e-01. [wid=4]
14:41:34.733 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.058395708983e-01. [wid=20]
14:41:34.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.642765081890e-01. [wid=76]
14:41:34.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.269588940405e-01. [wid=23]
14:41:34.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.103063861670e-01. [wid=23]
14:41:34.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.260248229438e-01. [wid=72]
14:41:34.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.807956624962e-01. [wid=72]
14:41:34.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.255989310331e-02. [wid=20]
14:41:34.826 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.369401556034e-01. [wid=4]
14:41:34.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.011987192851e-01. [wid=23]
14:41:34.898 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.003605749081e-01. [wid=23]
14:41:34.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.360167442654e-01. [wid=72]
14:41:34.950 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.007876918395e-01. [wid=4]
14:41:34.912 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.276581285495e-01. [wid=76]
14:41:34.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.991923658536e-01. [wid=76]
14:41:34.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.479787492073e-02. [wid=4]
14:41:34.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.934583313415e-02. [wid=20]
14:41:35.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.458499945580e-01. [wid=107]
14:41:35.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.196556914032e-02. [wid=4]
14:41:35.086 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.861147827406e-01. [wid=76]
14:41:35.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.890792424248e-02. [wid=20]
14:41:35.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.839030842629e-01. [wid=76]
14:41:35.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.766302144918e-01. [wid=107]
14:41:35.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.535634262530e-01. [wid=72]
14:41:35.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.589855867259e-02. [wid=20]
14:41:35.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.783094372252e-01. [wid=76]
14:41:35.225 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570113692357618. [wid=55]
14:41:35.241 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.540716097700987. [wid=55]
14:41:35.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.229677806430e-01. [wid=107]
14:41:35.216 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.523596564146e-01. [wid=72]
14:41:35.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.628796322823e-01. [wid=73]
14:41:35.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.036015717698e-02. [wid=4]
14:41:35.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.221391433750e-01. [wid=7]
14:41:35.274 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.975907037645e-01. [wid=7]
14:41:35.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.010657857511e-01. [wid=55]
14:41:35.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.198871563086e-01. [wid=55]
14:41:35.299 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111136176829193. [wid=68]
14:41:35.320 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273534967860951. [wid=68]
14:41:35.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.556958501934e-01. [wid=76]
14:41:35.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.968315945551e-01. [wid=73]
14:41:35.344 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.523342860404e-01. [wid=72]
14:41:35.377 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.882474514091e-01. [wid=68]
14:41:35.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000029409101e-01. [wid=55]
14:41:35.385 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.341346475694e-01. [wid=7]
14:41:35.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.882452705077e-01. [wid=72]
14:41:35.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.995368297402e-03. [wid=20]
14:41:35.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.120303840517e-02. [wid=107]
14:41:35.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.155466684770e-01. [wid=68]
14:41:35.437 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.100861125075e-01. [wid=68]
14:41:35.462 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.543855431808e-01. [wid=76]
14:41:35.465 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.534769789267e-01. [wid=76]
14:41:35.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.010488485307e-01. [wid=72]
14:41:35.494 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000341420060e-01. [wid=55]
14:41:35.539 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.567486557772e-02. [wid=4]
14:41:35.547 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.595952383352e-01. [wid=23]
14:41:35.559 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.476458966785e-01. [wid=76]
14:41:35.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.467665559517e-02. [wid=7]
14:41:35.589 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002398846e-01. [wid=55]
14:41:35.616 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.654745879140e-02. [wid=76]
14:41:35.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000101997684e-01. [wid=68]
14:41:35.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.262694787824e-01. [wid=23]
14:41:35.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.928015419076e-01. [wid=68]
14:41:35.617 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.975390427657e-02. [wid=76]
14:41:35.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.541290049050e-02. [wid=4]
14:41:35.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.996681346839e-02. [wid=72]
14:41:35.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.621147864074e-02. [wid=107]
14:41:35.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.613930192343e-01. [wid=68]
14:41:35.712 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.724401103440e-01. [wid=55]
14:41:35.718 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.891329060460e-01. [wid=55]
14:41:35.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.908792425162e-01. [wid=73]
14:41:35.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.950793025929e-01. [wid=23]
14:41:35.840 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.305529909524e-02. [wid=76]
14:41:35.872 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.680308792310e-01. [wid=55]
14:41:35.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.096032742446e-01. [wid=68]
14:41:35.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.388828703230e-02. [wid=76]
14:41:35.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.838723658902e-01. [wid=23]
14:41:35.994 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.480593882828e-01. [wid=55]
14:41:35.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.915985989150e-01. [wid=55]
14:41:35.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.095485395362e-01. [wid=23]
14:41:36.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.890570494489e-01. [wid=55]
14:41:35.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.679292983591e-02. [wid=7]
14:41:36.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.375298380954e-02. [wid=76]
14:41:36.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.537543531759e-02. [wid=4]
14:41:36.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.825813906899e-01. [wid=68]
14:41:36.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.430068260416e-01. [wid=68]
14:41:36.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.880901613181e-02. [wid=72]
14:41:36.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.225210711255e-01. [wid=73]
14:41:36.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.743217628895e-01. [wid=73]
14:41:36.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.489057698360e-02. [wid=4]
14:41:36.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.567319421486e-02. [wid=72]
14:41:36.260 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.333688135069e-02. [wid=7]
14:41:36.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.636792581883e-01. [wid=73]
14:41:36.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.251092947842e-02. [wid=107]
14:41:36.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.446762380144e-01. [wid=68]
14:41:36.362 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.653575642749968. [wid=49]
14:41:36.369 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759827397418344. [wid=49]
14:41:36.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.552695879299e-03. [wid=7]
14:41:36.386 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6145929587323471. [wid=49]
14:41:36.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.995367076345e-03. [wid=20]
14:41:36.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.115465134735e-01. [wid=55]
14:41:36.404 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6419119513089337. [wid=49]
14:41:36.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.254744972226e-01. [wid=49]
14:41:36.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.570197931189e-01. [wid=49]
14:41:36.458 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5980376484974121. [wid=40]
14:41:36.465 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.331694500653e-01. [wid=68]
14:41:36.478 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2995302794484779. [wid=113]
14:41:36.482 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.691193257256e-01. [wid=55]
14:41:36.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.423294745574e-01. [wid=55]
