Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
15:58:15.993 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:58:17.967 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=53]
15:58:17.967 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=122]
15:58:17.973 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=108]
15:58:17.973 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
15:58:17.975 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=28]
15:58:17.976 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=124]
15:58:17.976 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=120]
15:58:17.977 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16643959836566014. [wid=29]
15:58:17.981 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
15:58:17.984 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.341636012684954. [wid=39]
15:58:17.991 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
15:58:17.992 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=119]
15:58:17.995 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742155317742686. [wid=92]
15:58:18.014 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
15:58:18.023 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301661883286178. [wid=50]
15:58:18.024 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
15:58:18.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034889401724761. [wid=53]
15:58:18.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6445545689018326. [wid=76]
15:58:18.040 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137172718754446. [wid=109]
15:58:18.041 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5561459323669089. [wid=120]
15:58:18.042 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908832295634576. [wid=108]
15:58:18.045 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5809493664138552. [wid=92]
15:58:18.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996434771703524. [wid=74]
15:58:18.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996422708383089. [wid=124]
15:58:18.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491682376237611. [wid=28]
15:58:18.057 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721048753638704. [wid=122]
15:58:18.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919086322202615. [wid=39]
15:58:18.066 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657544578191. [wid=29]
15:58:18.067 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.488882980920e-01. [wid=39]
15:58:18.069 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687456571942395. [wid=73]
15:58:18.051 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088580648712. [wid=119]
15:58:18.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.215286430460e-01. [wid=39]
15:58:18.076 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264842902708921. [wid=28]
15:58:18.097 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022647414938413. [wid=73]
15:58:18.111 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355788075906894. [wid=108]
15:58:18.117 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6294401826644154. [wid=28]
15:58:18.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.260512107030e-01. [wid=28]
15:58:18.131 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920184569972546. [wid=122]
15:58:18.123 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.573613736145792. [wid=32]
15:58:18.117 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.640224506911726. [wid=120]
15:58:18.127 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.099531538972e-01. [wid=28]
15:58:18.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.219311863459e-01. [wid=28]
15:58:18.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.404147828934e-01. [wid=124]
15:58:18.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.640620832692e-01. [wid=124]
15:58:18.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.308874327228e-01. [wid=73]
15:58:18.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.911976928223e-01. [wid=28]
15:58:18.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.361966519125e-01. [wid=122]
15:58:18.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.093846521967e-01. [wid=122]
15:58:18.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.356485069897e-01. [wid=122]
15:58:18.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.566669288114e-01. [wid=73]
15:58:18.225 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919637100715417. [wid=51]
15:58:18.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.961813770245e-02. [wid=28]
15:58:18.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.689624337339e-01. [wid=120]
15:58:18.201 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.167793958090e-01. [wid=122]
15:58:18.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.391062382009e-01. [wid=51]
15:58:18.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.353456822443e-01. [wid=51]
15:58:18.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.686183364520e-01. [wid=122]
15:58:18.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.527369346005e-01. [wid=51]
15:58:18.304 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.998216489962e-01. [wid=124]
15:58:18.312 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.206495712634e-01. [wid=32]
15:58:18.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000279913955e-01. [wid=122]
15:58:18.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.967665688813e-02. [wid=28]
15:58:18.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.899444836693e-01. [wid=73]
15:58:18.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.580712891456e-01. [wid=122]
15:58:18.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.227059082072e-01. [wid=120]
15:58:18.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.024554496235e-01. [wid=124]
15:58:18.528 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.987012593425e-01. [wid=124]
15:58:18.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.589276986457e-02. [wid=28]
15:58:18.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.237077629597e-01. [wid=122]
15:58:18.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.561685333324e-01. [wid=124]
15:58:18.576 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000029658696e-01. [wid=32]
15:58:18.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.181428771827e-01. [wid=120]
15:58:18.616 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.061422499034e-02. [wid=124]
15:58:18.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.951680655317e-01. [wid=120]
15:58:18.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.223914652344e-01. [wid=122]
15:58:18.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.057086324581e-01. [wid=122]
15:58:18.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.483741983484e-02. [wid=28]
15:58:18.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.511901623174e-02. [wid=120]
15:58:18.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.315291657492e-01. [wid=32]
15:58:18.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.977528923573e-02. [wid=124]
15:58:18.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.487823208296e-01. [wid=32]
15:58:18.823 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.447904742981e-01. [wid=32]
15:58:18.901 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6739323109343114. [wid=58]
15:58:18.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.658915823554e-03. [wid=124]
15:58:18.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.703255430853e-01. [wid=32]
15:58:18.929 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.826652553052e-01. [wid=92]
15:58:18.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.266756685721e-01. [wid=58]
15:58:18.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.142153197404e-01. [wid=58]
15:58:18.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.897267210052e-02. [wid=92]
15:58:18.932 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.492493120066e-01. [wid=73]
15:58:18.949 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.709259800082e-03. [wid=28]
15:58:19.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.987837992358e-01. [wid=32]
15:58:19.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895067194806e-01. [wid=122]
15:58:19.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.050781372667e-01. [wid=58]
15:58:19.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000015090849e-01. [wid=58]
15:58:19.118 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.864271930038e-02. [wid=32]
15:58:19.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.895063147169e-01. [wid=122]
15:58:19.096 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.629729934365e-01. [wid=122]
15:58:19.129 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=92]
15:58:19.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.643535109725e-02. [wid=122]
15:58:19.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.364165947686e-02. [wid=32]
15:58:19.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002885202e-01. [wid=58]
15:58:19.299 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4913107725727942. [wid=110]
15:58:19.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549475915677567. [wid=110]
15:58:19.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.781140282849e-01. [wid=110]
15:58:19.372 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.349189051639e-01. [wid=110]
15:58:19.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.759597799333e-01. [wid=110]
15:58:19.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.455562922711e-02. [wid=110]
15:58:19.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.654272426378e-01. [wid=58]
15:58:19.386 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.279648146696e-02. [wid=122]
15:58:19.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.926770989984e-01. [wid=73]
15:58:19.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.914301816490e-01. [wid=122]
15:58:19.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.935904712993e-01. [wid=51]
15:58:19.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.913737281433e-01. [wid=122]
15:58:19.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=110]
15:58:19.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.046915028752e-01. [wid=110]
15:58:19.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.471791995024e-02. [wid=51]
15:58:19.485 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.740451454887e-01. [wid=73]
15:58:19.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.262901697074e-01. [wid=73]
15:58:19.529 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.544148707167e-01. [wid=110]
15:58:19.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.818644736337e-02. [wid=110]
15:58:19.582 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34163550753521954. [wid=87]
15:58:19.593 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.674026216137472. [wid=87]
15:58:19.627 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.910949219729e-01. [wid=122]
15:58:19.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.334173170677e-01. [wid=87]
15:58:19.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.079662133550e-02. [wid=110]
15:58:19.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.470980461542e-02. [wid=122]
15:58:19.670 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.243647875763e-01. [wid=73]
15:58:19.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.352117271189e-01. [wid=58]
15:58:19.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.364164253295e-02. [wid=32]
15:58:19.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.831278692978e-02. [wid=51]
15:58:19.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.336424396852e-01. [wid=58]
15:58:19.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.484289243800e-01. [wid=58]
15:58:19.747 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=28]
15:58:19.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723056214481e-03. [wid=110]
15:58:19.811 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.081160665669e-02. [wid=73]
15:58:19.812 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.904216180971e-02. [wid=122]
15:58:19.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.723055771863e-03. [wid=124]
15:58:19.803 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.189581241747e-02. [wid=87]
15:58:19.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.274299407318e-01. [wid=87]
15:58:19.815 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.831281343459e-02. [wid=122]
15:58:19.860 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=87]
15:58:19.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.831276823655e-02. [wid=120]
15:58:19.935 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000025134741e-01. [wid=87]
15:58:20.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.904828561444e-02. [wid=32]
15:58:20.054 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4232065358086635. [wid=49]
15:58:20.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.522921087024e-02. [wid=120]
15:58:20.062 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022856735759309. [wid=49]
15:58:20.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.061901659244e-02. [wid=73]
15:58:20.064 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5653120893547499. [wid=107]
15:58:20.072 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786081426174682. [wid=107]
15:58:20.093 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.536133693454633. [wid=107]
15:58:20.096 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.273599289331e-01. [wid=107]
15:58:20.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.053211127029e-01. [wid=107]
15:58:20.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.433656571547e-02. [wid=49]
15:58:20.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.828866226810e-03. [wid=39]
15:58:20.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.041810574438e-01. [wid=107]
15:58:20.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.249293053390e-01. [wid=107]
15:58:20.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.235066224334e-01. [wid=107]
15:58:20.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.375081282492e-01. [wid=49]
15:58:20.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.253685754197e-02. [wid=120]
15:58:20.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.179021348421e-02. [wid=73]
15:58:20.196 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.30508004845499603. [wid=126]
15:58:20.157 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=107]
15:58:20.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.299447103873e-01. [wid=49]
15:58:20.205 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003452084e-01. [wid=87]
15:58:20.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.501039432079e-02. [wid=73]
15:58:20.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.264686415205e-01. [wid=107]
15:58:20.208 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.650195463304409. [wid=126]
15:58:20.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.027333018830e-01. [wid=87]
