Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
21:01:43.241 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
21:01:45.253 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=120]
21:01:45.254 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
21:01:45.257 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
21:01:45.257 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=44]
21:01:45.258 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
21:01:45.260 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16164588964199922. [wid=77]
21:01:45.260 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
21:01:45.261 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
21:01:45.262 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=127]
21:01:45.262 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=106]
21:01:45.262 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=84]
21:01:45.264 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=91]
21:01:45.279 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=88]
21:01:45.280 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
21:01:45.280 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
21:01:45.282 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=82]
21:01:45.282 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
21:01:45.285 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=103]
21:01:45.287 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
21:01:45.295 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4730435207589164. [wid=127]
21:01:45.308 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529330923495082. [wid=91]
21:01:45.312 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5982213926481161. [wid=36]
21:01:45.315 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059401572184989. [wid=77]
21:01:45.317 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.619703585826185. [wid=58]
21:01:45.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5551851897309064. [wid=83]
21:01:45.320 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45870027075420905. [wid=116]
21:01:45.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6456347772653965. [wid=50]
21:01:45.326 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38281198979790143. [wid=120]
21:01:45.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6332873019170955. [wid=82]
21:01:45.328 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179086404865993. [wid=88]
21:01:45.333 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6372593907745084. [wid=103]
21:01:45.337 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829936517149731. [wid=92]
21:01:45.341 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38299369701466024. [wid=84]
21:01:45.342 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32160991446644027. [wid=7]
21:01:45.348 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5900741191256405. [wid=48]
21:01:45.351 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381368855974504. [wid=97]
21:01:45.352 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076725627633817. [wid=44]
21:01:45.352 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806580925864999. [wid=36]
21:01:45.353 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47340660108698795. [wid=58]
21:01:45.354 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6051094664296439. [wid=106]
21:01:45.359 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5542987597034511. [wid=25]
21:01:45.355 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691976396668079. [wid=7]
21:01:45.368 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5476998603142873. [wid=63]
21:01:45.355 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5680332914563031. [wid=88]
21:01:45.372 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692996127098676. [wid=127]
21:01:45.372 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014476424422226. [wid=91]
21:01:45.361 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623693509997765. [wid=103]
21:01:45.380 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075791017204216. [wid=58]
21:01:45.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916659241254493. [wid=82]
21:01:45.352 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5853924231977009. [wid=92]
21:01:45.353 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216120212602934. [wid=84]
21:01:45.363 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878697246098399. [wid=83]
21:01:45.370 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5926916494677799. [wid=50]
21:01:45.362 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842942022814104. [wid=44]
21:01:45.367 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502116097398123. [wid=106]
21:01:45.377 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47867158050108116. [wid=48]
21:01:45.404 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5917202380256303. [wid=112]
21:01:45.373 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.59913234236541. [wid=25]
21:01:45.382 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48852464573263843. [wid=25]
21:01:45.400 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6284405714266266. [wid=63]
21:01:45.377 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43573655677078893. [wid=7]
21:01:45.416 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786739487076176. [wid=112]
21:01:45.390 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6779734227048665. [wid=97]
21:01:45.418 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6059388074293743. [wid=88]
21:01:45.402 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525708895266634. [wid=97]
21:01:45.428 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789845225935351. [wid=120]
21:01:45.433 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.280432524437e-01. [wid=36]
21:01:45.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.263028698265e-01. [wid=36]
21:01:45.480 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.652595377812e-01. [wid=58]
21:01:45.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.454732960709e-01. [wid=50]
21:01:45.500 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.456572768927e-01. [wid=120]
21:01:45.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.105667627861e-01. [wid=97]
21:01:45.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.691184467171e-01. [wid=36]
21:01:45.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.748538243771e-01. [wid=50]
21:01:45.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.463260422349e-01. [wid=58]
21:01:45.556 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.085134852022e-01. [wid=112]
21:01:45.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.411520342836e-01. [wid=120]
21:01:45.593 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.650463955955e-01. [wid=120]
21:01:45.665 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.600463777642e-01. [wid=112]
21:01:45.667 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.025946777166e-01. [wid=112]
21:01:45.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.732194907222e-01. [wid=120]
21:01:45.766 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.448884787885e-01. [wid=58]
21:01:45.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.420742009547e-02. [wid=58]
21:01:45.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000208017457e-01. [wid=97]
21:01:45.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.217503867622e-01. [wid=112]
21:01:45.884 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.266713895294e-02. [wid=112]
21:01:45.939 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.643490119037e-01. [wid=36]
21:01:45.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.447224125780e-01. [wid=36]
21:01:45.936 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.410126397809e-01. [wid=50]
21:01:45.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.233714647484e-01. [wid=77]
21:01:45.994 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.093540650392e-03. [wid=77]
21:01:46.021 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6746261039462568. [wid=123]
21:01:46.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.311361232927e-01. [wid=120]
21:01:46.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.053028024643e-01. [wid=50]
21:01:46.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=77]
21:01:46.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.224429117924e-01. [wid=123]
21:01:46.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.741063970267e-02. [wid=58]
21:01:46.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.076493192984e-02. [wid=112]
21:01:46.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.548180799486e-01. [wid=123]
21:01:46.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.528458525872e-03. [wid=58]
21:01:46.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.221849229674e-01. [wid=120]
21:01:46.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.054360303866e-02. [wid=120]
21:01:46.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.430666233922e-01. [wid=36]
21:01:46.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.714084210346e-02. [wid=112]
21:01:46.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.496077326885e-01. [wid=123]
21:01:46.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.898630554262e-01. [wid=36]
21:01:46.159 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.542733738995e-03. [wid=58]
21:01:46.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002410983e-01. [wid=97]
21:01:46.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.164294177059e-01. [wid=50]
21:01:46.231 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.990273995891e-06. [wid=120]
21:01:46.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.486558280958e-01. [wid=123]
21:01:46.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.116391359565e-01. [wid=123]
21:01:46.302 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.266713913562e-02. [wid=50]
21:01:46.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.531917374537e-02. [wid=50]
21:01:46.375 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.530208505043e-01. [wid=97]
21:01:46.425 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.691299961878e-01. [wid=123]
21:01:46.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.990273840904e-06. [wid=120]
21:01:46.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.550192297652e-01. [wid=97]
21:01:46.537 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.192353208090e-01. [wid=123]
21:01:46.626 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.075073835991e-01. [wid=123]
21:01:46.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.077861578537e-02. [wid=123]
21:01:46.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.151978347561e-01. [wid=97]
21:01:46.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.111898526014e-02. [wid=123]
21:01:46.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.053176723919e-01. [wid=36]
21:01:46.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.855217285449e-02. [wid=36]
21:01:46.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.385782408553e-02. [wid=36]
21:01:46.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.702236250594e-01. [wid=97]
21:01:47.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.971982096755e-02. [wid=50]
21:01:47.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.038800096919e-02. [wid=123]
21:01:47.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.123569735697e-02. [wid=36]
21:01:47.112 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48936339057663736. [wid=30]
21:01:47.122 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829936561200489. [wid=30]
21:01:47.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43821724249897087. [wid=30]
21:01:47.136 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5982087987344265. [wid=43]
21:01:47.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.254751966627e-01. [wid=30]
21:01:47.160 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433201562580582. [wid=43]
21:01:47.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.730479348724e-01. [wid=30]
21:01:47.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.160421513108e-03. [wid=30]
21:01:47.183 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091220317896561. [wid=99]
21:01:47.188 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5287701582007132. [wid=99]
21:01:47.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.906966006250e-01. [wid=30]
21:01:47.191 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=30]
21:01:47.200 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014476246721211. [wid=99]
21:01:47.205 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529378567293002. [wid=8]
21:01:47.168 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111139849598439. [wid=43]
21:01:47.219 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5282398324344325. [wid=15]
21:01:47.181 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5946020120222224. [wid=43]
21:01:47.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.070090535347e-01. [wid=99]
21:01:47.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.237137611394e-01. [wid=43]
21:01:47.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.754259432456e-02. [wid=36]
21:01:47.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.777133822844e-01. [wid=43]
21:01:47.212 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829937887541832. [wid=8]
21:01:47.226 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692013222940249. [wid=8]
21:01:47.235 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.605938632451794. [wid=8]
21:01:47.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.539557388754e-01. [wid=30]
21:01:47.231 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076716020883076. [wid=15]
21:01:47.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.594591784388801. [wid=15]
21:01:47.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.643936225860e-01. [wid=99]
21:01:47.238 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.251476161274e-02. [wid=36]
21:01:47.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.132121030833e-01. [wid=99]
21:01:47.289 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6122007720540082. [wid=53]
21:01:47.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.448714804547e-01. [wid=43]
21:01:47.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.114663994775e-01. [wid=43]
21:01:47.292 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27462145124057347. [wid=96]
21:01:47.299 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5430925978505798. [wid=53]
21:01:47.301 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4738136157255284. [wid=96]
21:01:47.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.714624709615e-01. [wid=43]
21:01:47.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.512767947589e-01. [wid=43]
21:01:47.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.046485424845e-01. [wid=8]
21:01:47.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.274294591488e-01. [wid=43]
21:01:47.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.373732776494e-01. [wid=127]
21:01:47.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.026282431743e-01. [wid=15]
21:01:47.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669087127333945. [wid=96]
21:01:47.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.680723342879e-01. [wid=99]
