Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:11:16.801 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:11:18.883 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351091496039405. [wid=50]
11:11:18.897 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550728303203318. [wid=113]
11:11:18.917 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.591979071490965. [wid=74]
11:11:18.896 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983715056518422. [wid=7]
11:11:18.890 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190636041855787. [wid=70]
11:11:18.905 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6504267780583819. [wid=50]
11:11:18.898 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983740721085153. [wid=59]
11:11:18.947 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.693022319194e-01. [wid=14]
11:11:18.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.852772971265e-01. [wid=59]
11:11:18.957 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6204017833085321. [wid=72]
11:11:18.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.618105605957e-01. [wid=59]
11:11:19.001 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.660454828977e-01. [wid=113]
11:11:18.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.339825439379e-01. [wid=70]
11:11:19.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.033951082620e-01. [wid=14]
11:11:19.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.155161854924e-01. [wid=72]
11:11:19.068 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.004027346838e-01. [wid=50]
11:11:19.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.218379373337e-01. [wid=50]
11:11:19.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.402999275099e-01. [wid=70]
11:11:19.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.005595554324e-01. [wid=113]
11:11:19.099 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.044894182838e-01. [wid=59]
11:11:19.179 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.033581823847e-01. [wid=59]
11:11:19.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.952283215950e-01. [wid=59]
11:11:19.182 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000029192654e-01. [wid=50]
11:11:19.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.401339372690e-01. [wid=70]
11:11:19.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000085449409e-01. [wid=72]
11:11:19.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.952288840046e-01. [wid=113]
11:11:19.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.416802169857e-01. [wid=113]
11:11:19.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.033860550797e-01. [wid=14]
11:11:19.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001864395e-01. [wid=50]
11:11:19.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.027354179207e-01. [wid=14]
11:11:19.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.429310161174e-01. [wid=113]
11:11:19.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.287610911942e-01. [wid=14]
11:11:19.454 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002838480e-01. [wid=72]
11:11:19.416 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.633825379908e-01. [wid=14]
11:11:19.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.925562251080e-01. [wid=59]
11:11:19.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.556535086329e-01. [wid=113]
11:11:19.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.466147733131e-01. [wid=59]
11:11:19.560 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.492690217802e-01. [wid=113]
11:11:19.672 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25495674148132064. [wid=4]
11:11:19.687 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.655943702216e-01. [wid=50]
11:11:19.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.003396785696e-02. [wid=113]
11:11:19.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.979131650938e-01. [wid=72]
11:11:19.691 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633417690570228. [wid=4]
11:11:19.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723055787896e-03. [wid=113]
11:11:19.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.486306221277e-01. [wid=50]
11:11:19.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.916618257648e-02. [wid=4]
11:11:19.806 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.095694307962e-01. [wid=4]
11:11:19.807 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.010817389939e-01. [wid=4]
11:11:19.856 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.029588101366e-03. [wid=4]
11:11:19.883 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=4]
11:11:19.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.757260020041e-01. [wid=50]
11:11:19.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.977483828056e-01. [wid=72]
11:11:19.904 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.830213579653e-02. [wid=70]
11:11:19.908 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.560931045780e-01. [wid=59]
11:11:19.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.970034074377e-02. [wid=59]
11:11:19.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.076783786342e-01. [wid=4]
11:11:20.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.967659001923e-02. [wid=70]
11:11:20.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.650210620903e-02. [wid=70]
11:11:20.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.862486980453e-02. [wid=50]
11:11:20.086 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.126067926389e-02. [wid=59]
11:11:20.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.037424195530e-01. [wid=4]
11:11:20.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.709185980269e-02. [wid=70]
11:11:20.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.828579728545e-02. [wid=50]
11:11:20.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.654085304731e-01. [wid=14]
11:11:20.365 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.723055750520e-03. [wid=113]
11:11:20.378 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.815151188012e-02. [wid=50]
11:11:20.402 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45459655000799104. [wid=126]
11:11:20.368 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.431075031056e-03. [wid=113]
11:11:20.409 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536814310974875. [wid=126]
11:11:20.415 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.969919162003e-01. [wid=126]
11:11:20.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.739758160463e-03. [wid=50]
11:11:20.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.102419423145e-02. [wid=126]
11:11:20.440 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.674645657953e-01. [wid=126]
11:11:20.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.821326535640e-01. [wid=126]
11:11:20.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.653995395232e-01. [wid=14]
11:11:20.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.330898990791e-01. [wid=72]
11:11:20.547 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.411825025292e-01. [wid=126]
11:11:20.575 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35523645512220503. [wid=75]
11:11:20.554 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=126]
11:11:20.590 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6347789533404311. [wid=75]
11:11:20.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.023430292971e-01. [wid=85]
11:11:20.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.013496108867e-01. [wid=75]
11:11:20.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.868107666394e-01. [wid=75]
11:11:20.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.654133342635e-01. [wid=4]
11:11:20.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.459251610580e-02. [wid=59]
11:11:20.706 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6209680292670968. [wid=35]
11:11:20.716 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140861207021682. [wid=35]
11:11:20.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.512686501851e-01. [wid=72]
11:11:20.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.411222650413e-01. [wid=126]
11:11:20.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.419942088848e-02. [wid=75]
11:11:20.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.443972728153e-01. [wid=75]
11:11:20.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.351218341177e-01. [wid=75]
11:11:20.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.684383981556e-01. [wid=126]
11:11:20.757 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=75]
11:11:20.747 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.813998456780e-01. [wid=35]
11:11:20.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.654133006193e-01. [wid=4]
11:11:20.748 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.163627998350e-01. [wid=4]
11:11:20.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.748984466075e-01. [wid=35]
11:11:20.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.534960788268e-01. [wid=35]
11:11:20.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.226201563433e-01. [wid=14]
11:11:20.807 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.293775994414e-01. [wid=75]
11:11:20.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.943243688033e-01. [wid=85]
11:11:20.814 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.080022399937e-01. [wid=72]
11:11:20.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.248235924603e-01. [wid=126]
11:11:20.875 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.477561000523e-01. [wid=35]
11:11:20.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.238519498548e-01. [wid=35]
11:11:20.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.330819696831e-02. [wid=14]
11:11:20.945 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.171419382703e-01. [wid=126]
11:11:20.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.077906423587e-01. [wid=85]
11:11:20.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.230607220435e-01. [wid=35]
11:11:20.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.074938861161e-02. [wid=72]
11:11:20.948 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.542504240477e-02. [wid=126]
11:11:21.021 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4511401504340201. [wid=63]
11:11:21.032 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024800924774678. [wid=63]
11:11:21.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.104208553954e-01. [wid=75]
11:11:21.048 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860621674852677. [wid=82]
11:11:21.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391646083850005. [wid=82]
11:11:21.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.556907573457e-01. [wid=63]
11:11:21.067 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45113935901388735. [wid=83]
11:11:21.076 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789568982094397. [wid=97]
11:11:21.077 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49357456631951313. [wid=83]
11:11:21.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.330817701736e-02. [wid=14]
11:11:21.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.330385531300e-01. [wid=63]
11:11:21.082 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.070611951099e-01. [wid=82]
11:11:21.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391713563100589. [wid=97]
11:11:21.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.500310339386e-01. [wid=35]
11:11:21.083 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.829178787266e-01. [wid=82]
11:11:21.101 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543713394381908. [wid=97]
11:11:21.112 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4915976253028683. [wid=52]
11:11:21.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.222714277761e-01. [wid=82]
11:11:21.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.476396558486e-01. [wid=83]
11:11:21.125 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.611178783701213. [wid=52]
11:11:21.132 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4915975401169398. [wid=1]
11:11:21.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.059658925570e-01. [wid=52]
11:11:21.163 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755156489102572. [wid=16]
11:11:21.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.408006556618e-03. [wid=126]
11:11:21.176 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.509436386044e-01. [wid=97]
11:11:21.176 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2365764975675846. [wid=0]
11:11:21.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709858662146514. [wid=1]
11:11:21.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.571100534400e-01. [wid=124]
11:11:21.155 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.226008732871e-02. [wid=70]
11:11:21.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.991741519528e-03. [wid=83]
11:11:21.192 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307821125163332. [wid=65]
11:11:21.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.229030073011e-03. [wid=63]
11:11:21.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.127882014348e-01. [wid=97]
11:11:21.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.668129837489e-01. [wid=83]
11:11:21.170 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322391178931647. [wid=16]
11:11:21.179 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088518571763745. [wid=16]
11:11:21.223 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=113]
11:11:21.186 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6266672914907319. [wid=0]
11:11:21.226 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550733915889779. [wid=65]
