Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:19:29.274 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=2]
11:19:29.275 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
11:19:29.276 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34163597750094454. [wid=116]
11:19:29.276 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
11:19:29.278 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=8]
11:19:29.278 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=22]
11:19:29.280 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=13]
11:19:29.281 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=87]
11:19:29.282 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
11:19:29.286 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=98]
11:19:29.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42128568774402275. [wid=55]
11:19:29.311 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460300082827347. [wid=8]
11:19:29.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5360972228296903. [wid=6]
11:19:29.328 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.511412937030939. [wid=16]
11:19:29.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644083982319224. [wid=2]
11:19:29.351 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783844459974501. [wid=63]
11:19:29.351 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301842049219823. [wid=13]
11:19:29.352 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5710525206620227. [wid=58]
11:19:29.356 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919631934770131. [wid=98]
11:19:29.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280929769983904. [wid=76]
11:19:29.359 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991728497864002. [wid=116]
11:19:29.359 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528086596970126. [wid=87]
11:19:29.362 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5710529061805105. [wid=15]
11:19:29.362 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355190598171911. [wid=121]
11:19:29.365 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.519064331170995. [wid=22]
11:19:29.366 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249402663656777. [wid=43]
11:19:29.385 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507657129210269. [wid=55]
11:19:29.380 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.554949684396832. [wid=16]
11:19:29.372 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623700683393749. [wid=98]
11:19:29.382 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656445842357812. [wid=43]
11:19:29.383 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507765944867158. [wid=76]
11:19:29.372 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46237199543947305. [wid=121]
11:19:29.421 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446901257711632. [wid=89]
11:19:29.390 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.062938220332e-02. [wid=55]
11:19:29.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.063682396488e-02. [wid=55]
11:19:29.433 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5964536865178727. [wid=89]
11:19:29.465 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.048564759416e-01. [wid=98]
11:19:29.477 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.468667168690e-01. [wid=43]
11:19:29.500 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=55]
11:19:29.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.585027462079e-01. [wid=98]
11:19:29.588 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.934339585191e-01. [wid=43]
11:19:29.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.028342382178e-01. [wid=89]
11:19:29.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.297408785963e-01. [wid=89]
11:19:29.591 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.144007195956e-01. [wid=89]
11:19:29.747 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.561604221220e-01. [wid=98]
11:19:29.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.429878075723e-01. [wid=98]
11:19:29.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.165076267240e-02. [wid=98]
11:19:29.905 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.044163714330e-01. [wid=89]
11:19:29.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000356379704e-01. [wid=89]
11:19:29.980 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003262612e-01. [wid=89]
11:19:29.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.826502950397e-01. [wid=43]
11:19:29.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000086062227e-01. [wid=89]
11:19:30.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.183034926309e-02. [wid=98]
11:19:30.333 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4511124900563185. [wid=39]
11:19:30.348 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002068316e-01. [wid=89]
11:19:30.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.519881524359389. [wid=39]
11:19:30.395 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.373084126482e-01. [wid=39]
11:19:30.400 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.227847717497e-01. [wid=39]
11:19:30.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.658611613724e-03. [wid=39]
11:19:30.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=39]
11:19:30.480 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.639345622032e-01. [wid=89]
11:19:30.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.170280156589e-01. [wid=39]
11:19:30.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.842055607395e-01. [wid=89]
11:19:30.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.102175821929e-01. [wid=43]
11:19:30.647 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36631155843101737. [wid=65]
11:19:30.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.356333446193e-01. [wid=89]
11:19:30.655 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137039902530529. [wid=65]
11:19:30.612 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.656079777060e-01. [wid=39]
11:19:30.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.579793914551e-02. [wid=43]
11:19:30.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721244575142337. [wid=65]
11:19:30.667 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.778411190189e-01. [wid=65]
11:19:30.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.287795640230e-01. [wid=39]
11:19:30.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.173648863506e-02. [wid=39]
11:19:30.710 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.169851370968e-02. [wid=65]
11:19:30.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.681757944607e-01. [wid=65]
11:19:30.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.506959302380e-01. [wid=65]
11:19:30.724 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=65]
11:19:30.751 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317219512988443. [wid=68]
11:19:30.761 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536813156511734. [wid=68]
11:19:30.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.565772480264e-01. [wid=65]
11:19:30.809 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4107196393090795. [wid=36]
11:19:30.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6616376981410711. [wid=68]
11:19:30.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.586585409020e-02. [wid=68]
11:19:30.861 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.545801081733e-03. [wid=68]
11:19:30.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.523206703083e-02. [wid=43]
11:19:30.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.218693069093e-01. [wid=65]
11:19:30.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.825648810280e-01. [wid=68]
11:19:30.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.781141043609e-01. [wid=65]
11:19:30.897 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700788612306169. [wid=36]
11:19:30.904 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=68]
11:19:30.909 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824921952988505. [wid=36]
11:19:30.912 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.601118955551e-02. [wid=36]
11:19:30.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.264678385790e-01. [wid=68]
11:19:30.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.861759586955e-01. [wid=65]
11:19:30.885 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.336421229697e-01. [wid=89]
11:19:30.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.484393701792e-01. [wid=89]
11:19:30.945 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050172440192279. [wid=96]
11:19:30.947 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33320641586876676. [wid=9]
11:19:30.932 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.411824092543e-01. [wid=68]
11:19:30.961 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301948575838024. [wid=96]
11:19:30.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.934152765967e-01. [wid=36]
11:19:30.955 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.386346661784e-02. [wid=43]
11:19:30.988 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034917134205497. [wid=9]
11:19:30.974 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.941972663532e-02. [wid=36]
11:19:30.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.105359002667e-01. [wid=36]
11:19:31.022 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=36]
11:19:31.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.427123832294e-03. [wid=43]
11:19:31.008 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.650426784005266. [wid=9]
11:19:31.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.399011430716e-02. [wid=9]
11:19:31.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.624906106514e-03. [wid=9]
11:19:31.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.887910060568e-01. [wid=65]
11:19:31.055 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.521969857470e-02. [wid=96]
11:19:31.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.170848014594e-01. [wid=96]
11:19:31.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.411223595905e-01. [wid=68]
11:19:31.023 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.144251205345e-01. [wid=89]
11:19:31.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.312134293161e-01. [wid=89]
11:19:31.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.468387914969e-01. [wid=89]
11:19:31.090 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.869768691016e-01. [wid=65]
11:19:31.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.716593961026e-01. [wid=65]
11:19:31.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.346033873202e-01. [wid=68]
11:19:31.118 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.020935829762e-01. [wid=68]
11:19:31.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.835171468541e-01. [wid=36]
11:19:31.148 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=9]
11:19:31.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.734258300422e-01. [wid=36]
11:19:31.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.405989889555e-01. [wid=36]
11:19:31.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.826501717349e-01. [wid=36]
11:19:31.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.765462744065e-02. [wid=96]
11:19:31.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.036181633397e-01. [wid=96]
11:19:31.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.730427158535e-01. [wid=96]
11:19:31.193 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=96]
11:19:31.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.258593164518e-01. [wid=9]
11:19:31.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.289183733170e-01. [wid=9]
11:19:31.201 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.726886082738e-01. [wid=65]
11:19:31.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.862497433331e-02. [wid=89]
11:19:31.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377637620356e-01. [wid=65]
11:19:31.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.058530538612e-02. [wid=39]
11:19:31.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.076793456168e-01. [wid=96]
11:19:31.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.198087372300e-01. [wid=36]
11:19:31.207 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.699756788102e-01. [wid=65]
11:19:31.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.911990214459e-01. [wid=65]
11:19:31.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.705862729992e-01. [wid=9]
11:19:31.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.343965735119e-01. [wid=65]
11:19:31.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.702401261940e-02. [wid=39]
11:19:31.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.117951352875e-01. [wid=9]
11:19:31.413 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.406355919341e-01. [wid=9]
11:19:31.390 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.183033399744e-02. [wid=89]
11:19:31.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.812067962503e-02. [wid=65]
11:19:31.440 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402270523403242. [wid=57]
11:19:31.448 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.953164199032e-01. [wid=68]
11:19:31.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.215176782064e-01. [wid=68]
11:19:31.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5909300574961898. [wid=57]
11:19:31.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.662540297380e-01. [wid=9]
11:19:31.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.548713667204e-01. [wid=9]
11:19:31.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.183032170406e-02. [wid=89]
11:19:31.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.189131331825e-02. [wid=39]
11:19:31.511 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008820119286422. [wid=71]
11:19:31.513 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760152159199039. [wid=26]
11:19:31.522 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39191051961064893. [wid=26]
11:19:31.527 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991735138418022. [wid=71]
11:19:31.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924308760073468. [wid=95]
11:19:31.544 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908775719225181. [wid=95]
11:19:31.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.918413996951e-01. [wid=57]
11:19:31.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.298094087002e-01. [wid=65]
11:19:31.566 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755159819185347. [wid=95]
11:19:31.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.299380064116e-01. [wid=71]
11:19:31.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.493040234976e-01. [wid=71]
11:19:31.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.642208196508e-01. [wid=71]
11:19:31.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.874561694178e-01. [wid=71]
11:19:31.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.279239188988e-01. [wid=26]
11:19:31.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6591515514966837. [wid=19]
11:19:31.630 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49402940968327247. [wid=66]
11:19:31.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.619855189935e-01. [wid=26]
11:19:31.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.756905938948e-01. [wid=57]
11:19:31.647 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750322355602391. [wid=66]
11:19:31.653 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789567132951733. [wid=19]
11:19:31.656 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.640224656641787. [wid=30]
11:19:31.663 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.640126534299e-01. [wid=71]
