Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:36:08.972 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:36:11.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.802539628998e-01. [wid=79]
14:36:11.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.248985967599e-01. [wid=83]
14:36:11.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.579113106790e-02. [wid=119]
14:36:11.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.344645547215e-01. [wid=65]
14:36:11.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.579783959369e-01. [wid=64]
14:36:11.174 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.041834771107e-01. [wid=56]
14:36:11.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.245904903620e-01. [wid=13]
14:36:11.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.006325895914e-01. [wid=106]
14:36:11.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.406161203670e-01. [wid=83]
14:36:11.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.776292243681e-01. [wid=85]
14:36:11.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.151635883604e-01. [wid=89]
14:36:11.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.196488794663e-01. [wid=74]
14:36:11.265 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.470061457757e-01. [wid=69]
14:36:11.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.179478086004e-01. [wid=52]
14:36:11.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.772098670941e-01. [wid=65]
14:36:11.293 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.328533726244e-01. [wid=65]
14:36:11.280 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=119]
14:36:11.314 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.158501649970e-02. [wid=13]
14:36:11.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.720973778284e-01. [wid=79]
14:36:11.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.303615327108e-01. [wid=64]
14:36:11.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.547603555546e-01. [wid=85]
14:36:11.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.407502650843e-01. [wid=56]
14:36:11.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.255369849122e-01. [wid=89]
14:36:11.380 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=13]
14:36:11.377 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000032495518e-01. [wid=52]
14:36:11.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.591189514520e-01. [wid=69]
14:36:11.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.452067635869e-01. [wid=69]
14:36:11.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000017923947e-01. [wid=106]
14:36:11.413 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.501492809480e-01. [wid=79]
14:36:11.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.215658683002e-01. [wid=83]
14:36:11.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.879171900370e-02. [wid=65]
14:36:11.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000323082359e-01. [wid=74]
14:36:11.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.460550931240e-02. [wid=65]
14:36:11.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001804426e-01. [wid=106]
14:36:11.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.011140149353e-02. [wid=65]
14:36:11.502 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.800683601948e-01. [wid=52]
14:36:11.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.176576009012e-01. [wid=83]
14:36:11.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.016555611704e-01. [wid=64]
14:36:11.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.221634207063e-01. [wid=69]
14:36:11.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.692208335214e-01. [wid=69]
14:36:11.631 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.741065121380e-02. [wid=65]
14:36:11.624 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.041635180674e-02. [wid=85]
14:36:11.634 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.382089963477e-02. [wid=65]
14:36:11.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.990026071817e-01. [wid=106]
14:36:11.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.634361591754e-01. [wid=74]
14:36:11.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.405138995250e-01. [wid=52]
14:36:11.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.549779827164e-02. [wid=85]
14:36:11.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.437933636988e-01. [wid=69]
14:36:11.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.107575152237e-01. [wid=89]
14:36:11.777 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.178798274558e-02. [wid=119]
14:36:11.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.845888811412e-01. [wid=106]
14:36:11.814 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587007989423263. [wid=103]
14:36:11.831 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6255281842223728. [wid=103]
14:36:11.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.881457418326e-01. [wid=103]
14:36:11.847 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.738622663992e-02. [wid=119]
14:36:11.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.022930253982e-01. [wid=103]
14:36:11.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.974260053815e-01. [wid=103]
14:36:11.901 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=119]
14:36:11.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.263192829215e-01. [wid=74]
14:36:11.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.690279736866e-01. [wid=103]
14:36:11.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.134700565211e-01. [wid=52]
14:36:11.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.759418606254e-01. [wid=52]
14:36:11.954 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.631008999560e-01. [wid=103]
14:36:11.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.957216220977e-01. [wid=103]
14:36:11.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.398872959218e-01. [wid=79]
14:36:12.007 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.176564294547e-01. [wid=56]
14:36:12.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.052929761332e-01. [wid=64]
14:36:12.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.170817905501e-01. [wid=79]
14:36:12.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.314747509111e-01. [wid=69]
14:36:12.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.758729448201e-02. [wid=69]
14:36:12.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.571396948192e-01. [wid=106]
14:36:12.040 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.987768081024e-01. [wid=106]
14:36:12.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.397524469596e-02. [wid=69]
14:36:12.127 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.386399030942e-02. [wid=85]
14:36:12.176 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.209589843198e-01. [wid=106]
14:36:12.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.887336009769e-01. [wid=103]
14:36:12.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.151850860898e-03. [wid=85]
14:36:12.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.783571228771e-01. [wid=64]
14:36:12.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.226597653802e-02. [wid=56]
14:36:12.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.667899239644e-02. [wid=79]
14:36:12.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.783134055271e-01. [wid=103]
14:36:12.332 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.400350674495e-01. [wid=103]
14:36:12.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.385539466807e-01. [wid=74]
14:36:12.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.576941633460e-01. [wid=103]
14:36:12.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.343496227301e-02. [wid=65]
14:36:12.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.782126436935e-01. [wid=89]
14:36:12.378 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.931858535832e-02. [wid=56]
14:36:12.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.462152322130e-01. [wid=103]
14:36:12.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.566421149209e-01. [wid=64]
14:36:12.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.011333884047e-01. [wid=74]
14:36:12.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.534750166997e-01. [wid=74]
14:36:12.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.035069331455e-01. [wid=83]
14:36:12.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.288210946589e-02. [wid=79]
14:36:12.465 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4482109892692202. [wid=57]
14:36:12.474 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.906901875836e-02. [wid=56]
14:36:12.477 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5435832310934154. [wid=57]
14:36:12.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.084035458873e-01. [wid=103]
14:36:12.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.696622264279e-02. [wid=56]
14:36:12.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.665812455665e-02. [wid=83]
14:36:12.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6200371616917661. [wid=57]
14:36:12.512 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.931335528686e-02. [wid=57]
14:36:12.528 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.297595194898e-01. [wid=48]
14:36:12.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.325574395615e-02. [wid=83]
14:36:12.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.235522398739e-02. [wid=57]
14:36:12.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.644655185945e-01. [wid=57]
14:36:12.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.971940977203e-01. [wid=57]
14:36:12.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.354335460019e-01. [wid=74]
14:36:12.579 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=57]
14:36:12.579 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.532664587718e-03. [wid=65]
14:36:12.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.151849971193e-03. [wid=85]
14:36:12.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.772577050332e-02. [wid=48]
14:36:12.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=48]
14:36:12.624 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.614421275422e-01. [wid=57]
14:36:12.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.083829779163e-01. [wid=103]
14:36:12.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.836511256426e-02. [wid=103]
14:36:12.631 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.805414235932e-01. [wid=103]
