Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:35:03.040 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:35:05.040 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
16:35:05.040 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
16:35:05.040 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=75]
16:35:05.040 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=66]
16:35:05.040 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
16:35:05.041 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
16:35:05.041 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=103]
16:35:05.043 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
16:35:05.047 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=44]
16:35:05.048 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=95]
16:35:05.056 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=42]
16:35:05.065 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
16:35:05.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27906263169285817. [wid=17]
16:35:05.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633362121547625. [wid=44]
16:35:05.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.644571348739874. [wid=47]
16:35:05.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6272746627773413. [wid=66]
16:35:05.093 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543710128266783. [wid=83]
16:35:05.095 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6521973164925201. [wid=67]
16:35:05.096 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528095413875463. [wid=11]
16:35:05.104 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709854420310463. [wid=97]
16:35:05.115 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6620213184553384. [wid=17]
16:35:05.115 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453184973663192. [wid=75]
16:35:05.122 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264814774241318. [wid=15]
16:35:05.123 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375670853198171. [wid=95]
16:35:05.126 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315105725605745. [wid=80]
16:35:05.129 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.626481364189292. [wid=2]
16:35:05.131 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6848322663315529. [wid=69]
16:35:05.145 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6262840452925831. [wid=42]
16:35:05.153 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6308146936555962. [wid=75]
16:35:05.153 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106042059866106. [wid=103]
16:35:05.136 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755172496856542. [wid=11]
16:35:05.151 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736137317872728. [wid=80]
16:35:05.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460249410875249. [wid=15]
16:35:05.187 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919792237419228. [wid=83]
16:35:05.187 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6170861977740514. [wid=69]
16:35:05.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.092632653884e-01. [wid=66]
16:35:05.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.144727632710e-01. [wid=66]
16:35:05.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000015599781e-01. [wid=66]
16:35:05.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.457284227857e-01. [wid=69]
16:35:05.265 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.194217567958e-01. [wid=42]
16:35:05.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.190515893783e-01. [wid=15]
16:35:05.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.380994935850e-01. [wid=69]
16:35:05.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.930791995724e-01. [wid=80]
16:35:05.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.475555279482e-01. [wid=80]
16:35:05.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.151449332441e-01. [wid=15]
16:35:05.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.747133886158e-01. [wid=42]
16:35:05.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.110079527594e-01. [wid=42]
16:35:05.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.403603372417e-01. [wid=83]
16:35:05.342 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.496762472922e-01. [wid=80]
16:35:05.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.192397265905e-01. [wid=83]
16:35:05.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.639879703178e-02. [wid=15]
16:35:05.438 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.977264177833e-01. [wid=80]
16:35:05.408 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000004071502e-01. [wid=66]
16:35:05.447 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.492492758541e-01. [wid=80]
16:35:05.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.277467728407e-01. [wid=42]
16:35:05.442 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.174558442783e-01. [wid=42]
16:35:05.559 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.263147602485e-01. [wid=69]
16:35:05.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.173236374796e-01. [wid=69]
16:35:05.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.831277655830e-02. [wid=15]
16:35:05.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.315209668802e-01. [wid=80]
16:35:05.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.080753521023e-01. [wid=83]
16:35:05.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.590230227169e-01. [wid=83]
16:35:05.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.669885270470e-01. [wid=69]
16:35:05.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.035044166808e-01. [wid=66]
16:35:05.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.831275399973e-02. [wid=15]
16:35:05.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.646234502371e-01. [wid=66]
16:35:05.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.969223330093e-01. [wid=66]
16:35:05.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.943086440561e-01. [wid=83]
16:35:05.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.194050506682e-01. [wid=17]
16:35:05.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.143035679976e-01. [wid=42]
16:35:05.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.073259440591e-01. [wid=80]
16:35:05.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.447907569309e-01. [wid=80]
16:35:06.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6204014267005268. [wid=70]
16:35:06.045 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.007936858082e-01. [wid=80]
16:35:06.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.351986472620e-02. [wid=15]
16:35:06.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.325739351377e-02. [wid=17]
16:35:06.077 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910953035644e-01. [wid=83]
16:35:06.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.908785168017e-01. [wid=83]
16:35:06.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.583881947778e-01. [wid=66]
16:35:06.110 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=17]
16:35:06.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.248675051510e-01. [wid=70]
16:35:06.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.508182864974e-02. [wid=66]
16:35:06.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.005441076542e-01. [wid=42]
16:35:06.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.379087445553e-01. [wid=83]
16:35:06.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.510204240083e-01. [wid=42]
16:35:06.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.344002724302e-02. [wid=66]
16:35:06.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.730914712966e-03. [wid=66]
16:35:06.365 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.440459710467e-02. [wid=42]
16:35:06.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730914397945e-03. [wid=66]
16:35:06.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.914398288597e-01. [wid=69]
16:35:06.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153270645089e-02. [wid=42]
16:35:06.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.126286647379e-01. [wid=70]
16:35:06.442 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.005175233822e-01. [wid=70]
16:35:06.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.589070601161e-01. [wid=70]
16:35:06.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.901604324128e-02. [wid=83]
16:35:06.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910952786720e-01. [wid=69]
16:35:06.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.967831663843e-01. [wid=70]
16:35:06.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.790138784618e-01. [wid=80]
16:35:06.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.790098339823e-01. [wid=80]
16:35:06.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.740227799178e-01. [wid=80]
16:35:06.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.809027424941e-01. [wid=70]
16:35:06.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.190057146288e-02. [wid=15]
16:35:06.813 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.624278856234e-01. [wid=80]
16:35:06.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.418198839809e-03. [wid=15]
16:35:06.891 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.148816974866e-02. [wid=83]
16:35:06.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.908185799331e-01. [wid=69]
16:35:06.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.046300660708e-01. [wid=69]
16:35:07.020 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.759828098879e-02. [wid=83]
16:35:07.083 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4232049976692497. [wid=105]
16:35:07.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.660068501147828. [wid=105]
16:35:07.104 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5073527996919467. [wid=106]
16:35:07.108 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656650335667379. [wid=105]
16:35:07.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.592485863273e-01. [wid=105]
16:35:07.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.204308060974e-01. [wid=80]
16:35:07.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.333356075121e-01. [wid=106]
16:35:07.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.629956400489e-01. [wid=97]
16:35:07.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.101526503585e-01. [wid=97]
16:35:07.188 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983742637434672. [wid=18]
16:35:07.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.001837931501e-02. [wid=105]
16:35:07.200 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307826076596411. [wid=18]
16:35:07.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.847762253252e-01. [wid=105]
16:35:07.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.447764254337e-01. [wid=105]
16:35:07.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.519265837202e-01. [wid=105]
16:35:07.242 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=105]
16:35:07.245 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4511105246882128. [wid=21]
16:35:07.255 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.684036017718e-01. [wid=18]
16:35:07.258 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322395519380834. [wid=3]
16:35:07.256 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.242020799758e-01. [wid=18]
16:35:07.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.856747874666e-02. [wid=80]
16:35:07.264 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.923053555480e-01. [wid=105]
16:35:07.265 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5909327358077039. [wid=21]
16:35:07.271 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518386008849807. [wid=3]
16:35:07.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.564145170395e-03. [wid=106]
16:35:07.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610921850558717. [wid=39]
16:35:07.308 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4544603252820708. [wid=39]
16:35:07.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000034031487e-01. [wid=97]
16:35:07.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.556968688922e-01. [wid=39]
16:35:07.309 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=106]
16:35:07.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.862533809956e-01. [wid=21]
16:35:07.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.885785712037e-01. [wid=21]
16:35:07.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.429311304141e-01. [wid=18]
16:35:07.299 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.606663076295e-02. [wid=80]
16:35:07.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.344307916042e-01. [wid=21]
16:35:07.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.865517252273e-01. [wid=105]
16:35:07.328 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.770064819760e-01. [wid=105]
16:35:07.337 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.552523227045242. [wid=99]
16:35:07.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.153444591546e-01. [wid=39]
16:35:07.354 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232808271389101. [wid=99]
16:35:07.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.891617167609e-01. [wid=21]
16:35:07.378 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825129198520779. [wid=99]
16:35:07.388 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223562201661106. [wid=33]
16:35:07.390 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.826501831098e-01. [wid=105]
16:35:07.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.000847648283e-01. [wid=3]
16:35:07.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.141608004897e-03. [wid=39]
16:35:07.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.791917949622e-01. [wid=3]
16:35:07.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.459471885087e-01. [wid=99]
16:35:07.356 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.117744425454e-01. [wid=3]
16:35:07.365 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.149834857661e-02. [wid=69]
16:35:07.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.757651869905e-01. [wid=105]
16:35:07.406 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721172913855066. [wid=33]
16:35:07.425 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549473003655241. [wid=30]
16:35:07.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=39]
16:35:07.428 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549475135751382. [wid=14]
16:35:07.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709867165618012. [wid=111]
16:35:07.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6239000575057134. [wid=30]
16:35:07.453 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249455204715784. [wid=61]
16:35:07.453 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760376570119008. [wid=111]
16:35:07.463 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908746210122257. [wid=61]
16:35:07.467 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356284884252827. [wid=111]
16:35:07.466 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.535214388091e-01. [wid=30]
16:35:07.438 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628068358534277. [wid=14]
