Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:04:06.665 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:04:08.674 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=2]
20:04:08.674 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
20:04:08.677 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
20:04:08.678 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=0]
20:04:08.678 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=57]
20:04:08.679 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
20:04:08.679 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=13]
20:04:08.680 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=117]
20:04:08.681 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
20:04:08.681 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=114]
20:04:08.683 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
20:04:08.689 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=124]
20:04:08.689 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=46]
20:04:08.689 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=101]
20:04:08.690 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=14]
20:04:08.691 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=81]
20:04:08.692 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=9]
20:04:08.693 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33264005093601956. [wid=11]
20:04:08.694 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=26]
20:04:08.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700589439603534. [wid=34]
20:04:08.741 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418629766435252. [wid=115]
20:04:08.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179050151171305. [wid=114]
20:04:08.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586886011770982. [wid=112]
20:04:08.743 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48246799199821744. [wid=0]
20:04:08.744 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059091613498577. [wid=123]
20:04:08.745 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6772060873731097. [wid=117]
20:04:08.757 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076712588262125. [wid=37]
20:04:08.767 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2517731491101345. [wid=1]
20:04:08.775 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6684602371643842. [wid=57]
20:04:08.776 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5634564458178646. [wid=59]
20:04:08.777 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45869990304549246. [wid=14]
20:04:08.778 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780922076011215. [wid=2]
20:04:08.778 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47809258190014925. [wid=26]
20:04:08.780 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433197448986379. [wid=105]
20:04:08.781 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525623277721506. [wid=9]
20:04:08.783 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6059390754194969. [wid=46]
20:04:08.771 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6615898625745149. [wid=13]
20:04:08.787 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314262457449038. [wid=81]
20:04:08.787 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734168593503023. [wid=114]
20:04:08.790 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5981666452569173. [wid=124]
20:04:08.792 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.604103333096709. [wid=101]
20:04:08.795 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37442143987819765. [wid=117]
20:04:08.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692395722034685. [wid=34]
20:04:08.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5435881859143372. [wid=123]
20:04:08.808 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4234078212778407. [wid=105]
20:04:08.810 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.540715771471184. [wid=11]
20:04:08.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076052636252525. [wid=1]
20:04:08.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669087779573012. [wid=0]
20:04:08.815 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775981562995909. [wid=81]
20:04:08.816 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775980812337827. [wid=37]
20:04:08.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337160512658754. [wid=13]
20:04:08.797 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49167081872132656. [wid=46]
20:04:08.809 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669086951854796. [wid=112]
20:04:08.819 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626685046703919. [wid=115]
20:04:08.793 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789781669175723. [wid=14]
20:04:08.818 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40278486810390524. [wid=123]
20:04:08.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789780158356319. [wid=57]
20:04:08.807 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273531201235839. [wid=101]
20:04:08.801 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5064824530559399. [wid=59]
20:04:08.831 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.571721371239966. [wid=11]
20:04:08.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4382268699264835. [wid=9]
20:04:08.805 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5680096754119988. [wid=124]
20:04:08.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.603926487205137. [wid=26]
20:04:08.818 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6979243364001342. [wid=2]
20:04:08.844 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039265044079111. [wid=114]
20:04:08.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.975834416446e-01. [wid=14]
20:04:08.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.536178301823e-01. [wid=37]
20:04:08.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.786860916265e-01. [wid=114]
20:04:08.921 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.581160370127e-01. [wid=81]
20:04:08.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.245442071073e-01. [wid=114]
20:04:08.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.094723478703e-01. [wid=26]
20:04:08.980 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.471085121621e-01. [wid=123]
20:04:08.953 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.814645143784e-01. [wid=26]
20:04:09.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.872845111373e-01. [wid=114]
20:04:09.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.792297763563e-01. [wid=14]
20:04:09.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.170996550193e-01. [wid=37]
20:04:09.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.738478881925e-01. [wid=37]
20:04:09.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.747489493925e-01. [wid=14]
20:04:09.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.082191317515e-01. [wid=26]
20:04:09.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.469096033434e-01. [wid=123]
20:04:09.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.436960157802e-01. [wid=123]
20:04:09.153 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.933537789160e-01. [wid=14]
20:04:09.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.106306049953e-01. [wid=37]
20:04:09.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.298743516757e-01. [wid=81]
20:04:09.386 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.264532673773e-01. [wid=81]
20:04:09.353 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.628301638639e-01. [wid=114]
20:04:09.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.672385812887e-02. [wid=81]
20:04:09.548 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.128871873067e-02. [wid=11]
20:04:09.576 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.824227081276e-01. [wid=37]
20:04:09.574 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46236981578066927. [wid=15]
20:04:09.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626633443494774. [wid=15]
20:04:09.596 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.572444829738e-03. [wid=11]
20:04:09.611 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.297170934383e-01. [wid=114]
20:04:09.611 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=11]
20:04:09.577 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.222727313969e-01. [wid=37]
20:04:09.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.430926574058e-01. [wid=123]
20:04:09.616 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.459758528090e-01. [wid=15]
20:04:09.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.707694971641e-01. [wid=15]
20:04:09.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.432984872800e-01. [wid=15]
20:04:09.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.499595896425e-02. [wid=15]
20:04:09.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.573393122809e-01. [wid=114]
20:04:09.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.823097909031e-01. [wid=14]
20:04:09.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.124601041572e-02. [wid=15]
20:04:09.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.577248144779e-01. [wid=15]
20:04:09.767 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.196102297354e-02. [wid=37]
20:04:09.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.563639508958e-01. [wid=114]
20:04:09.875 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.934584034021e-02. [wid=15]
20:04:09.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.410224682887e-01. [wid=114]
20:04:09.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.466235031740e-02. [wid=37]
20:04:09.923 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.535004328714e-01. [wid=123]
20:04:09.940 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.647687910281e-01. [wid=14]
20:04:10.018 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2936867513960837. [wid=70]
20:04:10.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.668451484821e-02. [wid=81]
20:04:10.032 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.561026749392038. [wid=70]
20:04:09.998 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.468457449314e-02. [wid=15]
20:04:10.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.534731740347e-01. [wid=14]
20:04:10.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.888942151706e-01. [wid=123]
20:04:10.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.695373388346e-02. [wid=70]
20:04:10.049 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610270857236708. [wid=70]
20:04:10.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.239931922685e-02. [wid=70]
20:04:10.129 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=70]
20:04:10.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.372271050830e-02. [wid=15]
20:04:10.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.547849384088e-01. [wid=70]
20:04:10.116 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.549781168710e-02. [wid=81]
20:04:10.153 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.184497478470e-01. [wid=70]
20:04:10.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.848811094327e-02. [wid=123]
20:04:10.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.288946372002e-01. [wid=26]
20:04:10.308 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47749083420465477. [wid=103]
20:04:10.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.838959890781e-02. [wid=123]
20:04:10.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491915329842114. [wid=103]
20:04:10.329 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669010798069247. [wid=103]
20:04:10.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.053259176762e-01. [wid=70]
20:04:10.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.090508346228e-01. [wid=26]
20:04:10.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.365026130851e-02. [wid=114]
20:04:10.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.961990578523e-02. [wid=103]
20:04:10.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.401228325258e-01. [wid=14]
20:04:10.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.810478644108e-01. [wid=103]
20:04:10.472 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.201201709036e-01. [wid=103]
20:04:10.496 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.037640687396e-02. [wid=26]
20:04:10.475 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.217426800665e-03. [wid=103]
20:04:10.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.214467198215e-03. [wid=15]
20:04:10.470 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.466234766152e-02. [wid=37]
20:04:10.515 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.304758413983e-01. [wid=14]
20:04:10.516 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=103]
20:04:10.528 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.626503503112e-01. [wid=70]
20:04:10.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.642870147966e-01. [wid=103]
20:04:10.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.450553899293e-02. [wid=114]
20:04:10.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.519229586233e-01. [wid=15]
20:04:10.532 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000385022892e-01. [wid=70]
20:04:10.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.954787382390e-01. [wid=103]
20:04:10.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.199273336410e-01. [wid=103]
20:04:10.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.206917181646e-01. [wid=70]
20:04:10.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.447285041584e-02. [wid=26]
20:04:10.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.525108165586e-02. [wid=26]
20:04:10.621 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.219359035965e-01. [wid=70]
20:04:10.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.973151056360e-02. [wid=14]
20:04:10.657 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495054805721877. [wid=62]
20:04:10.671 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48852132038803187. [wid=62]
20:04:10.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.777152174856e-01. [wid=70]
20:04:10.710 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194817101593098. [wid=62]
20:04:10.742 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.277582364260e-02. [wid=14]
20:04:10.748 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6793491722873972. [wid=74]
20:04:10.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.282924394425e-01. [wid=62]
20:04:10.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.038303104175e-02. [wid=14]
20:04:10.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.066601931669e-01. [wid=103]
20:04:10.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.931386026345e-01. [wid=103]
20:04:10.720 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.920112828338e-01. [wid=103]
20:04:10.759 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5973070631147588. [wid=74]
20:04:10.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.062809081538e-01. [wid=62]
20:04:10.767 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216125373148182. [wid=74]
20:04:10.773 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45293309676524707. [wid=73]
20:04:10.774 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.269258389791e-01. [wid=70]
20:04:10.782 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457276210578743. [wid=73]
