Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:41:33.029 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:41:35.077 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27459052515231874. [wid=105]
20:41:35.079 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.28033800521570695. [wid=32]
20:41:35.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495497424555416. [wid=83]
20:41:35.116 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4382107932866792. [wid=35]
20:41:35.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4234084633517321. [wid=64]
20:41:35.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6453031162132545. [wid=27]
20:41:35.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4382406628420239. [wid=45]
20:41:35.133 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.614593154653041. [wid=74]
20:41:35.134 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.562668123838393. [wid=122]
20:41:35.135 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3386538486630478. [wid=10]
20:41:35.136 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861649566077114. [wid=116]
20:41:35.142 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991319265828462. [wid=111]
20:41:35.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47808062357157766. [wid=1]
20:41:35.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136225165633442. [wid=123]
20:41:35.145 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878639504775682. [wid=109]
20:41:35.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47808190568549935. [wid=44]
20:41:35.147 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381370495493436. [wid=51]
20:41:35.154 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.473815411295636. [wid=100]
20:41:35.155 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.605802178260653. [wid=67]
20:41:35.158 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337178795652284. [wid=6]
20:41:35.160 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507582031018861. [wid=90]
20:41:35.164 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2517764520780108. [wid=64]
20:41:35.167 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508517257112073. [wid=32]
20:41:35.169 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508514390597367. [wid=122]
20:41:35.177 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6181123326530373. [wid=84]
20:41:35.178 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721178425521616. [wid=83]
20:41:35.178 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314228703278975. [wid=45]
20:41:35.180 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5551831662317348. [wid=27]
20:41:35.171 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6295104074636311. [wid=6]
20:41:35.172 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721155449958373. [wid=74]
20:41:35.188 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433199464292766. [wid=111]
20:41:35.164 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.540711926809502. [wid=44]
20:41:35.164 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2517803287358511. [wid=51]
20:41:35.170 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637741379010046. [wid=1]
20:41:35.198 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525621539042196. [wid=90]
20:41:35.170 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307009276161125. [wid=100]
20:41:35.167 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307008863037737. [wid=35]
20:41:35.198 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.643317268398702. [wid=67]
20:41:35.179 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806579937084182. [wid=109]
20:41:35.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.448253054935e-01. [wid=6]
20:41:35.189 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796324071237087. [wid=10]
20:41:35.213 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433169975269677. [wid=105]
20:41:35.214 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194845181494213. [wid=123]
20:41:35.204 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491906332476922. [wid=10]
20:41:35.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.543846157989e-01. [wid=6]
20:41:35.200 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6333279374161398. [wid=27]
20:41:35.201 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4586914413224078. [wid=111]
20:41:35.205 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.691110280936e-01. [wid=51]
20:41:35.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.702537621258e-03. [wid=51]
20:41:35.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.384629242537e-01. [wid=109]
20:41:35.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6063392803980747. [wid=116]
20:41:35.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.413083103945e-01. [wid=27]
20:41:35.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.859713788489e-01. [wid=123]
20:41:35.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.203880840650e-01. [wid=123]
20:41:35.322 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=51]
20:41:35.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.778954732194e-01. [wid=109]
20:41:35.417 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.002195635916e-01. [wid=27]
20:41:35.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.572100154897e-01. [wid=116]
20:41:35.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.082541533407e-01. [wid=116]
20:41:35.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.188931382301e-01. [wid=109]
20:41:35.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.725686298312e-01. [wid=109]
20:41:35.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.501529189758e-01. [wid=10]
20:41:35.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.490219011288e-01. [wid=10]
20:41:35.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.886655021064e-01. [wid=111]
20:41:35.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.220143402754e-01. [wid=111]
20:41:35.515 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.068247557296e-01. [wid=109]
20:41:35.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.751236506169e-01. [wid=123]
20:41:35.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.943992756785e-01. [wid=10]
20:41:35.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.132254604516e-01. [wid=109]
20:41:35.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.791093644250e-01. [wid=109]
20:41:35.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.109362153882e-01. [wid=111]
20:41:35.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000017602286e-01. [wid=111]
20:41:35.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000268770368e-01. [wid=116]
20:41:35.667 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002127027e-01. [wid=27]
20:41:35.679 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.292189437720e-02. [wid=109]
20:41:35.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.696495156082e-01. [wid=123]
20:41:35.761 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.563739931843e-01. [wid=109]
20:41:35.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.669421047846e-01. [wid=123]
20:41:35.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.038801024501e-02. [wid=109]
20:41:35.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.975933172935e-01. [wid=116]
20:41:35.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.889197124250e-01. [wid=27]
20:41:35.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.711195806270e-01. [wid=123]
20:41:36.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.147329211602e-01. [wid=27]
20:41:36.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.038800200628e-02. [wid=109]
20:41:35.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.419354774095e-01. [wid=116]
20:41:36.004 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.921859230054e-01. [wid=10]
20:41:36.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.908795638345e-01. [wid=10]
20:41:36.089 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.095495528596e-01. [wid=123]
20:41:36.089 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001777629e-01. [wid=111]
20:41:36.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.187343683976e-01. [wid=123]
20:41:36.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.633908413511e-02. [wid=109]
20:41:36.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.882595548024e-02. [wid=123]
20:41:36.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.153157875757e-01. [wid=109]
20:41:36.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.625450484782e-01. [wid=111]
20:41:36.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.970731818689e-01. [wid=10]
20:41:36.360 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.260381746071e-02. [wid=123]
20:41:36.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.775097417284e-01. [wid=10]
20:41:36.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.624651052218e-01. [wid=111]
20:41:36.412 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.410131570883e-01. [wid=111]
20:41:36.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.481355969711e-01. [wid=10]
20:41:36.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.971092217882e-01. [wid=27]
20:41:36.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.313079919208e-01. [wid=27]
20:41:36.598 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.418708328699e-02. [wid=123]
20:41:36.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.360973118503e-01. [wid=109]
20:41:36.598 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.759115097396e-01. [wid=109]
20:41:36.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.701029139357e-01. [wid=10]
20:41:36.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.829682402381e-01. [wid=116]
20:41:36.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.529218143406e-01. [wid=109]
20:41:36.829 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.263031481701e-01. [wid=27]
20:41:36.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.138972640245e-01. [wid=111]
20:41:36.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.664475044021e-01. [wid=10]
20:41:36.850 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.170465280152e-01. [wid=10]
20:41:36.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.633907959860e-02. [wid=109]
20:41:36.892 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2512915736309633. [wid=113]
20:41:36.908 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076053782120833. [wid=113]
20:41:36.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.251767017516e-01. [wid=109]
20:41:36.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43328644528341187. [wid=63]
20:41:36.949 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.607604711475396. [wid=63]
20:41:36.921 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6653904482051773. [wid=113]
20:41:36.972 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5634544666829675. [wid=63]
20:41:36.991 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2995077820209646. [wid=106]
20:41:36.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.169245717168e-01. [wid=63]
20:41:36.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.325892209743e-01. [wid=113]
20:41:36.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.142247587617e-01. [wid=63]
20:41:36.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.141496649359e-01. [wid=67]
20:41:36.998 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870129564839681. [wid=106]
20:41:37.001 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.194180502445e-01. [wid=63]
20:41:37.011 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6443921356614823. [wid=106]
20:41:36.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.346586642685e-01. [wid=113]
20:41:36.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.709346425069e-01. [wid=113]
20:41:37.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.079913600065e-03. [wid=63]
20:41:37.016 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.731541318115e-01. [wid=113]
20:41:37.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.486553268171e-01. [wid=113]
20:41:37.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179056250872986. [wid=29]
20:41:37.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.278122909324e-02. [wid=106]
20:41:37.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.426948846229e-01. [wid=106]
20:41:37.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.017244726639e-01. [wid=106]
20:41:37.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.114494737891e-02. [wid=106]
20:41:37.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4481950316813489. [wid=103]
20:41:37.076 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5980383792207011. [wid=29]
20:41:37.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.548467160947935. [wid=103]
20:41:37.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.263473530031e-01. [wid=6]
20:41:37.093 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076727103797217. [wid=29]
20:41:37.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.880696585269e-01. [wid=29]
20:41:37.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000009012592e-01. [wid=67]
20:41:37.111 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039267228960343. [wid=103]
20:41:37.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.193439723357e-01. [wid=103]
20:41:37.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.775103384110e-01. [wid=106]
20:41:37.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.269924676228e-01. [wid=106]
20:41:37.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.202590725938e-02. [wid=113]
20:41:37.118 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.387978396378e-01. [wid=113]
20:41:37.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=106]
20:41:37.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.829669044046e-01. [wid=116]
20:41:37.174 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.851315999356e-01. [wid=6]
