Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:30:09.405 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:30:11.430 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=46]
20:30:11.433 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
20:30:11.441 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=95]
20:30:11.442 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=16]
20:30:11.442 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=68]
20:30:11.442 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
20:30:11.442 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
20:30:11.443 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
20:30:11.444 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
20:30:11.444 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=117]
20:30:11.444 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
20:30:11.448 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
20:30:11.449 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
20:30:11.450 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
20:30:11.454 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=35]
20:30:11.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.516851650913813. [wid=39]
20:30:11.455 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=69]
20:30:11.459 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
20:30:11.459 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
20:30:11.461 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2995074294226717. [wid=95]
20:30:11.465 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5087058973465407. [wid=113]
20:30:11.476 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43823417268355214. [wid=61]
20:30:11.478 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42337930680017455. [wid=56]
20:30:11.481 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4332849119738673. [wid=69]
20:30:11.485 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861696323334324. [wid=48]
20:30:11.488 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273534953146656. [wid=99]
20:30:11.493 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830739982842552. [wid=104]
20:30:11.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039272489154477. [wid=46]
20:30:11.499 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806579118685724. [wid=102]
20:30:11.501 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36387608799912463. [wid=16]
20:30:11.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717215817536203. [wid=73]
20:30:11.505 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734077384423073. [wid=2]
20:30:11.511 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075612691750013. [wid=39]
20:30:11.513 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916690010605683. [wid=117]
20:30:11.514 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6996834092434602. [wid=52]
20:30:11.521 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.566016460050231. [wid=125]
20:30:11.527 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216122937684683. [wid=68]
20:30:11.528 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5386915283825566. [wid=50]
20:30:11.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525621141752846. [wid=99]
20:30:11.535 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549239667385817. [wid=113]
20:30:11.537 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870121247727415. [wid=35]
20:30:11.544 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179080419430514. [wid=117]
20:30:11.541 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418629338439493. [wid=16]
20:30:11.529 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.887411204744e-01. [wid=39]
20:30:11.548 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091311775338538. [wid=69]
20:30:11.535 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6658061365317084. [wid=19]
20:30:11.546 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.053588373371e-01. [wid=16]
20:30:11.554 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587009990968077. [wid=104]
20:30:11.556 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407119102864135. [wid=110]
20:30:11.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508509197766165. [wid=125]
20:30:11.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570171418367631. [wid=56]
20:30:11.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.579632927149532. [wid=48]
20:30:11.566 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.674156039607e-01. [wid=117]
20:30:11.539 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829937189866247. [wid=73]
20:30:11.533 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829937141626174. [wid=102]
20:30:11.568 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.020171527243e-01. [wid=117]
20:30:11.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059417870793304. [wid=50]
20:30:11.542 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529321833653325. [wid=68]
20:30:11.548 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6301152164981124. [wid=52]
20:30:11.552 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6196895102712792. [wid=2]
20:30:11.564 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5484793295349728. [wid=16]
20:30:11.579 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6247879792948805. [wid=113]
20:30:11.572 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5476999636317834. [wid=99]
20:30:11.565 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4928413058829114. [wid=110]
20:30:11.567 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.543083193360872. [wid=104]
20:30:11.590 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.293084998637e-02. [wid=16]
20:30:11.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4738155272566291. [wid=95]
20:30:11.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.698708726828e-01. [wid=2]
20:30:11.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.045809030896e-01. [wid=56]
20:30:11.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.941358935269e-01. [wid=117]
20:30:11.642 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.086152661932e-01. [wid=125]
20:30:11.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.325867208216e-01. [wid=2]
20:30:11.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.369012099612e-01. [wid=99]
20:30:11.663 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=16]
20:30:11.664 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.805134714693e-01. [wid=16]
20:30:11.665 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.964592153956e-01. [wid=16]
20:30:11.668 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.713415498858e-01. [wid=113]
20:30:11.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.083427525040e-01. [wid=99]
20:30:11.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.345726522802e-01. [wid=110]
20:30:11.786 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.570065624723e-01. [wid=110]
20:30:11.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.641714489275e-01. [wid=117]
20:30:11.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.550646094534e-01. [wid=113]
20:30:11.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.222691394011e-01. [wid=16]
20:30:11.782 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.781679111315e-01. [wid=2]
20:30:11.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.833428180614e-01. [wid=110]
20:30:11.784 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.319100841284e-01. [wid=95]
20:30:11.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.100279453075e-01. [wid=95]
20:30:11.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.207306171877e-01. [wid=117]
20:30:11.874 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.125267847174e-02. [wid=16]
20:30:11.840 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.733251926157e-01. [wid=125]
20:30:11.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.499749208043e-01. [wid=125]
20:30:11.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.919834893387e-01. [wid=95]
20:30:11.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000016405959e-01. [wid=56]
20:30:11.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.432947362377e-01. [wid=113]
20:30:11.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.273126620046e-01. [wid=110]
20:30:11.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.191031780399e-01. [wid=110]
20:30:11.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.758129762952e-01. [wid=2]
20:30:11.917 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.480030695549e-01. [wid=2]
20:30:11.923 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.201211088739e-01. [wid=110]
20:30:11.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.589561812960e-01. [wid=117]
20:30:12.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.174782616778e-01. [wid=95]
20:30:11.964 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.066219268048e-01. [wid=99]
20:30:11.965 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000413031034e-01. [wid=99]
20:30:11.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.082192818028e-01. [wid=125]
20:30:12.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.403271687918e-01. [wid=113]
20:30:12.067 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.271999671261e-02. [wid=16]
20:30:12.117 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.461593508618e-01. [wid=125]
20:30:12.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.110333203100e-01. [wid=95]
20:30:12.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.491207072597e-01. [wid=99]
20:30:12.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.185800982749e-01. [wid=110]
20:30:12.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.775346979913e-02. [wid=117]
20:30:12.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.158163151658e-01. [wid=110]
20:30:12.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.490013843971e-01. [wid=99]
20:30:12.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.549512889231e-01. [wid=99]
20:30:12.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001657022e-01. [wid=56]
20:30:12.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.719502372566e-02. [wid=110]
20:30:12.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.158523550364e-01. [wid=2]
20:30:12.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.291771501734e-01. [wid=125]
20:30:12.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.454608927939e-01. [wid=125]
20:30:12.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.390918172774e-01. [wid=99]
20:30:12.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.015297965965e-02. [wid=16]
20:30:12.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.839785548672e-02. [wid=110]
20:30:12.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.624740944524e-01. [wid=110]
20:30:12.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.829664798251e-01. [wid=110]
20:30:12.433 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.900739660472e-01. [wid=56]
20:30:12.435 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.233377147543e-03. [wid=110]
20:30:12.459 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.493712982629e-01. [wid=113]
20:30:12.515 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.412818791895e-01. [wid=110]
20:30:12.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.391397180705e-01. [wid=113]
20:30:12.545 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.211666852829e-01. [wid=113]
20:30:12.599 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.450013163933e-01. [wid=56]
20:30:12.688 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.158523519711e-01. [wid=2]
20:30:12.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.224546625902e-03. [wid=16]
20:30:12.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.407983584884e-01. [wid=95]
20:30:12.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.180404806969e-01. [wid=56]
20:30:12.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.908247647139e-01. [wid=113]
20:30:12.780 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.325477173120e-01. [wid=95]
20:30:12.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.217706655515e-03. [wid=16]
20:30:12.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.567388943193e-02. [wid=110]
20:30:12.885 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.398171369975e-02. [wid=110]
20:30:12.917 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.044502892785e-02. [wid=117]
20:30:12.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.285306119276e-02. [wid=2]
20:30:12.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.388969495806e-02. [wid=95]
20:30:13.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.961617336948e-03. [wid=117]
20:30:13.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.910624568293e-02. [wid=95]
20:30:13.013 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.245364970456e-02. [wid=110]
20:30:13.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.528036379845e-02. [wid=113]
20:30:13.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.105823272186e-02. [wid=113]
20:30:13.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.990274406895e-06. [wid=117]
20:30:13.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.780725307432e-06. [wid=110]
20:30:13.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.820115274719e-02. [wid=113]
20:30:13.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.443070979637e-01. [wid=125]
20:30:13.280 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3386541305066584. [wid=121]
20:30:13.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.908318985801e-01. [wid=99]
20:30:13.292 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.569201073592096. [wid=121]
20:30:13.322 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.17054124851264452. [wid=45]
20:30:13.330 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5900589460288699. [wid=45]
20:30:13.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335545262777139. [wid=121]
20:30:13.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.178799081515e-02. [wid=121]
20:30:13.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.787636396625e-02. [wid=121]
20:30:13.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6630428336107734. [wid=45]
20:30:13.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.796190830679e-02. [wid=45]
20:30:13.383 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.624951664133e-01. [wid=56]
20:30:13.388 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=121]
20:30:13.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.373708478650e-02. [wid=45]
20:30:13.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.341739235159e-01. [wid=45]
20:30:13.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.305650695473e-01. [wid=121]
20:30:13.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.154957484483e-01. [wid=121]
20:30:13.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.011931764496e-01. [wid=125]
20:30:13.383 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.141676183713e-02. [wid=2]
20:30:13.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.233378908254e-03. [wid=2]
20:30:13.415 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=45]
