Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:25:06.613 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:25:09.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.386071685874e-01. [wid=121]
20:25:09.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153954926618e-01. [wid=121]
20:25:09.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.299887310673e-01. [wid=19]
20:25:09.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.416932101399e-01. [wid=106]
20:25:09.731 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.091160293808e-01. [wid=19]
20:25:09.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.297210070604e-01. [wid=54]
20:25:09.756 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.023618319556e-01. [wid=45]
20:25:09.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.038599888440e-01. [wid=121]
20:25:09.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.968722315006e-01. [wid=54]
20:25:09.845 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.453586200642e-02. [wid=19]
20:25:09.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.078508336357e-01. [wid=19]
20:25:09.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.191267583280e-02. [wid=45]
20:25:09.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.442470449273e-02. [wid=19]
20:25:09.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.938598817145e-01. [wid=54]
20:25:09.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.705618498292e-01. [wid=19]
20:25:10.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.216749691796e-04. [wid=45]
20:25:10.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.459299128793e-02. [wid=54]
20:25:10.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.991153720759e-02. [wid=54]
20:25:10.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.663518250502e-02. [wid=19]
20:25:10.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.104832843648e-02. [wid=54]
20:25:10.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.028430409832e-01. [wid=121]
20:25:10.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.479676979676e-02. [wid=19]
20:25:10.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.998568463180e-02. [wid=121]
20:25:10.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.254307071811e-02. [wid=19]
20:25:10.412 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.536616339520243. [wid=26]
20:25:10.422 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6396448837193345. [wid=26]
20:25:10.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842913877109297. [wid=26]
20:25:10.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.032388502990e-01. [wid=26]
20:25:10.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.221959794725e-04. [wid=26]
20:25:10.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.261389051433e-01. [wid=26]
20:25:10.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.406161794229e-01. [wid=26]
20:25:10.469 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.968588618855e-02. [wid=54]
20:25:10.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.283140348805e-02. [wid=111]
20:25:10.489 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=26]
20:25:10.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.406106179362e-02. [wid=19]
20:25:10.489 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.506195187257e-01. [wid=26]
20:25:10.495 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.249782522979e-01. [wid=26]
20:25:10.522 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.011912405247e-01. [wid=106]
20:25:10.570 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.859385130585e-02. [wid=111]
20:25:10.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.288988236939e-02. [wid=111]
20:25:10.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.163138205220e-01. [wid=26]
20:25:10.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3386541801007358. [wid=70]
20:25:10.632 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878672408889571. [wid=70]
20:25:10.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.176576801128e-01. [wid=26]
20:25:10.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.778207019592e-02. [wid=106]
20:25:10.671 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786702275935619. [wid=69]
20:25:10.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.299513449988537. [wid=95]
20:25:10.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.178799772451e-02. [wid=70]
20:25:10.658 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47341059838156907. [wid=70]
20:25:10.681 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5435840231048684. [wid=69]
20:25:10.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.512646785064e-01. [wid=6]
20:25:10.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.737381950585e-02. [wid=70]
20:25:10.692 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014478503710365. [wid=95]
20:25:10.695 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307000518711997. [wid=69]
20:25:10.703 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273535945104094. [wid=115]
20:25:10.708 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6145929554522076. [wid=28]
20:25:10.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.406548545353e-01. [wid=69]
20:25:10.713 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111138437505965. [wid=115]
20:25:10.703 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.491669445605605. [wid=95]
20:25:10.712 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4571629874754426. [wid=95]
20:25:10.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.212103388560e-02. [wid=95]
20:25:10.736 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=70]
20:25:10.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349090599283216. [wid=28]
20:25:10.763 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.274525425256e-01. [wid=69]
20:25:10.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.555955798070e-01. [wid=69]
20:25:10.760 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.158393043291e-01. [wid=24]
20:25:10.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.732769167248e-01. [wid=69]
20:25:10.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.158225083049e-02. [wid=54]
20:25:10.778 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.560061925015e-02. [wid=54]
20:25:10.738 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.520236816489e-01. [wid=70]
