Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:38:15.786 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:38:17.815 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=103]
15:38:17.816 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
15:38:17.818 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=118]
15:38:17.818 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=45]
15:38:17.820 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
15:38:17.821 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
15:38:17.821 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
15:38:17.826 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
15:38:17.828 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
15:38:17.829 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=68]
15:38:17.830 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
15:38:17.833 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
15:38:17.860 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908861047444967. [wid=3]
15:38:17.865 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39197215784508255. [wid=23]
15:38:17.869 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.54824405927844. [wid=55]
15:38:17.871 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528092546324808. [wid=25]
15:38:17.873 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861401160893047. [wid=105]
15:38:17.877 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307816951354143. [wid=118]
15:38:17.880 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249431244779976. [wid=32]
15:38:17.890 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151272265590814. [wid=15]
15:38:17.892 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898475778818721. [wid=97]
15:38:17.896 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249427621754749. [wid=115]
15:38:17.910 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628063892742035. [wid=92]
15:38:17.915 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983726791815922. [wid=23]
15:38:17.915 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983714331125154. [wid=38]
15:38:17.921 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190585248597823. [wid=68]
15:38:17.926 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908730920789932. [wid=122]
15:38:17.930 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6126816863524671. [wid=45]
15:38:17.940 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721175005163363. [wid=103]
15:38:17.946 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6209675576793111. [wid=38]
15:38:17.955 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431614479622167. [wid=103]
15:38:17.957 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.592018181708286. [wid=105]
15:38:17.949 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.714080860221578. [wid=68]
15:38:17.930 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924302797963342. [wid=32]
15:38:17.942 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6591533028187927. [wid=45]
15:38:18.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.757357249146e-01. [wid=45]
15:38:18.007 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.796336536156e-01. [wid=122]
15:38:18.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.449617955994e-01. [wid=105]
15:38:18.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.249289547715e-01. [wid=103]
15:38:18.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.090368980190e-01. [wid=103]
15:38:18.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.078083014973e-01. [wid=105]
15:38:18.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.035699269899e-01. [wid=122]
15:38:18.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.841637712133e-01. [wid=105]
15:38:18.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.798956786151e-01. [wid=45]
15:38:18.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.799799559535e-01. [wid=122]
15:38:18.274 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.725119583079e-01. [wid=45]
15:38:18.285 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.475176490930e-01. [wid=105]
15:38:18.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.159463096999e-02. [wid=105]
15:38:18.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.479913330623e-01. [wid=45]
15:38:18.408 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.831274438662e-02. [wid=105]
15:38:18.432 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.056543467253e-01. [wid=103]
15:38:18.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000090205823e-01. [wid=103]
15:38:18.478 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.316551393048e-01. [wid=45]
15:38:18.539 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.044288224912e-01. [wid=103]
15:38:18.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.305988165723e-01. [wid=122]
15:38:18.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.095842674550e-01. [wid=45]
15:38:18.624 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34843630182765284. [wid=101]
15:38:18.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198667077716147. [wid=101]
15:38:18.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.449566606892e-02. [wid=101]
15:38:18.665 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.142911519340e-03. [wid=101]
15:38:18.687 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.039786295026e-01. [wid=103]
15:38:18.688 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.809614771238e-01. [wid=103]
15:38:18.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.992282729908e-01. [wid=101]
15:38:18.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.466457609259e-01. [wid=101]
15:38:18.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.287795617588e-01. [wid=122]
15:38:18.696 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=101]
15:38:18.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.766474228185e-02. [wid=105]
15:38:18.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.000478076765e-01. [wid=101]
15:38:18.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.582416932276e-02. [wid=45]
15:38:18.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.658719515349e-01. [wid=103]
15:38:18.861 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.857482580267e-01. [wid=101]
15:38:18.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.666636955508e-01. [wid=101]
15:38:18.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.656806636152e-04. [wid=45]
15:38:18.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.287795421454e-01. [wid=101]
15:38:19.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317167797017206. [wid=90]
15:38:19.058 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088430304004594. [wid=90]
15:38:19.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924307673980975. [wid=90]
15:38:19.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.984943821442e-02. [wid=90]
15:38:19.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.585210894375e-03. [wid=90]
15:38:19.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.576335209880e-01. [wid=90]
15:38:19.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.808842766310e-02. [wid=122]
15:38:19.150 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=90]
15:38:19.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.270518538016e-01. [wid=90]
15:38:19.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.386545995145e-01. [wid=90]
15:38:19.155 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.656806419370e-04. [wid=45]
15:38:19.182 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.166491454163e-02. [wid=101]
15:38:19.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.552780221325e-01. [wid=90]
15:38:19.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.057769214322e-01. [wid=90]
15:38:19.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.274510227993e-01. [wid=90]
15:38:19.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.283728441014e-02. [wid=101]
15:38:19.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.271968436330e-02. [wid=90]
15:38:19.267 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.042900108083e-01. [wid=90]
15:38:19.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000044625502e-01. [wid=90]
15:38:19.259 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.701057224586e-02. [wid=101]
15:38:19.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171648206268e-02. [wid=122]
15:38:19.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.183031314247e-02. [wid=90]
15:38:19.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.033757566523e-02. [wid=103]
15:38:19.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.022266928538e-02. [wid=90]
15:38:19.502 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.689360328267e-02. [wid=105]
15:38:19.509 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002426704e-01. [wid=90]
15:38:19.470 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171648112172e-02. [wid=101]
15:38:19.550 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.522124146340e-02. [wid=103]
15:38:19.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.656806290909e-04. [wid=103]
15:38:19.614 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887354814384e-06. [wid=90]
15:38:19.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4913132224347896. [wid=79]
15:38:19.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.554948594980792. [wid=79]
15:38:19.883 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49088442480210914. [wid=24]
15:38:19.850 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755171803046035. [wid=79]
15:38:19.852 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.729114538810e-01. [wid=79]
15:38:19.892 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6699010682749675. [wid=24]
15:38:19.904 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825141783132767. [wid=24]
15:38:19.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.865040647960e-01. [wid=24]
15:38:19.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.102448953731e-01. [wid=24]
15:38:19.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.059659426473e-01. [wid=24]
15:38:19.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.288834331898e-01. [wid=24]
15:38:19.956 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.444472419259e-01. [wid=79]
15:38:20.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.206368571310e-01. [wid=90]
15:38:19.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.598490552256e-03. [wid=79]
15:38:19.963 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.143115950498e-01. [wid=79]
15:38:20.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887347029500e-06. [wid=90]
15:38:20.064 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161445115626822. [wid=93]
15:38:20.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.020969801390e-01. [wid=79]
15:38:20.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=79]
15:38:20.082 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301943444364671. [wid=43]
15:38:20.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5572159193341094. [wid=84]
15:38:20.045 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.744238527191e-01. [wid=24]
15:38:20.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.307777425225e-01. [wid=24]
15:38:20.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000015946581e-01. [wid=24]
15:38:20.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3392330537231386. [wid=21]
15:38:20.095 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5572259869818177. [wid=62]
15:38:20.096 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453252608380921. [wid=84]
15:38:20.099 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.655247922078633. [wid=93]
15:38:20.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5809496431102494. [wid=62]
15:38:20.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525295063780318. [wid=21]
15:38:20.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.952278869205e-01. [wid=79]
15:38:20.117 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4232063104379197. [wid=64]
15:38:20.096 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996373077074861. [wid=43]
15:38:20.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6362958505052854. [wid=43]
15:38:20.126 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4914385797714056. [wid=54]
15:38:20.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.131203221920e-01. [wid=93]
15:38:20.129 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543710311696926. [wid=64]
15:38:20.140 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198817895898705. [wid=54]
15:38:20.140 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929838475353733. [wid=117]
15:38:20.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.345409716113e-02. [wid=21]
15:38:20.148 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908738873452907. [wid=39]
15:38:20.149 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140857786835711. [wid=63]
15:38:20.151 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6262842198454679. [wid=117]
15:38:20.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000245367757e-01. [wid=79]
15:38:20.159 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355742441917091. [wid=117]
15:38:20.144 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232810924794013. [wid=64]
15:38:20.163 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453155724037597. [wid=63]
15:38:20.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.201772138758e-02. [wid=64]
15:38:20.165 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.532239163274055. [wid=59]
15:38:20.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.811648110937e-03. [wid=21]
15:38:20.159 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.405941599942e-01. [wid=54]
15:38:20.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.743112613994e-01. [wid=64]
15:38:20.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.394141438449e-03. [wid=64]
15:38:20.159 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525289078179852. [wid=39]
15:38:20.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.389088230343e-01. [wid=68]
15:38:20.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.236995932855e-01. [wid=84]
15:38:20.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.231111230784e-01. [wid=84]
15:38:20.211 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088569250597494. [wid=59]
15:38:20.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.148509992289e-01. [wid=54]
15:38:20.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001936307e-01. [wid=24]
15:38:20.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.504146280906e-01. [wid=21]
15:38:20.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.001355447597e-01. [wid=21]
15:38:20.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.228460972152e-01. [wid=54]
15:38:20.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.733063164059e-01. [wid=63]
15:38:20.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.346884753672e-01. [wid=63]
15:38:20.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.644234703011e-04. [wid=101]
15:38:20.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.114333362720e-01. [wid=24]
15:38:20.219 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=21]
15:38:20.234 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644475794958002. [wid=91]
15:38:20.244 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543712526874252. [wid=91]
15:38:20.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.442019412030605. [wid=36]
15:38:20.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4420197171883897. [wid=61]
15:38:20.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.202095144413e-01. [wid=93]
15:38:20.221 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361293056499135. [wid=59]
15:38:20.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.200611130183e-01. [wid=90]
15:38:20.223 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.587874164892e-01. [wid=59]
