Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:34:03.386 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.598165286160e-01. [wid=88]
15:34:03.372 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.026960690799e-01. [wid=91]
15:34:03.396 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=88]
15:34:03.417 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.202523625430e-01. [wid=108]
15:34:03.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.508719015127e-01. [wid=90]
15:34:03.408 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.571896042354e-03. [wid=91]
15:34:03.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.849605448231e-01. [wid=63]
15:34:03.465 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=91]
15:34:03.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.176926264737e-01. [wid=108]
15:34:03.492 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.413083987711e-01. [wid=63]
15:34:03.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.640126826012e-01. [wid=88]
15:34:03.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.887912094329e-01. [wid=108]
15:34:03.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.472268721182e-01. [wid=88]
15:34:03.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.310085017816e-01. [wid=90]
15:34:03.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.411222748919e-01. [wid=63]
15:34:03.614 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.869711505765e-01. [wid=108]
15:34:03.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.038417840640e-01. [wid=90]
15:34:03.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.977981698245e-01. [wid=90]
15:34:03.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.729963087563e-01. [wid=63]
15:34:03.816 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.673081610198e-01. [wid=90]
15:34:03.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.220344315003e-01. [wid=63]
15:34:03.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.453343193418e-01. [wid=90]
15:34:03.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.434801055318e-01. [wid=88]
15:34:04.018 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.211975327165e-01. [wid=63]
15:34:04.020 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.194973674239e-01. [wid=63]
15:34:04.024 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.134379536601e-02. [wid=88]
15:34:04.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48262283418576235. [wid=111]
15:34:04.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.545648695806e-01. [wid=108]
15:34:04.082 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.353011450062e-01. [wid=108]
15:34:04.086 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.163569775090e-01. [wid=51]
15:34:04.092 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024960318979902. [wid=111]
15:34:04.099 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.078593824960e-02. [wid=51]
15:34:04.101 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.230496697489e-02. [wid=90]
15:34:04.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.832382177327e-02. [wid=111]
15:34:04.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.894620427138e-02. [wid=111]
15:34:04.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.148984363759e-02. [wid=88]
15:34:04.179 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=51]
15:34:04.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.606375840153e-01. [wid=111]
15:34:04.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.098948534835e-01. [wid=111]
15:34:04.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.700120408056e-02. [wid=63]
15:34:04.241 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=111]
15:34:04.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.497012814786e-03. [wid=63]
15:34:04.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.033956463959e-01. [wid=111]
15:34:04.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000048521315e-01. [wid=111]
15:34:04.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.797425028313e-01. [wid=111]
15:34:04.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.407342906531e-03. [wid=63]
15:34:04.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.232256904644e-01. [wid=108]
15:34:04.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.766137946123e-01. [wid=111]
15:34:04.563 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4107255827154582. [wid=120]
15:34:04.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249476599929004. [wid=120]
15:34:04.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.021560093788e-01. [wid=111]
15:34:04.598 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375619995809586. [wid=120]
15:34:04.601 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.649222265673e-02. [wid=120]
15:34:04.634 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.941774142900e-02. [wid=120]
15:34:04.646 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=120]
15:34:04.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.054549187496e-01. [wid=120]
15:34:04.663 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.243407018017e-01. [wid=120]
15:34:04.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.835328364196e-01. [wid=120]
15:34:04.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.325325812780e-01. [wid=120]
15:34:04.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.764975694537e-01. [wid=111]
15:34:04.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.581066486989e-01. [wid=111]
15:34:04.932 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34843632559708115. [wid=11]
15:34:04.967 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106042763994288. [wid=11]
15:34:04.973 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.478614257739867. [wid=11]
15:34:04.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.449269460482e-02. [wid=11]
15:34:04.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.023440267169e-01. [wid=11]
15:34:05.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.954732904805e-01. [wid=11]
15:34:05.003 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.930408206388e-02. [wid=90]
15:34:04.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.144046049862e-02. [wid=111]
15:34:05.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.576197122462e-02. [wid=11]
15:34:05.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=11]
15:34:05.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.964203786320e-01. [wid=11]
15:34:05.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.820080627082e-01. [wid=11]
15:34:05.116 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.144042665528e-02. [wid=111]
15:34:05.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.517729316949e-01. [wid=11]
15:34:05.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.477785140867e-01. [wid=120]
15:34:05.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.285464903620e-01. [wid=11]
15:34:05.153 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.943242856631e-01. [wid=120]
15:34:05.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.901429709535e-01. [wid=108]
15:34:05.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.840526837111e-01. [wid=11]
15:34:05.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.905581010081e-01. [wid=120]
15:34:05.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.077906734938e-01. [wid=120]
15:34:05.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518383930954628. [wid=98]
15:34:05.322 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824881645167927. [wid=98]
15:34:05.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.210816549950e-01. [wid=11]
15:34:05.330 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49088274289354317. [wid=98]
15:34:05.346 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.841925383902e-01. [wid=98]
15:34:05.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000158333568e-01. [wid=11]
15:34:05.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.789333108589e-02. [wid=11]
15:34:05.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.019775401174e-01. [wid=98]
15:34:05.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.418764974897e-01. [wid=120]
15:34:05.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.761871672443e-02. [wid=108]
15:34:05.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.296766343686e-01. [wid=98]
15:34:05.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.948032421041e-01. [wid=98]
15:34:05.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.806719492425e-02. [wid=11]
15:34:05.457 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666681611789996. [wid=109]
15:34:05.465 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114118043520184. [wid=109]
15:34:05.470 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.829023886491e-01. [wid=98]
15:34:05.473 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307841445436434. [wid=109]
15:34:05.478 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610708230608366. [wid=41]
15:34:05.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.287410901679e-01. [wid=109]
15:34:05.487 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.395219329188e-01. [wid=109]
15:34:05.487 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.539190255371724. [wid=41]
15:34:05.487 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.930147022832e-01. [wid=109]
15:34:05.503 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27906210581762847. [wid=48]
15:34:05.507 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41069662623307. [wid=92]
15:34:05.512 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5350980066241291. [wid=121]
15:34:05.514 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644404210147679. [wid=37]
15:34:05.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.041811074438e-01. [wid=109]
15:34:05.514 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6521984007635049. [wid=48]
15:34:05.515 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355221247827173. [wid=92]
15:34:05.522 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=109]
15:34:05.512 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789567518184434. [wid=41]
15:34:05.514 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.476588224044e-01. [wid=41]
15:34:05.533 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25948407870435597. [wid=100]
15:34:05.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935725660975643. [wid=38]
15:34:05.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307829649718905. [wid=92]
15:34:05.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.398996603274e-02. [wid=92]
15:34:05.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.530908601866e-01. [wid=109]
15:34:05.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.579221827674e-01. [wid=92]
15:34:05.541 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6206028773888346. [wid=121]
15:34:05.545 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39753204418883714. [wid=38]
15:34:05.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022646566610866. [wid=37]
15:34:05.550 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.157710534670e-01. [wid=98]
15:34:05.538 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.953679799586e-02. [wid=48]
15:34:05.557 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6893370543261772. [wid=100]
15:34:05.558 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307836477412718. [wid=38]
15:34:05.553 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.399063823622e-03. [wid=108]
15:34:05.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3361090202446091. [wid=12]
15:34:05.571 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453245514091691. [wid=33]
15:34:05.584 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5428964389548789. [wid=125]
15:34:05.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.918956417038e-03. [wid=48]
15:34:05.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.807290106526e-01. [wid=92]
15:34:05.559 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161462377344973. [wid=121]
15:34:05.588 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.321679617180e-01. [wid=41]
15:34:05.593 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.565657689114133. [wid=33]
15:34:05.596 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975237451133735. [wid=21]
15:34:05.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.615060158715421. [wid=125]
15:34:05.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.935091554730e-02. [wid=100]
15:34:05.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5843448568198739. [wid=12]
15:34:05.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975203884888485. [wid=97]
15:34:05.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.247216312906e-01. [wid=121]
15:34:05.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.981457097675e-02. [wid=90]
