Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:06:37.307 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:06:41.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.272434806776e-01. [wid=88]
16:06:41.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.203953262167e-03. [wid=88]
16:06:41.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.307888011773e-01. [wid=88]
16:06:41.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.102312180145e-01. [wid=48]
16:06:41.349 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4511058307946556. [wid=46]
16:06:41.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=88]
16:06:41.385 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657342142818327. [wid=124]
16:06:41.362 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088565138405686. [wid=46]
16:06:41.398 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983744718904918. [wid=124]
16:06:41.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.373079829507e-01. [wid=46]
16:06:41.411 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709857323764616. [wid=124]
16:06:41.415 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.426172817607e-01. [wid=46]
16:06:41.413 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.757819048706e-02. [wid=124]
16:06:41.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.656691399336e-01. [wid=124]
16:06:41.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.244929337266e-01. [wid=124]
16:06:41.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.60348751066153. [wid=57]
16:06:41.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.964789904179e-02. [wid=124]
16:06:41.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.352972580198e-03. [wid=46]
16:06:41.452 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315112500858606. [wid=57]
16:06:41.468 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.199313745313e-01. [wid=46]
16:06:41.478 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.838124434286e-01. [wid=57]
16:06:41.469 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.404306850066e-01. [wid=46]
16:06:41.494 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=46]
16:06:41.531 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.002720816295e-01. [wid=88]
16:06:41.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3361095711716783. [wid=81]
16:06:41.507 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.057714810716e-02. [wid=13]
16:06:41.529 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.274503281993e-01. [wid=46]
16:06:41.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.431802756163e-02. [wid=46]
16:06:41.574 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106043321738159. [wid=81]
16:06:41.557 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=124]
16:06:41.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.429309382060e-01. [wid=124]
16:06:41.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.507293493351e-01. [wid=124]
16:06:41.606 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.873959101567e-01. [wid=48]
16:06:41.618 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3484448743462014. [wid=83]
16:06:41.577 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.097799986257e-01. [wid=57]
16:06:41.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.092739751162e-01. [wid=1]
16:06:41.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.344306754473e-01. [wid=81]
16:06:41.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.208033079116e-01. [wid=57]
16:06:41.634 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736145909009914. [wid=83]
16:06:41.642 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249523728478174. [wid=83]
16:06:41.648 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657599554321662. [wid=17]
16:06:41.656 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.431720889363418. [wid=71]
16:06:41.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.888159413736e-01. [wid=88]
16:06:41.663 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.969699537924e-02. [wid=83]
16:06:41.657 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088542145928046. [wid=17]
16:06:41.664 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39751635100838945. [wid=71]
16:06:41.677 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5099574999584047. [wid=49]
16:06:41.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.954497022524e-02. [wid=71]
16:06:41.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.090547548385e-01. [wid=124]
16:06:41.685 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114133109551235. [wid=49]
16:06:41.685 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.781327408920e-01. [wid=124]
16:06:41.685 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.165114457763e-02. [wid=17]
16:06:41.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.987801832953e-03. [wid=81]
16:06:41.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.928199417419e-01. [wid=49]
16:06:41.688 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.936736573077e-01. [wid=17]
16:06:41.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.575550574941e-01. [wid=17]
16:06:41.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.595521488691e-03. [wid=17]
16:06:41.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.546116433890e-03. [wid=71]
16:06:41.710 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317213410434436. [wid=82]
16:06:41.710 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=81]
16:06:41.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.930794508231e-01. [wid=49]
16:06:41.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.277090810932e-01. [wid=83]
16:06:41.715 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597521967918985. [wid=40]
16:06:41.722 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25494665492842394. [wid=42]
16:06:41.728 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6501952707287767. [wid=60]
16:06:41.686 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.216857192038e-01. [wid=43]
16:06:41.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.014771361088e-01. [wid=48]
16:06:41.718 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.421024567929e-02. [wid=49]
16:06:41.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.690111757354e-01. [wid=124]
16:06:41.718 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.887554163164e-01. [wid=88]
16:06:41.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.220671306862e-01. [wid=88]
16:06:41.737 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251345502880527. [wid=60]
16:06:41.714 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=71]
16:06:41.737 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742302379366075. [wid=122]
16:06:41.739 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644485124769237. [wid=70]
16:06:41.742 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.183032661935e-02. [wid=46]
16:06:41.752 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999803025304347. [wid=122]
16:06:41.756 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=49]
16:06:41.756 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000069693781e-01. [wid=57]
16:06:41.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.467340087590e-03. [wid=83]
16:06:41.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.515856529869e-01. [wid=60]
16:06:41.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.093491105698e-01. [wid=60]
16:06:41.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.172038434101e-01. [wid=83]
16:06:41.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.073623685306e-01. [wid=57]
16:06:41.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151275381065404. [wid=40]
16:06:41.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.832810069390e-01. [wid=81]
16:06:41.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.602020922145e-01. [wid=81]
16:06:41.766 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446903295832169. [wid=82]
16:06:41.729 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999166230160399. [wid=42]
16:06:41.771 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232811612939809. [wid=70]
16:06:41.776 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45368133370060837. [wid=82]
16:06:41.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.492690392377e-01. [wid=124]
16:06:41.784 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=83]
16:06:41.793 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552116633899465. [wid=23]
16:06:41.794 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721048869752874. [wid=106]
16:06:41.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.380797224616e-01. [wid=122]
16:06:41.797 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3663117598709559. [wid=27]
16:06:41.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49144001409199867. [wid=37]
16:06:41.808 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6893562812192011. [wid=23]
16:06:41.808 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355727707310483. [wid=106]
16:06:41.815 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4420196941634482. [wid=31]
