Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:07:20.160 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:07:21.657 - DEBUG    | bqskit.compiler.workflow: Running QCCDSubtopologySelectionPass [wid=9]
14:07:21.657 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=9]
14:07:21.699 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=9]
14:07:22.165 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=0]
14:07:22.167 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=28]
14:07:22.169 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=86]
14:07:22.169 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
14:07:22.170 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
14:07:22.170 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=78]
14:07:22.174 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=4]
14:07:22.178 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=77]
14:07:22.178 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=26]
14:07:22.179 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
14:07:22.179 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
14:07:22.179 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=99]
14:07:22.181 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=18]
14:07:22.182 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
14:07:22.184 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
14:07:22.187 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
14:07:22.187 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=115]
14:07:22.188 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=62]
14:07:22.188 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
14:07:22.189 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
14:07:22.197 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.1705471268425537. [wid=9]
14:07:22.200 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=21]
14:07:22.204 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2818035947457471. [wid=77]
14:07:22.214 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48935477147831474. [wid=38]
14:07:22.223 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47811126884901856. [wid=9]
14:07:22.241 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349070040659339. [wid=63]
14:07:22.248 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6301151182424481. [wid=28]
14:07:22.256 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418519161102849. [wid=76]
14:07:22.256 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.570058314005822. [wid=52]
14:07:22.257 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059064092431829. [wid=51]
14:07:22.258 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349086611843303. [wid=92]
14:07:22.259 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.558688719870192. [wid=0]
14:07:22.270 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870342093740747. [wid=86]
14:07:22.271 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059364122620766. [wid=99]
14:07:22.276 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4027848061085122. [wid=26]
14:07:22.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780810123787781. [wid=4]
14:07:22.278 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065354456139558. [wid=115]
14:07:22.282 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.580657890602317. [wid=32]
14:07:22.282 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457272511720359. [wid=21]
14:07:22.284 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5476998282239458. [wid=121]
14:07:22.285 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570168428142156. [wid=94]
14:07:22.285 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830734617610631. [wid=62]
14:07:22.288 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721182608854753. [wid=78]
14:07:22.289 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075758272502855. [wid=51]
14:07:22.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543299547209132. [wid=18]
14:07:22.293 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4885387335322924. [wid=86]
14:07:22.297 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546768783991534. [wid=32]
14:07:22.300 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310229636591975. [wid=77]
14:07:22.301 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5917202064038121. [wid=63]
14:07:22.301 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407118655731128. [wid=38]
14:07:22.297 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49283780919885956. [wid=4]
14:07:22.305 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6456347478840054. [wid=94]
14:07:22.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587002359300608. [wid=115]
14:07:22.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6537736550400386. [wid=28]
14:07:22.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335544396360308. [wid=0]
14:07:22.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43824077298847053. [wid=52]
14:07:22.309 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525715504331845. [wid=18]
14:07:22.305 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491914602443487. [wid=121]
14:07:22.299 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507560870226718. [wid=92]
14:07:22.315 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610266528475831. [wid=99]
14:07:22.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789779754813442. [wid=76]
14:07:22.322 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.61459316347093. [wid=52]
14:07:22.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6196742557119985. [wid=26]
14:07:22.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878669224079993. [wid=21]
14:07:22.306 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.601476636385163. [wid=62]
14:07:22.301 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.66539165624963. [wid=78]
14:07:22.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626708999581073. [wid=0]
14:07:22.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.336843556127e-01. [wid=62]
14:07:22.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.111784475527e-01. [wid=21]
14:07:22.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.221759228496e-01. [wid=21]
14:07:22.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.422948468958e-01. [wid=78]
14:07:22.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.300650407918e-01. [wid=21]
14:07:22.404 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.170020466873e-01. [wid=32]
14:07:22.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.270459354799e-01. [wid=62]
14:07:22.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.265415471003e-01. [wid=32]
14:07:22.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.183274429623e-01. [wid=78]
14:07:22.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.074361552095e-01. [wid=78]
14:07:22.509 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.190379180907e-01. [wid=32]
14:07:22.482 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.006330552771e-01. [wid=62]
14:07:22.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.234871151233e-01. [wid=62]
14:07:22.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.963763115119e-01. [wid=32]
14:07:22.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.597001563951e-01. [wid=78]
14:07:22.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.154062174556e-01. [wid=62]
14:07:22.591 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.020263164408e-01. [wid=21]
14:07:22.598 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000046132097e-01. [wid=21]
14:07:22.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.922692397252e-01. [wid=32]
14:07:22.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.504102580820e-01. [wid=62]
14:07:22.692 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.662425931832e-01. [wid=21]
14:07:22.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.195241086928e-01. [wid=78]
14:07:22.700 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.191025372217e-01. [wid=78]
14:07:22.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.624589525412e-01. [wid=21]
14:07:22.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.322588605907e-01. [wid=21]
14:07:22.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.472174135015e-01. [wid=62]
14:07:22.888 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.580725643758e-02. [wid=62]
14:07:22.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.161923849148e-01. [wid=78]
14:07:22.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.934582564673e-02. [wid=62]
14:07:23.022 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.158523621300e-01. [wid=78]
14:07:22.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002568386e-01. [wid=21]
14:07:23.024 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.062569380100e-01. [wid=78]
14:07:23.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.755567674579e-02. [wid=78]
14:07:23.065 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780805800251263. [wid=2]
14:07:23.075 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46236950581581415. [wid=2]
14:07:23.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.161489059557e-02. [wid=9]
14:07:23.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.246747382551e-01. [wid=2]
14:07:23.103 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.406162309458e-01. [wid=2]
14:07:23.116 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.607519713276e-01. [wid=2]
14:07:23.096 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=9]
14:07:23.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.289024558855e-01. [wid=21]
14:07:23.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.619981851896e-03. [wid=78]
14:07:23.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.039566652620e-01. [wid=21]
14:07:23.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.833165758147e-01. [wid=2]
14:07:23.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.215657991122e-01. [wid=2]
14:07:23.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.233381121466e-03. [wid=78]
14:07:23.350 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.28035908973199364. [wid=7]
14:07:23.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.780725298328e-06. [wid=78]
14:07:23.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.698495995948e-02. [wid=21]
14:07:23.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775980344662746. [wid=7]
14:07:23.368 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4382355843197576. [wid=7]
14:07:23.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.012436093792e-02. [wid=7]
14:07:23.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.176576860539e-01. [wid=2]
14:07:23.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.984313018023e-01. [wid=7]
14:07:23.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.995366946055e-03. [wid=62]
14:07:23.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.619178636236e-01. [wid=7]
14:07:23.432 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.935240915671e-03. [wid=7]
14:07:23.411 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.358908317320e-01. [wid=2]
14:07:23.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=7]
14:07:23.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.730479513050e-01. [wid=7]
14:07:23.502 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.406777948326e-01. [wid=7]
14:07:23.503 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.575604072891e-01. [wid=7]
14:07:23.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.547050244414e-02. [wid=21]
14:07:23.559 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=78]
14:07:23.642 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.495182632585e-01. [wid=21]
14:07:23.630 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.971675543783e-01. [wid=7]
14:07:23.670 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.647036543383e-01. [wid=2]
14:07:23.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.017854236105e-02. [wid=21]
14:07:23.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.252944064786e-03. [wid=21]
14:07:23.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.775144206600e-01. [wid=32]
14:07:23.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.896977415166e-02. [wid=2]
14:07:23.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.559823235202e-01. [wid=2]
14:07:23.883 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.758125943266e-01. [wid=32]
14:07:23.856 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.423289189569e-01. [wid=7]
14:07:23.857 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.009237477974e-02. [wid=7]
14:07:23.861 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.529831334699e-01. [wid=7]
14:07:23.947 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.969875738475e-02. [wid=2]
14:07:23.951 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.549779914430e-02. [wid=7]
14:07:23.955 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.934495036052e-02. [wid=2]
14:07:23.965 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.214783545347e-01. [wid=7]
14:07:24.051 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168512986773015. [wid=46]
14:07:24.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.358928558135e-01. [wid=21]
14:07:24.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.061353992725e-02. [wid=7]
14:07:24.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.882349199861e-02. [wid=2]
14:07:24.097 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307001118479031. [wid=46]
14:07:24.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.394321814134e-02. [wid=2]
14:07:24.108 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273533583423198. [wid=46]
14:07:24.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.390081311664e-01. [wid=46]
14:07:24.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.565208586992e-02. [wid=7]
14:07:24.153 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.772573974977e-02. [wid=46]
14:07:24.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.884658394420e-02. [wid=7]
14:07:24.156 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952130477863315. [wid=82]
14:07:24.169 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508516391035423. [wid=82]
14:07:24.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.052921209579e-01. [wid=21]
14:07:24.181 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.527535051873e-01. [wid=7]
14:07:24.181 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.60593889681123. [wid=82]
14:07:24.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2818228510207107. [wid=35]
14:07:24.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.153981566339e-01. [wid=46]
14:07:24.194 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530696171690283. [wid=35]
14:07:24.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.715063767518e-02. [wid=82]
14:07:24.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.688468166200e-01. [wid=82]
14:07:24.211 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610266632568697. [wid=35]
14:07:24.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.298472296768e-01. [wid=35]
14:07:24.170 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.351600302074e-01. [wid=21]
14:07:24.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.707954593890e-02. [wid=82]
14:07:24.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.050616822438e-01. [wid=35]
14:07:24.225 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5064789293043597. [wid=8]
14:07:24.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.673975228455e-03. [wid=35]
14:07:24.191 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=46]
14:07:24.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.922334169144e-02. [wid=2]
14:07:24.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.827600692883e-02. [wid=2]
14:07:24.235 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=82]
14:07:24.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.408271361951e-01. [wid=82]
14:07:24.232 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38299392547400024. [wid=8]
14:07:24.252 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669084818901136. [wid=8]
14:07:24.238 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.341934115240e-01. [wid=82]
14:07:24.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.29953154465463994. [wid=22]
14:07:24.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.182527749584e-01. [wid=82]
