Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:16:25.224 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:16:26.804 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=56]
14:16:27.273 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
14:16:27.274 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=29]
14:16:27.275 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
14:16:27.275 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
14:16:27.276 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
14:16:27.277 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=70]
14:16:27.278 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
14:16:27.281 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
14:16:27.287 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
14:16:27.287 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=99]
14:16:27.292 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=46]
14:16:27.293 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
14:16:27.294 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=35]
14:16:27.294 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=57]
14:16:27.294 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=26]
14:16:27.295 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=86]
14:16:27.295 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=38]
14:16:27.295 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
14:16:27.299 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=101]
14:16:27.302 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=97]
14:16:27.306 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
14:16:27.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32949200180361304. [wid=94]
14:16:27.332 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5435975509664006. [wid=56]
14:16:27.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2936865631387324. [wid=113]
14:16:27.344 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952069100901624. [wid=97]
14:16:27.346 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4885354857965022. [wid=15]
14:16:27.353 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525638442116371. [wid=11]
14:16:27.356 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507579574114166. [wid=86]
14:16:27.376 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40278525697835144. [wid=27]
14:16:27.376 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5946020813571772. [wid=101]
14:16:27.377 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48967523129945323. [wid=99]
14:16:27.378 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2803381166226512. [wid=46]
14:16:27.378 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47749482670385257. [wid=36]
14:16:27.378 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830741498372503. [wid=29]
14:16:27.387 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806581329823839. [wid=70]
14:16:27.387 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477002610328857. [wid=26]
14:16:27.388 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16164534448618428. [wid=110]
14:16:27.393 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6051075650621207. [wid=35]
14:16:27.393 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.619481903973014. [wid=102]
14:16:27.393 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457274709592976. [wid=73]
14:16:27.402 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381358948191543. [wid=57]
14:16:27.404 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337709780335081. [wid=105]
14:16:27.405 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5973089418007426. [wid=97]
14:16:27.406 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6333362013173169. [wid=29]
14:16:27.410 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.517906784790786. [wid=94]
14:16:27.411 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586885369325414. [wid=11]
14:16:27.411 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076727439997328. [wid=56]
14:16:27.414 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054895170545666. [wid=57]
14:16:27.415 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49167170840134766. [wid=36]
14:16:27.416 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179081134760477. [wid=101]
14:16:27.416 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623699443569993. [wid=27]
14:16:27.419 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418533946457922. [wid=86]
14:16:27.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.548275581049e-02. [wid=94]
14:16:27.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5991316560647134. [wid=73]
14:16:27.424 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717221057132. [wid=38]
14:16:27.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6255283816392556. [wid=110]
14:16:27.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43822728826160207. [wid=102]
14:16:27.414 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47341954293107624. [wid=46]
14:16:27.429 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626931347756168. [wid=15]
14:16:27.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700453144264527. [wid=70]
14:16:27.438 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586887199356965. [wid=99]
14:16:27.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335959655567554. [wid=105]
14:16:27.421 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.599131846604827. [wid=35]
14:16:27.426 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43823799967938804. [wid=26]
14:16:27.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967812520603439. [wid=26]
14:16:27.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6301153487103455. [wid=38]
14:16:27.461 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136214150927002. [wid=38]
14:16:27.487 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.730970913135e-01. [wid=26]
14:16:27.504 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.957521661777e-01. [wid=101]
14:16:27.488 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.158491238550e-01. [wid=26]
14:16:27.482 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.130029295299e-02. [wid=46]
14:16:27.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.476831761391e-01. [wid=26]
14:16:27.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.954463243759e-01. [wid=70]
14:16:27.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.079502707920e-01. [wid=57]
14:16:27.522 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.875613194582e-01. [wid=35]
14:16:27.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.395346231427e-01. [wid=38]
14:16:27.535 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.546711423997e-01. [wid=26]
14:16:27.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.218909913284e-01. [wid=26]
14:16:27.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.619097907620e-01. [wid=70]
14:16:27.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.550383049794e-01. [wid=26]
14:16:27.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.264001257377e-03. [wid=46]
14:16:27.629 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.561827704831e-01. [wid=35]
14:16:27.638 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=46]
14:16:27.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.503149953323e-01. [wid=38]
14:16:27.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.750221623578e-01. [wid=70]
14:16:27.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.276617604043e-01. [wid=105]
14:16:27.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.096102795272e-01. [wid=105]
14:16:27.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.445275598116e-01. [wid=57]
14:16:27.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000041228071e-01. [wid=26]
14:16:27.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.517416241722e-01. [wid=26]
14:16:27.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.301481277709e-01. [wid=26]
14:16:27.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.261755984798e-01. [wid=26]
14:16:27.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000951086815e-01. [wid=105]
14:16:27.923 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.493672262008e-01. [wid=38]
14:16:27.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.348780498460e-01. [wid=38]
14:16:27.928 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.989236606563e-01. [wid=101]
14:16:27.935 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.957317459446e-01. [wid=26]
14:16:27.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.822161842336e-02. [wid=26]
14:16:28.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.985587490012e-01. [wid=101]
14:16:28.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.217122378001e-01. [wid=26]
14:16:28.096 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.035265487835e-01. [wid=26]
14:16:28.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.397524777385e-02. [wid=26]
14:16:28.166 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.761199995711e-01. [wid=101]
14:16:28.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.378005332021e-01. [wid=57]
14:16:28.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.697551975788e-01. [wid=38]
14:16:28.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.125976704309e-01. [wid=101]
14:16:28.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.415385000861e-01. [wid=38]
14:16:28.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.397524744254e-02. [wid=26]
14:16:28.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.830668007982e-02. [wid=101]
14:16:28.540 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.700264500583e-01. [wid=70]
14:16:28.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.093524695343e-01. [wid=70]
14:16:28.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.124781020947e-01. [wid=38]
14:16:28.557 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.766753698937e-01. [wid=105]
14:16:28.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.203136321609e-01. [wid=70]
14:16:28.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.007936613869e-01. [wid=38]
14:16:28.729 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2409709870568183. [wid=28]
14:16:28.705 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.766549950726e-01. [wid=105]
14:16:28.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.449756667401e-01. [wid=105]
14:16:28.737 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48246833886940055. [wid=28]
14:16:28.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46237068514333046. [wid=28]
14:16:28.788 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.340187687896e-01. [wid=28]
14:16:28.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.891436284866e-01. [wid=26]
14:16:28.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.813716544345e-01. [wid=28]
14:16:28.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.505557802491e-01. [wid=28]
14:16:28.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.961695803918e-03. [wid=28]
14:16:28.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.232460376889e-01. [wid=28]
14:16:28.806 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.617088750194e-01. [wid=28]
14:16:28.813 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=28]
14:16:28.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.717763029200e-01. [wid=56]
14:16:28.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.819654363498e-01. [wid=38]
14:16:28.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.897146551096e-01. [wid=28]
14:16:28.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.397524432243e-02. [wid=26]
14:16:28.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.206972419855e-01. [wid=105]
14:16:28.906 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6535756756442466. [wid=41]
14:16:28.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.432293675012e-01. [wid=35]
14:16:28.917 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587008523565854. [wid=41]
14:16:28.928 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967819378496101. [wid=41]
14:16:28.931 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.144058634823e-01. [wid=41]
14:16:28.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.241571512448e-01. [wid=41]
14:16:28.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.308340393680e-01. [wid=28]
14:16:28.953 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.198053379768e-01. [wid=70]
14:16:28.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.193988478184e-02. [wid=41]
14:16:28.993 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.537511923458e-01. [wid=41]
14:16:29.020 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.425433749500e-01. [wid=35]
14:16:29.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.154729045646e-01. [wid=26]
14:16:29.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.527036796441e-02. [wid=101]
14:16:29.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.115398745646e-01. [wid=57]
14:16:29.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.718549767850e-02. [wid=70]
14:16:29.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.390763685327e-01. [wid=28]
14:16:29.045 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.335083122932e-01. [wid=56]
14:16:29.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.620810805181e-01. [wid=41]
14:16:29.055 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.619875542374e-01. [wid=41]
14:16:29.058 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=41]
14:16:29.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.075820086776e-01. [wid=57]
14:16:29.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.122769929312e-01. [wid=28]
14:16:29.139 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25177855592071974. [wid=23]
14:16:29.145 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48967496401511756. [wid=23]
14:16:29.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.237998845157e-01. [wid=35]
14:16:29.158 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065358495563247. [wid=23]
14:16:29.132 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.380996006399e-02. [wid=28]
14:16:29.136 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.808280880401e-01. [wid=28]
14:16:29.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.322768721087e-01. [wid=56]
14:16:29.212 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6535790321001793. [wid=125]
14:16:29.213 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2455768769421698. [wid=47]
14:16:29.221 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6456341891645396. [wid=125]
14:16:29.227 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068612641149643. [wid=125]
14:16:29.228 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5555739539036824. [wid=47]
14:16:29.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.431309804029e-01. [wid=41]
14:16:29.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.028073890965e-01. [wid=41]
14:16:29.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.022710262737e-02. [wid=28]
14:16:29.229 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.325780992487e-01. [wid=125]
14:16:29.236 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.584054826162999. [wid=125]
14:16:29.232 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36386984572009495. [wid=47]
14:16:29.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.390475400482e-01. [wid=47]
14:16:29.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.216442277225e-01. [wid=41]
14:16:29.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.173819321299e-02. [wid=125]
14:16:29.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.673492777082e-02. [wid=47]
14:16:29.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.760063011565e-01. [wid=125]
14:16:29.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.140716816060e-01. [wid=23]
14:16:29.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.208507506817e-01. [wid=23]
14:16:29.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.838325025484e-01. [wid=23]
14:16:29.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.054919321912e-04. [wid=47]
14:16:29.293 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.480569486071e-01. [wid=47]
14:16:29.304 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.834221017621e-01. [wid=28]
