Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:19:51.438 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:19:53.640 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5980356174972563. [wid=76]
20:19:53.641 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076728062862065. [wid=79]
20:19:53.644 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6220363589043767. [wid=24]
20:19:53.646 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337708151030006. [wid=44]
20:19:53.648 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967857017544043. [wid=6]
20:19:53.613 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4738152969488221. [wid=48]
20:19:53.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759851001349976. [wid=12]
20:19:53.654 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4233801286965555. [wid=30]
20:19:53.627 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6157062427036463. [wid=58]
20:19:53.638 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6346323081716321. [wid=85]
20:19:53.642 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6453010517889141. [wid=92]
20:19:53.646 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136226070384418. [wid=54]
20:19:53.652 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6346252628178497. [wid=76]
20:19:53.649 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.042285362052e-01. [wid=24]
20:19:53.664 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273536640057687. [wid=44]
20:19:53.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.644320746184e-01. [wid=58]
20:19:53.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.697847977108e-01. [wid=24]
20:19:53.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.324491168189e-01. [wid=58]
20:19:53.722 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.888666796258e-01. [wid=30]
20:19:53.742 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.335124904485e-01. [wid=54]
20:19:53.743 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.099022591702e-01. [wid=54]
20:19:53.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.906066302529e-01. [wid=79]
20:19:53.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.717694689202e-01. [wid=79]
20:19:53.739 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.433909903810e-04. [wid=24]
20:19:53.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.119230386814e-01. [wid=54]
20:19:53.797 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=24]
20:19:53.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.810794653295e-01. [wid=58]
20:19:53.766 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.648831425940e-01. [wid=92]
20:19:53.767 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.439292135617e-01. [wid=92]
20:19:53.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.578264667485e-01. [wid=6]
20:19:53.825 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.081248113471e-01. [wid=6]
20:19:53.877 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.495048463518e-01. [wid=44]
20:19:53.877 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.444924948238e-01. [wid=92]
20:19:53.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.135862618584e-01. [wid=24]
20:19:53.895 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.144105749751e-01. [wid=79]
20:19:53.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000151465571e-01. [wid=54]
20:19:53.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.437980024972e-01. [wid=76]
20:19:53.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.073221094537e-01. [wid=76]
20:19:53.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000028951654e-01. [wid=6]
20:19:54.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.710168847185e-01. [wid=92]
20:19:54.027 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000145839543e-01. [wid=54]
20:19:53.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.758127814718e-01. [wid=58]
20:19:53.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.480060485961e-01. [wid=58]
20:19:54.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.507244993545e-01. [wid=54]
20:19:54.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.313697803342e-01. [wid=44]
20:19:54.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.740515498554e-01. [wid=24]
20:19:54.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.853774895613e-01. [wid=79]
20:19:54.103 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.532675706835e-01. [wid=79]
20:19:54.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.158523660194e-01. [wid=58]
20:19:54.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.496884891358e-01. [wid=54]
20:19:54.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.225648723397e-01. [wid=79]
20:19:54.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.666482487691e-01. [wid=6]
20:19:54.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.301481136830e-01. [wid=92]
20:19:54.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37568877850149973. [wid=86]
20:19:54.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.128395416039e-01. [wid=79]
20:19:54.332 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407117143796663. [wid=86]
20:19:54.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.883251403563e-02. [wid=79]
20:19:54.341 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.059162452861e-01. [wid=6]
20:19:54.342 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.811703309795e-01. [wid=6]
20:19:54.344 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5476988407620752. [wid=86]
20:19:54.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.426056183646e-01. [wid=54]
20:19:54.350 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.056927814275e-01. [wid=54]
20:19:54.361 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.158522907806e-01. [wid=58]
20:19:54.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.251911567793e-02. [wid=86]
20:19:54.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.301481039117e-01. [wid=92]
20:19:54.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.051683299271e-02. [wid=86]
20:19:54.411 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.466235273624e-02. [wid=79]
20:19:54.437 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=86]
20:19:54.442 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.651157280977e-01. [wid=6]
20:19:54.440 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.078145661152e-01. [wid=86]
20:19:54.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.172850882698e-01. [wid=86]
20:19:54.494 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000492404772e-01. [wid=76]
20:19:54.499 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.455695074470e-01. [wid=54]
20:19:54.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.649235735875e-01. [wid=6]
20:19:54.500 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.739383346030e-01. [wid=54]
20:19:54.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.888376475067e-02. [wid=58]
20:19:54.559 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.982802878355e-01. [wid=44]
20:19:54.524 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.323651373251e-01. [wid=6]
20:19:54.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000224477769e-01. [wid=86]
20:19:54.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.534715320489e-01. [wid=30]
20:19:54.633 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000037989200e-01. [wid=86]
20:19:54.648 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.266715966502e-02. [wid=6]
20:19:54.635 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.691663951389e-01. [wid=44]
20:19:54.710 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.134815726753e-01. [wid=30]
20:19:54.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.060856027443e-01. [wid=76]
20:19:54.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.714509130687e-01. [wid=86]
20:19:54.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.233377547737e-03. [wid=58]
20:19:54.766 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.682816559946e-01. [wid=44]
20:19:54.769 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.091546715181e-01. [wid=44]
20:19:54.724 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.423238126740e-01. [wid=54]
20:19:54.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.548313745239e-01. [wid=54]
20:19:54.809 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.493017004708e-01. [wid=86]
20:19:54.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.575580522693e-01. [wid=54]
20:19:54.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.617940503667e-01. [wid=24]
20:19:54.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.308117575773e-01. [wid=30]
20:19:54.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.053309163535e-01. [wid=76]
20:19:54.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.870969497298e-01. [wid=44]
20:19:54.874 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.690961428739e-01. [wid=54]
20:19:54.891 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.689375554444e-01. [wid=86]
20:19:54.850 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.846224269584e-01. [wid=76]
20:19:54.909 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.895309698718e-02. [wid=54]
20:19:54.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.546936547279e-01. [wid=86]
20:19:54.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.674073253801e-02. [wid=92]
20:19:54.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.409907628879e-01. [wid=24]
20:19:55.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.480553088103e-01. [wid=86]
20:19:55.007 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.916066780493e-01. [wid=86]
20:19:55.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.106350019645e-01. [wid=54]
20:19:55.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.636924978678e-01. [wid=76]
20:19:55.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.440883728939e-01. [wid=86]
20:19:55.082 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.347915449451e-01. [wid=86]
20:19:55.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.115352667669e-01. [wid=86]
20:19:55.088 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.466234538545e-02. [wid=79]
20:19:55.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.636868100890e-01. [wid=76]
20:19:55.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.636867506587e-01. [wid=76]
20:19:55.252 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.310329175946e-01. [wid=76]
20:19:55.366 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41083835413499337. [wid=19]
20:19:55.370 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2517810009947752. [wid=19]
20:19:55.370 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4332863121120524. [wid=0]
20:19:55.387 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076711903252321. [wid=19]
20:19:55.390 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091269855717047. [wid=0]
20:19:55.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.973959358035e-01. [wid=24]
20:19:55.400 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.154565784167e-01. [wid=0]
