Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:29:45.366 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:29:47.447 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402302692134516. [wid=111]
16:29:47.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190604878933258. [wid=22]
16:29:47.460 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530181417703346. [wid=99]
16:29:47.465 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6358136606837441. [wid=87]
16:29:47.473 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.573614121638993. [wid=1]
16:29:47.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45368148039044254. [wid=17]
16:29:47.483 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6823115717318164. [wid=79]
16:29:47.483 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6223565565202063. [wid=11]
16:29:47.484 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322390343219314. [wid=31]
16:29:47.485 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39192929579376. [wid=80]
16:29:47.491 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315092392094826. [wid=1]
16:29:47.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375610531105906. [wid=61]
16:29:47.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623771951373642. [wid=11]
16:29:47.497 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446041206603397. [wid=36]
16:29:47.501 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022855535650768. [wid=21]
16:29:47.505 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5595115613384647. [wid=111]
16:29:47.507 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6699003989427621. [wid=31]
16:29:47.516 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6552640712248379. [wid=105]
16:29:47.527 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39751505964013756. [wid=105]
16:29:47.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.802050283575e-01. [wid=1]
16:29:47.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.354561437921e-01. [wid=31]
16:29:47.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.439779203079e-01. [wid=21]
16:29:47.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.493035355232e-01. [wid=21]
16:29:47.642 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.186948639326e-01. [wid=31]
16:29:47.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.384995023566e-01. [wid=1]
16:29:47.672 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.724322448432e-01. [wid=99]
16:29:47.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.679517010735e-01. [wid=105]
16:29:47.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.173929745383e-01. [wid=105]
16:29:47.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.984492679040e-01. [wid=105]
16:29:47.806 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.045944962388e-01. [wid=31]
16:29:47.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000135776941e-01. [wid=31]
16:29:47.814 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.073623376951e-01. [wid=1]
16:29:47.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.422070061347e-01. [wid=99]
16:29:47.877 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.401337930827e-01. [wid=99]
16:29:47.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000036630091e-01. [wid=105]
16:29:47.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.228589967694e-01. [wid=21]
16:29:47.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.893480958962e-01. [wid=21]
16:29:47.985 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.407022140638e-01. [wid=99]
16:29:47.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.983387088496e-01. [wid=105]
16:29:48.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.762696476493e-02. [wid=1]
16:29:48.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001933022e-01. [wid=31]
16:29:48.103 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.999706676407e-01. [wid=105]
16:29:48.083 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.059949270069e-02. [wid=99]
16:29:48.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.967663788572e-02. [wid=99]
16:29:48.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.598329465688e-01. [wid=121]
16:29:48.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.781350395596e-03. [wid=121]
16:29:48.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.829229959529e-02. [wid=1]
16:29:48.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.427993727745e-01. [wid=105]
16:29:48.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5755177314950412. [wid=44]
16:29:48.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.373579180649e-01. [wid=31]
16:29:48.278 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.623874442908738. [wid=44]
16:29:48.266 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=121]
16:29:48.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.103653717950e-01. [wid=44]
16:29:48.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.731184436286e-01. [wid=44]
16:29:48.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.142855358127e-01. [wid=44]
16:29:48.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.967187341614e-01. [wid=31]
16:29:48.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.928366624187e-01. [wid=21]
16:29:48.377 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.710536865893e-03. [wid=1]
16:29:48.428 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33922676558335785. [wid=63]
16:29:48.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.938777912712e-02. [wid=99]
16:29:48.443 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013593930519106. [wid=63]
16:29:48.478 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.040427325942e-02. [wid=99]
16:29:48.465 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.932188383111e-02. [wid=63]
16:29:48.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.071694781043e-01. [wid=105]
16:29:48.468 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.262776366408e-01. [wid=44]
16:29:48.469 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.897426313585e-01. [wid=44]
16:29:48.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.021499082884e-01. [wid=44]
16:29:48.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000062376480e-01. [wid=44]
16:29:48.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.687282522951e-01. [wid=105]
16:29:48.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.306259884752e-01. [wid=44]
16:29:48.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.808243401395e-04. [wid=1]
16:29:48.554 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.740823275552e-01. [wid=21]
16:29:48.556 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.263503230317e-01. [wid=21]
16:29:48.559 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.537924762783e-01. [wid=21]
16:29:48.570 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.419642380311e-02. [wid=63]
16:29:48.573 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.419108142968e-01. [wid=63]
16:29:48.576 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.859414383245e-01. [wid=105]
16:29:48.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=63]
16:29:48.616 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.027534698024e-02. [wid=44]
16:29:48.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.238814171896e-01. [wid=44]
16:29:48.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.337806519469e-02. [wid=44]
16:29:48.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.016024637181e-01. [wid=63]
16:29:48.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.450871825310e-03. [wid=44]
16:29:48.705 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.371216659865e-01. [wid=21]
16:29:48.743 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.231498827374e-01. [wid=44]
16:29:48.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.564762663257e-01. [wid=44]
16:29:48.852 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=44]
16:29:48.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.983388224866e-01. [wid=63]
16:29:48.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.035997085184e-01. [wid=105]
16:29:48.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.238176622169e-01. [wid=21]
16:29:48.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947291568619e-01. [wid=44]
16:29:48.912 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.966871138631e-01. [wid=31]
16:29:49.009 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.355299281756e-01. [wid=21]
16:29:49.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16644218346076878. [wid=56]
16:29:49.070 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633414319366309. [wid=56]
16:29:49.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.499313609082e-01. [wid=56]
16:29:49.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.947131883570e-01. [wid=44]
16:29:49.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.099947959684e-02. [wid=44]
16:29:49.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.391057429113e-01. [wid=56]
16:29:49.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.966134520407e-01. [wid=31]
16:29:49.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.590718092809e-01. [wid=31]
16:29:49.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.605075027891e-03. [wid=56]
16:29:49.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=56]
16:29:49.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.691000653480e-01. [wid=21]
16:29:49.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.282713350156e-02. [wid=44]
16:29:49.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.364165680887e-02. [wid=44]
16:29:49.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.054831270239e-02. [wid=21]
16:29:49.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.374997983089e-01. [wid=105]
16:29:49.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.364165326787e-02. [wid=44]
16:29:49.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.642808687247e-01. [wid=21]
16:29:49.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.644232498968e-04. [wid=99]
16:29:49.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.659268472699e-01. [wid=21]
16:29:49.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.551184979154e-02. [wid=21]
16:29:49.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.236771792947e-02. [wid=31]
16:29:49.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.363024889098e-01. [wid=105]
16:29:49.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.800898276521e-01. [wid=56]
16:29:49.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.078108821855e-01. [wid=105]
16:29:49.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.222804759365e-02. [wid=31]
16:29:49.421 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.558302667327e-03. [wid=31]
16:29:49.437 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742174606003067. [wid=66]
16:29:49.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507686821337678. [wid=66]
16:29:49.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=99]
16:29:49.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.819173882263e-01. [wid=66]
16:29:49.503 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.897174874120e-02. [wid=66]
16:29:49.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.032695039380e-01. [wid=105]
16:29:49.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.265149233836e-01. [wid=66]
16:29:49.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.182058610010e-01. [wid=66]
16:29:49.520 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.366325790984392. [wid=126]
16:29:49.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5572154990096896. [wid=126]
16:29:49.522 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=66]
16:29:49.571 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.599088690702229. [wid=74]
16:29:49.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.969911351697e-02. [wid=126]
16:29:49.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730914355592e-03. [wid=31]
16:29:49.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824886319957308. [wid=74]
16:29:49.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.032695012082e-01. [wid=105]
16:29:49.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27906217324825533. [wid=12]
16:29:49.624 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.374215725318335. [wid=122]
16:29:49.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.368118837870e-01. [wid=66]
16:29:49.636 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.622356278564278. [wid=122]
16:29:49.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.331134823877e-02. [wid=21]
16:29:49.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.142914054435e-03. [wid=126]
16:29:49.619 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530781497071644. [wid=12]
16:29:49.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.465686724345e-01. [wid=12]
16:29:49.659 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264815061651687. [wid=122]
16:29:49.659 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597516862171243. [wid=85]
16:29:49.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.032663168180e-01. [wid=105]
16:29:49.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.504377484888e-01. [wid=122]
16:29:49.672 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860634144239134. [wid=85]
16:29:49.673 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.891678158208e-02. [wid=21]
16:29:49.673 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.982200440577e-01. [wid=66]
16:29:49.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.080266412027e-01. [wid=63]
16:29:49.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4114795911077581. [wid=45]
16:29:49.684 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322360379787037. [wid=45]
