Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:30:38.345 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:30:40.430 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
14:30:40.436 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=18]
14:30:40.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.28031274687501984. [wid=12]
14:30:40.449 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=34]
14:30:40.465 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307004836491048. [wid=25]
14:30:40.471 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6768705591182822. [wid=18]
14:30:40.478 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37568542749887235. [wid=65]
14:30:40.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5555737267803652. [wid=101]
14:30:40.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4382312178685892. [wid=5]
14:30:40.484 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5900437721261195. [wid=125]
14:30:40.489 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626816314832848. [wid=3]
14:30:40.490 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967859387489318. [wid=8]
14:30:40.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273534482854949. [wid=50]
14:30:40.503 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059022150467227. [wid=31]
14:30:40.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054934112874685. [wid=66]
14:30:40.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6083041340043807. [wid=54]
14:30:40.510 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700533157010303. [wid=34]
14:30:40.511 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529377853835346. [wid=90]
14:30:40.518 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586885968000759. [wid=62]
14:30:40.519 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4215234033727936. [wid=109]
14:30:40.520 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49284047299302336. [wid=56]
14:30:40.522 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700454006389123. [wid=104]
14:30:40.525 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065683861786533. [wid=97]
14:30:40.528 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216132773835119. [wid=57]
14:30:40.528 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45869159218336186. [wid=119]
14:30:40.533 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870329635445319. [wid=101]
14:30:40.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734199787056189. [wid=109]
14:30:40.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349088386316185. [wid=8]
14:30:40.538 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502125895755634. [wid=90]
14:30:40.538 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789843345623498. [wid=104]
14:30:40.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692396896956573. [wid=65]
14:30:40.541 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.587864050294878. [wid=18]
14:30:40.542 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4896750586094072. [wid=66]
14:30:40.523 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5386926028919988. [wid=5]
14:30:40.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6396465941706698. [wid=57]
14:30:40.548 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6211229016833502. [wid=119]
14:30:40.532 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47810958215502763. [wid=34]
14:30:40.551 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194816063277537. [wid=25]
14:30:40.558 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058027015829075. [wid=12]
14:30:40.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543297586284304. [wid=3]
14:30:40.567 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039265723927945. [wid=125]
14:30:40.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916659008638522. [wid=62]
14:30:40.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610267671526565. [wid=56]
14:30:40.542 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806579124739031. [wid=31]
14:30:40.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775982522673166. [wid=54]
14:30:40.547 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721060007257002. [wid=50]
14:30:40.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38191960733949715. [wid=5]
14:30:40.548 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431176891070091. [wid=90]
14:30:40.541 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47341785982388385. [wid=97]
14:30:40.563 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6661036935404452. [wid=97]
14:30:40.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.169489821589e-01. [wid=66]
14:30:40.626 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.039246070159e-01. [wid=8]
14:30:40.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.149758737333e-01. [wid=56]
14:30:40.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.064403162784e-01. [wid=97]
14:30:40.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.888392762773e-01. [wid=66]
14:30:40.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.670277907477e-01. [wid=97]
14:30:40.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.025470470243e-01. [wid=66]
14:30:40.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.547602463606e-01. [wid=66]
14:30:40.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.140671581566e-01. [wid=25]
14:30:40.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.720636383171e-02. [wid=66]
14:30:40.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000071156214e-01. [wid=8]
14:30:40.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.331764389919e-01. [wid=119]
14:30:40.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.260917996555e-01. [wid=66]
14:30:40.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.180110970994e-01. [wid=66]
14:30:40.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.945396433058e-01. [wid=66]
14:30:40.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.549781108243e-02. [wid=66]
14:30:40.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.336658901707e-02. [wid=66]
14:30:40.883 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000025688767e-01. [wid=25]
14:30:40.933 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.745550424740e-01. [wid=119]
14:30:40.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.611249650384e-01. [wid=97]
14:30:41.007 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.259676999469e-01. [wid=66]
14:30:41.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.493876584777e-01. [wid=97]
14:30:41.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.680462047109e-01. [wid=25]
14:30:41.102 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000011195348e-01. [wid=56]
14:30:41.170 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.849439112201e-02. [wid=97]
14:30:41.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.696584128303e-01. [wid=119]
14:30:41.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.253611711479e-01. [wid=119]
14:30:41.249 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001869851e-01. [wid=8]
14:30:41.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.152274168524e-02. [wid=97]
14:30:41.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.540801619968e-01. [wid=119]
14:30:41.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.790262963652e-01. [wid=8]
14:30:41.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.303817886985e-01. [wid=25]
14:30:41.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.403034806092e-01. [wid=119]
14:30:41.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.360840622594e-02. [wid=97]
14:30:41.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.030500406286e-01. [wid=8]
14:30:41.663 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.747328161153e-02. [wid=66]
14:30:41.666 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.198337305725e-01. [wid=56]
14:30:41.669 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.136787084433e-02. [wid=66]
14:30:41.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.468983041947e-01. [wid=25]
14:30:41.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.269448479387e-01. [wid=56]
14:30:41.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.095321605833e-01. [wid=119]
14:30:41.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.080011747294e-01. [wid=25]
14:30:41.856 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.976233213796e-01. [wid=8]
14:30:41.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.282835679029e-01. [wid=8]
14:30:41.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.775912879057e-02. [wid=97]
14:30:41.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.829187582650e-01. [wid=56]
14:30:41.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.858436970532e-02. [wid=56]
14:30:41.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.437599044783e-02. [wid=8]
14:30:42.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.934583316590e-02. [wid=56]
14:30:42.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.178706668770e-02. [wid=66]
14:30:42.147 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.470294443339e-01. [wid=119]
14:30:42.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.663271655025e-03. [wid=8]
14:30:42.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.856925646554e-02. [wid=119]
14:30:42.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.436419184567e-03. [wid=8]
14:30:42.280 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.934498337622e-02. [wid=56]
14:30:42.359 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46950222991473334. [wid=118]
14:30:42.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.979805939643e-02. [wid=119]
14:30:42.393 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33264001873673343. [wid=61]
14:30:42.393 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.169595798296e-02. [wid=66]
14:30:42.403 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6333384198740211. [wid=61]
14:30:42.407 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.937730280984e-01. [wid=25]
14:30:42.415 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349088002204922. [wid=61]
14:30:42.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.134289872714e-01. [wid=25]
14:30:42.417 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.118052041532e-02. [wid=61]
14:30:42.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.572445324816e-03. [wid=61]
14:30:42.469 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6063393094040086. [wid=118]
14:30:42.486 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=61]
14:30:42.496 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.509730875691e-01. [wid=61]
14:30:42.481 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610268028485697. [wid=118]
14:30:42.482 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.584967691650e-02. [wid=118]
14:30:42.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.324828900744e-03. [wid=118]
14:30:42.500 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.818212325241e-01. [wid=61]
14:30:42.539 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=118]
14:30:42.501 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.653908651083e-01. [wid=61]
14:30:42.545 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.028698197185e-02. [wid=25]
14:30:42.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.181972838460e-01. [wid=118]
14:30:42.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.085199526675e-01. [wid=118]
14:30:42.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.383329966586e-01. [wid=61]
14:30:42.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.257660444756e-01. [wid=61]
14:30:42.600 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5900745346990899. [wid=47]
14:30:42.615 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4382459384125045. [wid=52]
14:30:42.621 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3679542934909129. [wid=6]
14:30:42.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136211517588099. [wid=79]
14:30:42.632 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5069111698527529. [wid=32]
14:30:42.633 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054919718464559. [wid=79]
14:30:42.638 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495046931734537. [wid=6]
14:30:42.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6111126662101716. [wid=47]
14:30:42.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5386921085699292. [wid=47]
14:30:42.652 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6660023459569915. [wid=79]
14:30:42.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075780143951196. [wid=52]
14:30:42.630 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6366492789614527. [wid=52]
14:30:42.668 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2518417349850087. [wid=26]
14:30:42.639 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507575202845643. [wid=32]
14:30:42.676 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.552571107423923. [wid=26]
14:30:42.645 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775982227613466. [wid=32]
14:30:42.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.419756826119e-01. [wid=79]
14:30:42.670 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717219382488063. [wid=6]
14:30:42.673 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.526409413060e-01. [wid=6]
14:30:42.692 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916711273797125. [wid=26]
14:30:42.679 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.595924871685e-01. [wid=47]
14:30:42.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.253251558872e-01. [wid=26]
14:30:42.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.389339374977e-01. [wid=47]
14:30:42.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.155504030861e-01. [wid=47]
14:30:42.704 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6399920059509195. [wid=122]
14:30:42.697 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.715716385716e-01. [wid=79]
14:30:42.712 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.835686983348e-02. [wid=6]
14:30:42.712 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43577698302046886. [wid=122]
14:30:42.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.239328388039e-01. [wid=47]
14:30:42.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.600053932444e-01. [wid=47]
14:30:42.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.820288011202e-03. [wid=26]
14:30:42.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.542343478872e-01. [wid=26]
14:30:42.727 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=26]
14:30:42.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.151850513976e-03. [wid=25]
14:30:42.735 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.240956604493183. [wid=48]
14:30:42.736 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337711669081858. [wid=122]
14:30:42.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.077466831027e-01. [wid=118]
14:30:42.750 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076710480236371. [wid=19]
