Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
16:10:24.440 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
16:10:26.010 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=118]
16:10:26.481 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=63]
16:10:26.482 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
16:10:26.484 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
16:10:26.485 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
16:10:26.485 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=90]
16:10:26.488 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
16:10:26.489 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=23]
16:10:26.490 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=18]
16:10:26.490 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=68]
16:10:26.490 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
16:10:26.491 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=48]
16:10:26.492 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=41]
16:10:26.492 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
16:10:26.493 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=87]
16:10:26.495 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=124]
16:10:26.496 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=101]
16:10:26.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.24095682868326984. [wid=105]
16:10:26.496 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
16:10:26.497 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=47]
16:10:26.497 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=82]
16:10:26.499 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=16]
16:10:26.500 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=99]
16:10:26.514 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.24557096948647195. [wid=118]
16:10:26.544 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660176372707661. [wid=41]
16:10:26.548 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337710380507282. [wid=43]
16:10:26.553 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6416075767556848. [wid=99]
16:10:26.556 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4027848209755933. [wid=118]
16:10:26.559 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507561627145812. [wid=89]
16:10:26.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407158995560759. [wid=68]
16:10:26.561 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4357776874138508. [wid=47]
16:10:26.571 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43373234517052195. [wid=85]
16:10:26.574 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717220801584066. [wid=90]
16:10:26.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549252497779953. [wid=18]
16:10:26.582 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179058279370615. [wid=87]
16:10:26.583 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717214962299968. [wid=110]
16:10:26.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6059390481364739. [wid=63]
16:10:26.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586886551878893. [wid=82]
16:10:26.586 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091281698130206. [wid=23]
16:10:26.589 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059439386533173. [wid=27]
16:10:26.593 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4824683350907095. [wid=101]
16:10:26.594 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6768700086478372. [wid=16]
16:10:26.597 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6157061039589311. [wid=48]
16:10:26.597 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5064850680890257. [wid=105]
16:10:26.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216130420651746. [wid=90]
16:10:26.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7459710187983104. [wid=89]
16:10:26.602 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6502753226078368. [wid=6]
16:10:26.606 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491119964292176. [wid=124]
16:10:26.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477003639972227. [wid=41]
16:10:26.591 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47811001472393855. [wid=18]
16:10:26.613 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967856642099199. [wid=43]
16:10:26.610 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5840652431460444. [wid=101]
16:10:26.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6349085793013995. [wid=68]
16:10:26.615 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6705677840391611. [wid=48]
16:10:26.619 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310252421639642. [wid=85]
16:10:26.619 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216133213482355. [wid=124]
16:10:26.620 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5816298593213372. [wid=110]
16:10:26.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6121955837042206. [wid=47]
16:10:26.598 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5386830963520807. [wid=23]
16:10:26.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.543595073555893. [wid=6]
16:10:26.603 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5430664004531979. [wid=99]
16:10:26.609 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5981684253004353. [wid=82]
16:10:26.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273536923978466. [wid=87]
16:10:26.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6453037929027303. [wid=63]
16:10:26.621 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335957168931313. [wid=16]
16:10:26.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.645633925825507. [wid=27]
16:10:26.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49284000246524606. [wid=16]
16:10:26.621 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6557539307130361. [wid=90]
16:10:26.629 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45869117489296984. [wid=85]
16:10:26.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.100810779071e-01. [wid=87]
16:10:26.686 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.617810227503e-01. [wid=89]
16:10:26.688 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.534218037861e-01. [wid=90]
16:10:26.687 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.074324067650e-01. [wid=89]
16:10:26.728 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.174301251927e-01. [wid=85]
16:10:26.689 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.114322244644e-01. [wid=90]
16:10:26.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.420365995739e-01. [wid=85]
16:10:26.810 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000042248398e-01. [wid=89]
16:10:26.813 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000176015513e-01. [wid=87]
16:10:26.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.097591206031e-01. [wid=85]
16:10:26.844 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.007130905542e-01. [wid=124]
16:10:26.843 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.032250863417e-01. [wid=85]
16:10:26.845 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.411762102760e-01. [wid=124]
16:10:26.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000030949882e-01. [wid=90]
16:10:26.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.051002685607e-01. [wid=124]
16:10:26.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.613975328441e-01. [wid=87]
16:10:27.003 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.091161208018e-01. [wid=124]
16:10:27.097 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.052660701082e-01. [wid=87]
16:10:27.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.931387161416e-01. [wid=85]
16:10:27.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002538296e-01. [wid=89]
16:10:27.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.115240533034e-01. [wid=124]
16:10:27.305 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.825771189544e-01. [wid=87]
16:10:27.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.424823409407e-01. [wid=87]
16:10:27.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.861911161316e-01. [wid=118]
16:10:27.373 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.113254581602e-03. [wid=118]
16:10:27.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.961209216489e-01. [wid=89]
16:10:27.387 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.690950756856e-01. [wid=87]
16:10:27.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.370627076497e-01. [wid=124]
16:10:27.409 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829936973362902. [wid=10]
16:10:27.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5065174553674676. [wid=10]
16:10:27.470 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=118]
16:10:27.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.888695089609e-01. [wid=10]
16:10:27.475 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.933958113858e-01. [wid=10]
16:10:27.489 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001857841e-01. [wid=90]
16:10:27.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.946140768739e-01. [wid=10]
16:10:27.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.301480696696e-01. [wid=87]
16:10:27.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.057501738380e-01. [wid=89]
16:10:27.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.968195221502e-01. [wid=90]
16:10:27.552 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.487273877183e-01. [wid=10]
16:10:27.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.918951021150e-01. [wid=90]
16:10:27.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.317540243703e-01. [wid=89]
16:10:27.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.861566161018e-01. [wid=10]
16:10:27.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.966064357266e-01. [wid=90]
16:10:27.745 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.775096800528e-01. [wid=85]
16:10:27.767 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4839872299863246. [wid=51]
16:10:27.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495051175351549. [wid=51]
16:10:27.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6139834017051212. [wid=51]
16:10:27.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.454934674191e-01. [wid=90]
16:10:27.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.118186583990e-01. [wid=51]
16:10:27.829 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.334190740570e-01. [wid=51]
16:10:27.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.290385471340e-01. [wid=51]
16:10:27.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.442835754669e-01. [wid=10]
16:10:27.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.216796133937e-02. [wid=51]
16:10:27.839 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.736200459630e-01. [wid=51]
16:10:27.839 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.932547561890e-01. [wid=51]
16:10:27.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.330498776897e-01. [wid=124]
16:10:27.919 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.925397037204e-01. [wid=10]
16:10:27.930 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.386673719959e-02. [wid=90]
16:10:27.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.718546162881e-01. [wid=89]
16:10:27.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.084861608528e-01. [wid=10]
16:10:27.930 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=51]
16:10:27.931 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.222913792670e-01. [wid=51]
16:10:27.939 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.210102128552e-01. [wid=51]
16:10:28.005 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.249320510207e-02. [wid=10]
16:10:28.029 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.712938862753e-01. [wid=89]
16:10:28.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.389441572949e-02. [wid=51]
16:10:28.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.369819520514e-01. [wid=10]
16:10:28.013 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.428436253563e-01. [wid=10]
16:10:28.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.103321641373e-02. [wid=90]
16:10:28.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.233250809934e-01. [wid=89]
16:10:28.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.295191877409e-01. [wid=124]
16:10:28.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.946776579220e-01. [wid=51]
16:10:28.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.628389615148e-02. [wid=10]
16:10:28.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.271993528806e-02. [wid=51]
16:10:28.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.233249978896e-01. [wid=89]
16:10:28.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.091374140532e-02. [wid=87]
16:10:28.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47304037574288904. [wid=61]
16:10:28.255 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.210832816278e-01. [wid=105]
16:10:28.259 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5926972235855106. [wid=61]
16:10:28.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.942940674981e-02. [wid=10]
16:10:28.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.079047450566e-02. [wid=10]
16:10:28.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.410454936490e-01. [wid=61]
16:10:28.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.547767731815e-03. [wid=105]
16:10:28.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2936841444181648. [wid=80]
16:10:28.313 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5706159569692026. [wid=8]
16:10:28.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153882640666e-01. [wid=89]
16:10:28.320 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549151939224437. [wid=80]
16:10:28.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.719179583531e-02. [wid=61]
16:10:28.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495023217229531. [wid=8]
16:10:28.325 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5365645843623137. [wid=102]
16:10:28.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.050978226811e-01. [wid=87]
16:10:28.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.775390504726e-01. [wid=87]
16:10:28.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6041287073072266. [wid=80]
16:10:28.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337156169259548. [wid=8]
16:10:28.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=105]
16:10:28.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.087656182370e-02. [wid=87]
16:10:28.342 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.492839981483587. [wid=8]
16:10:28.344 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.154565760785e-01. [wid=8]
16:10:28.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.048509520857e-01. [wid=8]
16:10:28.366 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076708563721025. [wid=102]
16:10:28.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.659045852697e-01. [wid=85]
16:10:28.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.613499895123e-01. [wid=80]
16:10:28.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.079443253860e-01. [wid=80]
16:10:28.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.288852229085e-01. [wid=16]
16:10:28.372 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.156184862344e-01. [wid=16]
16:10:28.376 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6041286952416471. [wid=102]
16:10:28.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.070090517715e-01. [wid=102]
16:10:28.418 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.051848794224e-02. [wid=80]
16:10:28.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.133667165464e-04. [wid=102]
16:10:28.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.045485218416e-01. [wid=80]
16:10:28.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.794112661386e-01. [wid=102]
16:10:28.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.840609026963e-01. [wid=61]
16:10:28.385 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.759088818816e-01. [wid=61]
16:10:28.388 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=61]
16:10:28.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.427531686275e-01. [wid=80]
16:10:28.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.969203410354e-01. [wid=87]
16:10:28.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.025472854634e-01. [wid=18]
