Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:10:55.502 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:10:57.547 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=60]
16:10:57.549 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=3]
16:10:57.549 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
16:10:57.550 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
16:10:57.550 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=71]
16:10:57.550 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
16:10:57.554 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=8]
16:10:57.558 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=81]
16:10:57.559 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
16:10:57.559 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=104]
16:10:57.561 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050705896145517. [wid=83]
16:10:57.561 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=40]
16:10:57.598 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280926087568754. [wid=119]
16:10:57.609 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307816047087991. [wid=92]
16:10:57.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40135950574142987. [wid=71]
16:10:57.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789569093404314. [wid=37]
16:10:57.628 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.662020979908742. [wid=40]
16:10:57.631 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929284890665665. [wid=56]
16:10:57.637 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5429089297770999. [wid=120]
16:10:57.638 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543713120780602. [wid=91]
16:10:57.641 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929845850385622. [wid=77]
16:10:57.642 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721151222676754. [wid=60]
16:10:57.643 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49992093071829413. [wid=3]
16:10:57.649 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935643598704422. [wid=8]
16:10:57.649 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453174955490316. [wid=119]
16:10:57.660 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402236037107885. [wid=83]
16:10:57.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034874498479961. [wid=104]
16:10:57.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750338921267111. [wid=81]
16:10:57.659 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48250863311681347. [wid=40]
16:10:57.688 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.563341047159598. [wid=67]
16:10:57.692 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6238733414429982. [wid=94]
16:10:57.657 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249552379173538. [wid=8]
16:10:57.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.109308399955e-01. [wid=119]
16:10:57.725 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.098497512464e-01. [wid=67]
16:10:57.725 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.564168129293e-01. [wid=94]
16:10:57.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.093482639836e-01. [wid=40]
16:10:57.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.729256374066e-01. [wid=40]
16:10:57.841 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.071638758437e-01. [wid=67]
16:10:57.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.927773450242e-01. [wid=119]
16:10:57.842 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.731292438545e-01. [wid=67]
16:10:57.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.901613648263e-01. [wid=94]
16:10:57.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.725119880005e-01. [wid=40]
16:10:58.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.492494568815e-01. [wid=94]
16:10:58.055 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.241543131732e-01. [wid=67]
16:10:58.068 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.793462056734e-01. [wid=119]
16:10:58.173 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.037425767751e-01. [wid=67]
16:10:58.299 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.511504715713e-01. [wid=119]
16:10:58.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.850672503933e-01. [wid=67]
16:10:58.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.456704576943e-01. [wid=119]
16:10:58.492 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.323052775913e-01. [wid=119]
16:10:58.584 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416413944010913. [wid=74]
16:10:58.595 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924309566588102. [wid=74]
16:10:58.599 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.477529148995e-01. [wid=74]
16:10:58.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.403452374325e-03. [wid=74]
16:10:58.636 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.658801259278e-01. [wid=40]
16:10:58.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.507022530591e-01. [wid=74]
16:10:58.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.542209450496e-01. [wid=119]
16:10:58.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.085640572989e-01. [wid=74]
16:10:58.692 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=74]
16:10:58.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.247202111183e-01. [wid=40]
16:10:58.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.040138871148e-01. [wid=74]
16:10:58.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000092898339e-01. [wid=74]
16:10:58.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.926873115484e-01. [wid=94]
16:10:58.855 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.222683397375e-01. [wid=119]
16:10:58.974 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.262901738489e-01. [wid=94]
16:10:59.018 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002652475e-01. [wid=74]
16:10:59.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.667446418745e-01. [wid=67]
16:10:59.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.629631745666e-01. [wid=67]
16:10:59.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.220361258050e-01. [wid=119]
16:10:59.170 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.216863332488e-01. [wid=94]
16:10:59.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.621108043732e-01. [wid=67]
16:10:59.223 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.620326498539e-01. [wid=67]
16:10:59.228 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.233102301954e-01. [wid=74]
16:10:59.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.010665474304e-02. [wid=67]
16:10:59.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.607942833484e-02. [wid=94]
16:10:59.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.160385445172e-02. [wid=94]
16:10:59.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.057159713348e-02. [wid=94]
16:10:59.397 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.388139838248e-02. [wid=67]
16:10:59.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.095843117894e-01. [wid=40]
16:10:59.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.229855898231e-01. [wid=74]
16:10:59.564 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.970290702476e-01. [wid=74]
16:10:59.650 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610691567301554. [wid=95]
16:10:59.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.521977089664e-02. [wid=83]
16:10:59.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.476399936208e-01. [wid=95]
16:10:59.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.952424721342e-01. [wid=74]
16:10:59.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.898632556929e-02. [wid=83]
16:10:59.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.412118619854e-03. [wid=95]
16:10:59.726 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=95]
16:10:59.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=83]
16:10:59.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.079523894592e-01. [wid=40]
16:10:59.793 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33320208003910123. [wid=76]
16:10:59.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6365809937461863. [wid=76]
16:10:59.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.649544285951e-02. [wid=76]
16:10:59.821 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4940213063655584. [wid=45]
16:10:59.830 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232811280744064. [wid=45]
16:10:59.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.082891033201e-02. [wid=40]
16:10:59.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.120446855784e-01. [wid=74]
16:10:59.833 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.345188103759e-02. [wid=45]
16:10:59.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.016860162218e-02. [wid=119]
16:10:59.876 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6957495967095914. [wid=99]
16:10:59.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.145670112650e-02. [wid=45]
16:10:59.886 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.503468919200674. [wid=99]
16:10:59.903 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.527707099374e-01. [wid=99]
16:10:59.904 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.41147590800743805. [wid=70]
16:10:59.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.069008512782e-01. [wid=76]
16:10:59.908 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=45]
16:10:59.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.441847840550e-02. [wid=76]
16:10:59.913 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190636800742492. [wid=70]
16:10:59.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.130107345348e-01. [wid=99]
16:10:59.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.877527922745e-01. [wid=99]
16:10:59.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.836430861002e-02. [wid=94]
16:10:59.924 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709877040734765. [wid=70]
16:10:59.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.951530536981e-02. [wid=70]
16:10:59.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.306405484324e-01. [wid=45]
16:10:59.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.943947187124e-01. [wid=45]
16:10:59.936 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39191110595938405. [wid=106]
16:10:59.943 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789569337124925. [wid=122]
16:10:59.948 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375605088927138. [wid=126]
16:10:59.960 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35280986178416185. [wid=43]
16:10:59.962 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36631265043955286. [wid=18]
16:10:59.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.229756477234e-07. [wid=70]
16:10:59.964 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.598371950257399. [wid=116]
16:10:59.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.771315191592e-01. [wid=119]
16:10:59.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.733060531813e-01. [wid=70]
16:10:59.972 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034918561500469. [wid=122]
16:10:59.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.346886255094e-01. [wid=70]
16:10:59.977 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750325418720462. [wid=18]
16:10:59.978 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.666253790584795. [wid=126]
16:10:59.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.113822541088e-01. [wid=45]
16:10:59.980 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6206020905527776. [wid=116]
16:10:59.984 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34843988435743734. [wid=20]
16:10:59.987 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528092370895364. [wid=113]
16:10:59.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.687295122108e-02. [wid=18]
16:10:59.992 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034917807721001. [wid=43]
16:10:59.985 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.819384709301e-02. [wid=74]
16:10:59.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.656808371413e-04. [wid=74]
16:10:59.996 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351070197972435. [wid=20]
16:10:59.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.835149491185e-02. [wid=40]
16:11:00.001 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4545919881478314. [wid=4]
16:11:00.007 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.623281422842963. [wid=113]
16:11:00.002 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=76]
16:11:00.010 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307815033918042. [wid=101]
16:11:00.010 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6294405959394804. [wid=20]
16:11:00.011 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356268723674347. [wid=4]
16:11:00.013 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49145020651483506. [wid=123]
16:11:00.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.347752521629e-01. [wid=70]
16:11:00.013 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.296059438175e-01. [wid=106]
16:11:00.024 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356285100031497. [wid=101]
16:11:00.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.180110650650e-01. [wid=76]
16:11:00.025 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.599088684176124. [wid=4]
16:11:00.026 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49087062260687353. [wid=28]
16:11:00.029 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6600707281302785. [wid=123]
16:11:00.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.054722879161e-01. [wid=122]
16:11:00.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4212779652179848. [wid=62]
16:11:00.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4913136079944589. [wid=103]
16:11:00.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.711842599965e-01. [wid=119]
16:11:00.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024800772275802. [wid=101]
16:11:00.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6170693334315704. [wid=113]
16:11:00.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5073541923818244. [wid=14]
16:11:00.039 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5000032890699597. [wid=103]
16:11:00.043 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924307571248227. [wid=62]
16:11:00.045 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908745214836848. [wid=93]
16:11:00.045 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.679353896345e-01. [wid=20]
16:11:00.050 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5809494800181303. [wid=14]
16:11:00.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355228741979807. [wid=62]
16:11:00.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.739557068341e-01. [wid=4]
16:11:00.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431747846736599. [wid=93]
16:11:00.058 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25491602112945866. [wid=111]
16:11:00.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179348103281455. [wid=89]
16:11:00.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.338131257279e-01. [wid=20]
16:11:00.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.335061651205e-01. [wid=123]
16:11:00.067 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38248680604399155. [wid=111]
