Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:11:45.353 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:11:47.389 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=113]
14:11:47.394 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=111]
14:11:47.397 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=32]
14:11:47.397 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
14:11:47.398 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=37]
14:11:47.398 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=59]
14:11:47.398 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=52]
14:11:47.398 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
14:11:47.399 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=33]
14:11:47.399 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=125]
14:11:47.399 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=67]
14:11:47.399 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=91]
14:11:47.399 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
14:11:47.407 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
14:11:47.407 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
14:11:47.407 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
14:11:47.408 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=49]
14:11:47.422 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25184153680649857. [wid=59]
14:11:47.423 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6163998304198162. [wid=44]
14:11:47.444 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216134586501645. [wid=56]
14:11:47.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6230170745251802. [wid=104]
14:11:47.473 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47867304241348074. [wid=73]
14:11:47.476 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952134497388894. [wid=42]
14:11:47.479 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6346166179529924. [wid=92]
14:11:47.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5069030358033834. [wid=111]
14:11:47.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842917415499582. [wid=20]
14:11:47.482 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967813124636572. [wid=125]
14:11:47.484 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5842755638048884. [wid=52]
14:11:47.487 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502086568775666. [wid=61]
14:11:47.489 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47341358607531725. [wid=113]
14:11:47.491 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502087357898425. [wid=49]
14:11:47.493 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168508464112059. [wid=110]
14:11:47.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49283783279121063. [wid=32]
14:11:47.499 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587007241989697. [wid=91]
14:11:47.500 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6284404185831609. [wid=43]
14:11:47.505 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806581910458553. [wid=37]
14:11:47.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549087691437513. [wid=111]
14:11:47.510 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5484561765986562. [wid=43]
14:11:47.511 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6083072962785732. [wid=20]
14:11:47.512 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529373724365642. [wid=104]
14:11:47.513 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830734682513934. [wid=33]
14:11:47.513 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5634545084467646. [wid=67]
14:11:47.515 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076061135830206. [wid=58]
14:11:47.512 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4529326568359976. [wid=49]
14:11:47.523 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091219366233979. [wid=44]
14:11:47.524 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6366498191007199. [wid=113]
14:11:47.526 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054881422267803. [wid=33]
14:11:47.526 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457275164662289. [wid=67]
14:11:47.529 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6051077071765298. [wid=37]
14:11:47.530 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6050523816443708. [wid=56]
14:11:47.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6497949795429341. [wid=91]
14:11:47.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407162412105434. [wid=125]
14:11:47.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.55557388649677. [wid=59]
14:11:47.533 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570160977202915. [wid=42]
14:11:47.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525621570192185. [wid=52]
14:11:47.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4738136454520786. [wid=32]
14:11:47.534 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5945916577612148. [wid=58]
14:11:47.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6220364541104781. [wid=73]
14:11:47.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314233337377689. [wid=92]
14:11:47.539 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.636649965154702. [wid=61]
14:11:47.517 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381530975859687. [wid=110]
14:11:47.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.192505322807e-01. [wid=56]
14:11:47.528 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38299360221748857. [wid=49]
14:11:47.531 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637743426772175. [wid=43]
14:11:47.566 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.906261910117e-01. [wid=56]
14:11:47.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.875632200643e-01. [wid=61]
14:11:47.541 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829938934630086. [wid=91]
14:11:47.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.184572654558e-01. [wid=61]
14:11:47.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.906963444486e-01. [wid=49]
14:11:47.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.006544665101e-01. [wid=61]
14:11:47.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.051232234462e-01. [wid=92]
14:11:47.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.700828653857e-01. [wid=43]
14:11:47.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.026870085449e-01. [wid=125]
14:11:47.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.709238217800e-01. [wid=58]
14:11:47.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.238096259131e-01. [wid=61]
14:11:47.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.511868625093e-01. [wid=49]
14:11:47.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.737356626095e-01. [wid=92]
14:11:47.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.371715505351e-01. [wid=49]
14:11:47.777 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.054055269669e-01. [wid=58]
14:11:47.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.842584620708e-01. [wid=61]
14:11:47.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.742146612252e-01. [wid=92]
14:11:47.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.578248691163e-01. [wid=43]
14:11:47.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.139804443895e-01. [wid=58]
14:11:47.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.379049694790e-02. [wid=49]
14:11:47.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.057034321928e-01. [wid=43]
14:11:47.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000165225623e-01. [wid=125]
14:11:47.840 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.047740545204e-02. [wid=49]
14:11:47.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.160304670814e-01. [wid=58]
14:11:47.940 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.481621848628e-01. [wid=92]
14:11:47.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.830060208402e-01. [wid=61]
14:11:47.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000060206069e-01. [wid=43]
14:11:47.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.022706286542e-02. [wid=49]
14:11:48.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.206751821575e-02. [wid=58]
14:11:48.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.713582655219e-01. [wid=125]
14:11:48.082 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.827346306065e-01. [wid=61]
14:11:48.085 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.880802196440e-02. [wid=61]
14:11:48.089 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.360053323981e-01. [wid=92]
14:11:48.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.937698533625e-02. [wid=49]
14:11:48.121 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.104172780727e-01. [wid=43]
14:11:48.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.998078795651e-01. [wid=43]
14:11:48.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.738068853834e-01. [wid=43]
14:11:48.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.667092444630e-01. [wid=43]
14:11:48.222 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.123188945120e-01. [wid=92]
14:11:48.223 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.216749677492e-04. [wid=49]
14:11:48.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.136026020573e-02. [wid=58]
14:11:48.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.681779020852e-01. [wid=125]
14:11:48.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.059570594000e-01. [wid=43]
14:11:48.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.814490733178e-01. [wid=43]
14:11:48.310 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.027477375470e-01. [wid=43]
14:11:48.398 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.480608934200e-01. [wid=125]
14:11:48.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.915985261306e-01. [wid=125]
14:11:48.417 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.719082661938e-01. [wid=43]
14:11:48.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.169877599413e-01. [wid=92]
14:11:48.418 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.191726737240e-01. [wid=43]
14:11:48.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.924467818985e-02. [wid=58]
14:11:48.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.673576815516e-02. [wid=92]
14:11:48.521 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.136021663577e-02. [wid=92]
14:11:48.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.655536860874e-01. [wid=43]
14:11:48.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.030526255265e-02. [wid=92]
14:11:48.657 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.323646612093e-01. [wid=43]
14:11:48.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.176893561571e-02. [wid=92]
14:11:48.757 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.312585769368e-01. [wid=43]
14:11:48.949 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.168913572315e-01. [wid=125]
14:11:48.971 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=49]
14:11:49.026 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27461373216576246. [wid=89]
14:11:49.036 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.547709024357e-03. [wid=92]
14:11:49.048 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6333347521400078. [wid=89]
14:11:49.064 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.555573892120264. [wid=89]
14:11:49.099 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.646364345206e-02. [wid=89]
14:11:49.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.136025581388e-02. [wid=125]
14:11:49.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.607468427107e-02. [wid=61]
14:11:49.082 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.707423037902e-02. [wid=58]
14:11:49.125 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4774765289714826. [wid=112]
14:11:49.149 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.031483050957e-01. [wid=89]
14:11:49.160 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669082437235184. [wid=112]
14:11:49.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.893063850462e-01. [wid=89]
14:11:49.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.349784395400e-02. [wid=125]
14:11:49.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.816909969308e-01. [wid=89]
14:11:49.157 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.192599866549e-01. [wid=89]
14:11:49.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.246964045860e-05. [wid=89]
14:11:49.167 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4357362018751274. [wid=112]
14:11:49.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.515561685913e-02. [wid=112]
14:11:49.218 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32160827652080437. [wid=2]
14:11:49.256 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6039264042800279. [wid=2]
14:11:49.257 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=89]
14:11:49.262 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075611838244625. [wid=2]
14:11:49.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.925342104139e-02. [wid=2]
14:11:49.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.646954609386e-01. [wid=2]
14:11:49.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.033750660208e-01. [wid=43]
14:11:49.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.085751649499e-01. [wid=2]
14:11:49.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.206914648343e-01. [wid=2]
14:11:49.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.129593557297e-02. [wid=2]
14:11:49.279 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.435280327991e-02. [wid=112]
14:11:49.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.506775812266e-01. [wid=89]
14:11:49.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.053228548929e-01. [wid=112]
14:11:49.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.170594463580e-01. [wid=89]
14:11:49.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.001190288953e-01. [wid=89]
14:11:49.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.144771422418e-01. [wid=112]
14:11:49.340 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=112]
14:11:49.372 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.097213405709e-02. [wid=61]
14:11:49.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.501492288829e-01. [wid=89]
14:11:49.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.822676599477e-01. [wid=112]
14:11:49.404 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=2]
14:11:49.447 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5065233303490686. [wid=105]
14:11:49.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3679782211689486. [wid=38]
14:11:49.406 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.810777605917e-01. [wid=2]
14:11:49.411 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.922442062457e-01. [wid=2]
14:11:49.460 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6638287033559308. [wid=105]
14:11:49.469 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717214711416716. [wid=38]
14:11:49.477 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880271420307611. [wid=105]
14:11:49.480 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.326112238467e-01. [wid=105]
14:11:49.488 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.430893079267e-01. [wid=105]
14:11:49.486 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407161556076646. [wid=38]
14:11:49.528 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.698089882244851. [wid=31]
14:11:49.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.639355786370e-01. [wid=38]
14:11:49.559 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6007164621127306. [wid=19]
14:11:49.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5973063326948871. [wid=31]
14:11:49.551 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091238601029338. [wid=31]
14:11:49.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000014767386e-01. [wid=112]
14:11:49.575 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194840020089853. [wid=19]
14:11:49.578 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014478726908643. [wid=109]
