Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:55:17.788 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6599959181343928. [wid=62]
10:55:17.803 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656623374245398. [wid=19]
10:55:17.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38248910996265306. [wid=55]
10:55:17.807 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.626303403730651. [wid=28]
10:55:17.808 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999478307039399. [wid=47]
10:55:17.821 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49998029804172595. [wid=93]
10:55:17.822 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301400812231365. [wid=74]
10:55:17.826 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351068348425225. [wid=7]
10:55:17.827 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190596008530327. [wid=58]
10:55:17.828 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301367620258356. [wid=6]
10:55:17.830 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6294948667005649. [wid=92]
10:55:17.835 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.563036963123619. [wid=11]
10:55:17.839 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034874879111773. [wid=15]
10:55:17.850 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550713767513402. [wid=55]
10:55:17.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.360503835694e-01. [wid=19]
10:55:17.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.296765938734e-01. [wid=50]
10:55:17.877 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.921882746588e-01. [wid=7]
10:55:17.878 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.305513019395e-01. [wid=7]
10:55:17.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.493628917433e-01. [wid=19]
10:55:17.879 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6238723929540781. [wid=37]
10:55:17.927 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.923141386421e-01. [wid=19]
10:55:17.932 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.026999295943e-01. [wid=55]
10:55:17.940 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.934092955159e-01. [wid=7]
10:55:17.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.241992374452e-01. [wid=15]
10:55:17.933 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.660454094660e-01. [wid=55]
10:55:17.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.053591550225e-01. [wid=15]
10:55:18.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.842156432094e-01. [wid=7]
10:55:18.064 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.044892091669e-01. [wid=55]
10:55:18.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.826502618611e-01. [wid=19]
10:55:18.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.024579949322e-01. [wid=55]
10:55:18.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.497681452180e-01. [wid=7]
10:55:18.204 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.799599371004e-01. [wid=7]
10:55:18.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.006796794680e-01. [wid=15]
10:55:18.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000100338200e-01. [wid=15]
10:55:18.261 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.583236710624e-01. [wid=7]
10:55:18.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.561681464368e-01. [wid=55]
10:55:18.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.063466584046e-02. [wid=55]
10:55:18.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.895116897746e-01. [wid=50]
10:55:18.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.865977481799e-01. [wid=50]
10:55:18.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.925745779214e-01. [wid=37]
10:55:18.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.608490984146e-01. [wid=50]
10:55:18.433 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.897427612128e-01. [wid=37]
10:55:18.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.641938294622e-02. [wid=50]
10:55:18.469 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003843685e-01. [wid=15]
10:55:18.598 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.806720409670e-02. [wid=50]
10:55:18.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.985523793010e-01. [wid=15]
10:55:18.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.492494609706e-01. [wid=37]
10:55:18.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.117551568392e-01. [wid=15]
10:55:18.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.333362555228e-01. [wid=19]
10:55:19.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.926861213212e-01. [wid=37]
10:55:19.108 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.331999934940e-01. [wid=19]
10:55:19.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.744444494830e-01. [wid=37]
10:55:19.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.331924926378e-01. [wid=19]
10:55:19.285 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.809347548795e-02. [wid=50]
10:55:19.296 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.512685519132e-01. [wid=15]
10:55:19.312 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.531546125532e-01. [wid=7]
10:55:19.318 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.645532369028e-01. [wid=37]
10:55:19.366 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=50]
10:55:19.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.543171073999e-02. [wid=19]
10:55:19.497 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.773717479018e-02. [wid=19]
10:55:19.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.512679521607e-01. [wid=15]
10:55:19.484 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.798366427311e-01. [wid=15]
10:55:19.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.234717593341e-01. [wid=37]
10:55:19.648 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4691863843823214. [wid=111]
10:55:19.664 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.572116765481389. [wid=111]
10:55:19.666 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.705210201323e-01. [wid=111]
10:55:19.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.586785178033e-02. [wid=15]
10:55:19.725 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.598492604569e-03. [wid=111]
10:55:19.733 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5089235448020981. [wid=125]
10:55:19.741 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=111]
10:55:19.749 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633410741635232. [wid=125]
10:55:19.743 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.450623661378e-01. [wid=111]
10:55:19.743 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.364660497893e-01. [wid=111]
10:55:19.783 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.668899348766e-02. [wid=15]
10:55:19.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.488882962088e-01. [wid=125]
10:55:19.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.054576990389e-02. [wid=37]
10:55:19.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.287795355019e-01. [wid=7]
10:55:19.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.837218460600e-01. [wid=125]
10:55:19.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.272734115964e-02. [wid=125]
10:55:19.877 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=125]
10:55:19.891 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5099549952968686. [wid=126]
10:55:19.904 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5812473814125559. [wid=126]
10:55:19.877 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.071915853823e-01. [wid=125]
10:55:19.936 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.244523314751e-01. [wid=111]
10:55:19.907 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.868106900403e-01. [wid=126]
10:55:19.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.419941838426e-02. [wid=126]
10:55:19.966 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594739096124242. [wid=14]
10:55:19.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633363369537493. [wid=14]
10:55:19.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.549880686094e-02. [wid=37]
10:55:19.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.376334911233e-02. [wid=19]
10:55:19.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.106241001598e-01. [wid=126]
10:55:19.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.597832643286e-01. [wid=126]
10:55:20.000 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518384560800106. [wid=12]
10:55:20.000 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6599893009340552. [wid=40]
10:55:20.014 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361289532096742. [wid=40]
10:55:20.015 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322387573666697. [wid=12]
10:55:19.997 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=126]
10:55:19.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.935092220425e-02. [wid=14]
10:55:20.032 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088540374505297. [wid=12]
10:55:20.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.574919413597e-01. [wid=12]
10:55:20.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.357303030889e-01. [wid=126]
10:55:20.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.509144365566e-01. [wid=12]
10:55:20.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.417273016515e-01. [wid=12]
10:55:20.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789570721694941. [wid=34]
10:55:20.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.650233007082e-01. [wid=125]
10:55:20.085 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.165530409293e-02. [wid=19]
10:55:20.064 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.280863239488e-01. [wid=7]
10:55:20.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.990740947203e-01. [wid=111]
10:55:20.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3484419219546908. [wid=65]
10:55:20.119 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351082436378373. [wid=65]
10:55:20.094 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750337490995387. [wid=34]
10:55:20.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.864692979671e-01. [wid=40]
10:55:20.132 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610946895949445. [wid=23]
10:55:20.135 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198632578907572. [wid=89]
10:55:20.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.061201342959e-01. [wid=40]
10:55:20.144 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610688528984267. [wid=27]
10:55:20.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.857388165766e-02. [wid=65]
10:55:20.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.917807313694e-02. [wid=125]
10:55:20.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355157049777672. [wid=23]
10:55:20.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623688081983829. [wid=89]
10:55:20.105 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.095691768864e-01. [wid=14]
10:55:20.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.247226012520e-01. [wid=65]
10:55:20.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.412389302491e-01. [wid=14]
10:55:20.148 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416361317832016. [wid=85]
10:55:20.150 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666710261058024. [wid=78]
10:55:20.150 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552160712316704. [wid=115]
10:55:20.157 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137270859055066. [wid=85]
10:55:20.158 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742202477851697. [wid=116]
10:55:20.159 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375643074221267. [wid=46]
10:55:20.159 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.723508910869e-02. [wid=37]
10:55:20.160 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301914710212379. [wid=115]
10:55:20.161 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6066629713108862. [wid=78]
10:55:20.163 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742159088972976. [wid=35]
10:55:20.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.865942097641e-01. [wid=40]
10:55:20.167 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.546025356430661. [wid=116]
10:55:20.168 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48254216953165796. [wid=46]
10:55:20.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.540757500531e-03. [wid=14]
10:55:20.184 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929837800558297. [wid=116]
10:55:20.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3392322357401921. [wid=17]
10:55:20.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597523061515773. [wid=4]
10:55:20.157 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898490680665738. [wid=27]
10:55:20.157 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623858848989624. [wid=23]
10:55:20.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.491604781783e-01. [wid=23]
10:55:20.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.288465718961e-01. [wid=89]
10:55:20.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.226209052886e-01. [wid=89]
10:55:20.192 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26667015297021834. [wid=108]
10:55:20.194 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.27906208011273204. [wid=59]
10:55:20.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.571125240668e-01. [wid=12]
10:55:20.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.363729766647e-01. [wid=12]
10:55:20.164 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.686707045402e-01. [wid=12]
10:55:20.199 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024800333842952. [wid=17]
10:55:20.202 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301627679428413. [wid=108]
10:55:20.202 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050777405968347. [wid=97]
10:55:20.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.344307145571e-01. [wid=27]
10:55:20.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.827007809525e-01. [wid=89]
10:55:20.205 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355156814676312. [wid=59]
10:55:20.207 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.592433305740626. [wid=4]
10:55:20.192 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6107263007891439. [wid=78]
10:55:20.176 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550732725154571. [wid=35]
10:55:20.208 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106043069712968. [wid=115]
10:55:20.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.272435318471e-01. [wid=78]
10:55:20.207 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.023432908027e-01. [wid=46]
10:55:20.208 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.822236767504e-01. [wid=46]
10:55:20.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.196774788067e-01. [wid=7]
10:55:20.213 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677411637501989. [wid=97]
