Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:24:25.594 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:24:28.904 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.510419414154e-01. [wid=25]
16:24:28.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.768398675763e-02. [wid=69]
16:24:28.922 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.684035634767e-01. [wid=69]
16:24:28.923 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.244922772541e-01. [wid=69]
16:24:28.930 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=69]
16:24:28.950 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.745262740284e-01. [wid=69]
16:24:28.951 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.993653952734e-01. [wid=69]
16:24:28.916 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=25]
16:24:28.955 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.429311577945e-01. [wid=69]
16:24:28.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.447692983540e-02. [wid=111]
16:24:29.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.149275848424e-01. [wid=69]
16:24:29.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.387104098406e-01. [wid=25]
16:24:29.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.188255530989e-01. [wid=25]
16:24:29.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.576348579683e-01. [wid=69]
16:24:29.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.439423983763e-02. [wid=111]
16:24:29.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.901509247066e-01. [wid=25]
16:24:29.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.120710295652e-02. [wid=111]
16:24:29.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.171648279049e-02. [wid=1]
16:24:29.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.073624273392e-01. [wid=69]
16:24:29.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.492689650143e-01. [wid=69]
16:24:29.344 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.134195764021e-01. [wid=69]
16:24:29.405 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.295874343024e-02. [wid=69]
16:24:29.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.887552746285e-01. [wid=25]
16:24:29.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.857116691691e-01. [wid=25]
16:24:29.475 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.300503681819e-02. [wid=111]
16:24:29.439 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.450667249174e-04. [wid=1]
16:24:29.499 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723056180492e-03. [wid=69]
16:24:29.537 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377637700427e-01. [wid=25]
16:24:29.549 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=1]
16:24:29.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2365771239828034. [wid=103]
16:24:29.609 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322391447086139. [wid=103]
16:24:29.630 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742301253481325. [wid=20]
16:24:29.640 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49357160867279204. [wid=20]
16:24:29.649 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.240146532841e-01. [wid=103]
16:24:29.650 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.629060918878e-01. [wid=103]
16:24:29.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.711736036567e-02. [wid=103]
16:24:29.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.504368663160e-01. [wid=20]
16:24:29.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.587168936221e-01. [wid=20]
16:24:29.707 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232806303236412. [wid=5]
16:24:29.707 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752529154882211. [wid=31]
16:24:29.714 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3528091852835218. [wid=31]
16:24:29.723 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40135855480099036. [wid=31]
16:24:29.722 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.708031584403e-02. [wid=69]
16:24:29.708 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.564147609598e-03. [wid=20]
16:24:29.716 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786157344528815. [wid=5]
16:24:29.730 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022645946074294. [wid=5]
16:24:29.749 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=20]
16:24:29.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.096260046098e-03. [wid=103]
16:24:29.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.433992811969e-01. [wid=31]
16:24:29.779 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26666825413091133. [wid=77]
16:24:29.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.007926686888e-01. [wid=5]
16:24:29.784 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.549207947385e-01. [wid=5]
16:24:29.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.118173741658e-01. [wid=5]
16:24:29.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687467462002408. [wid=77]
16:24:29.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.462069294905e-01. [wid=103]
16:24:29.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.173931973689e-01. [wid=31]
16:24:29.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.397598516442e-01. [wid=31]
16:24:29.803 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656629655863454. [wid=2]
16:24:29.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.822236861045e-01. [wid=5]
16:24:29.810 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39190975292540786. [wid=2]
16:24:29.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.406731197849e-01. [wid=77]
16:24:29.805 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.018172562309e-01. [wid=31]
16:24:29.844 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.203889172977e-03. [wid=77]
16:24:29.818 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.342133595202e-01. [wid=25]
16:24:29.857 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.504962077268e-01. [wid=5]
16:24:29.864 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919435128592518. [wid=12]
16:24:29.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000034995844e-01. [wid=31]
16:24:29.874 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=77]
16:24:29.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.813601427386e-01. [wid=5]
16:24:29.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.983522030272e-01. [wid=77]
16:24:29.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.730209781668e-01. [wid=5]
16:24:29.879 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6445769327208728. [wid=12]
16:24:29.864 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=103]
16:24:29.865 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.348053848498e-01. [wid=103]
16:24:29.931 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825088109676915. [wid=44]
16:24:29.934 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.672074135475e-01. [wid=5]
16:24:29.949 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42000388411500333. [wid=124]
16:24:29.952 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543713919888953. [wid=44]
16:24:29.956 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42006480168732974. [wid=89]
16:24:29.960 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.539164907428417. [wid=124]
16:24:29.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.366234047141e-01. [wid=5]
16:24:29.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.598168346515e-01. [wid=2]
16:24:29.969 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924332772812766. [wid=114]
16:24:29.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48264768843184924. [wid=22]
16:24:29.978 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251875760772034. [wid=96]
16:24:29.982 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736137635845471. [wid=26]
16:24:29.982 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860654283735415. [wid=89]
16:24:29.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.021092384002e-01. [wid=12]
16:24:29.992 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.563341490379597. [wid=114]
16:24:29.995 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700790929728411. [wid=96]
16:24:29.972 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4013591813388059. [wid=124]
16:24:29.997 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3484288210880887. [wid=110]
16:24:29.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.940631172599e-02. [wid=124]
16:24:29.959 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783086241465449. [wid=44]
16:24:30.003 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.137223313232e-01. [wid=44]
16:24:29.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.899954286374e-01. [wid=103]
16:24:29.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.486109958244e-01. [wid=103]
16:24:30.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190643410949727. [wid=110]
16:24:29.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.500858721219e-01. [wid=77]
16:24:29.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.459954984049e-01. [wid=5]
16:24:30.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.369181894069e-01. [wid=5]
16:24:30.004 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.597620699034e-01. [wid=44]
16:24:30.012 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36632325594103887. [wid=101]
16:24:30.019 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5089193518401753. [wid=17]
16:24:30.021 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630369816929692. [wid=46]
16:24:29.988 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6953018717987365. [wid=22]
16:24:30.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.60349196350442. [wid=26]
16:24:30.028 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391633899025465. [wid=101]
16:24:30.030 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.219927836341e-01. [wid=20]
16:24:30.032 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.482619557618991. [wid=106]
16:24:30.034 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656360696528409. [wid=91]
16:24:30.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6375621578750903. [wid=46]
16:24:30.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.117382989071e-01. [wid=96]
