Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:03:16.070 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:03:18.103 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.26665935586523537. [wid=64]
11:03:18.104 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742168937119551. [wid=22]
11:03:18.104 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=26]
11:03:18.108 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
11:03:18.108 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
11:03:18.138 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301918774989283. [wid=1]
11:03:18.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709850108180438. [wid=7]
11:03:18.149 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6140862267905274. [wid=12]
11:03:18.162 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898475587158073. [wid=73]
11:03:18.168 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6137183442820167. [wid=26]
11:03:18.176 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49087020297794437. [wid=101]
11:03:18.193 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190612624992497. [wid=41]
11:03:18.194 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789567475445158. [wid=127]
11:03:18.195 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6662552088681462. [wid=21]
11:03:18.199 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198821441182989. [wid=31]
11:03:18.201 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190607483767902. [wid=80]
11:03:18.206 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6034923196290455. [wid=15]
11:03:18.210 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628045242132971. [wid=45]
11:03:18.211 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750325841405088. [wid=39]
11:03:18.212 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402559139285806. [wid=12]
11:03:18.216 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5356266306033595. [wid=112]
11:03:18.222 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996372005554196. [wid=1]
11:03:18.225 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.204548648971e-01. [wid=22]
11:03:18.226 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46237964514821006. [wid=101]
11:03:18.227 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5691285850510363. [wid=7]
11:03:18.227 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5901645797126482. [wid=26]
11:03:18.231 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996372358914057. [wid=80]
11:03:18.223 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543711628087531. [wid=15]
11:03:18.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.390878007639e-01. [wid=1]
11:03:18.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.554807925859e-01. [wid=1]
11:03:18.237 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088572377241771. [wid=39]
11:03:18.234 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525290427073215. [wid=112]
11:03:18.304 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.588681827863e-01. [wid=15]
11:03:18.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.897402656643e-02. [wid=22]
11:03:18.326 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=22]
11:03:18.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.686857933310e-01. [wid=80]
11:03:18.336 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.066186955373e-01. [wid=7]
11:03:18.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.025731173413e-01. [wid=112]
11:03:18.387 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.018755022028e-01. [wid=80]
11:03:18.484 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000610650454e-01. [wid=112]
11:03:18.517 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.999862452507e-01. [wid=80]
11:03:18.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.024560638535e-01. [wid=80]
11:03:18.496 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.971322404085e-01. [wid=15]
11:03:18.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000036468251e-01. [wid=7]
11:03:18.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.532546885250e-01. [wid=15]
11:03:18.639 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.953794197891e-01. [wid=112]
11:03:18.702 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.038339616652e-01. [wid=7]
11:03:18.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.011039803699e-01. [wid=112]
11:03:18.817 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.809488132105e-01. [wid=7]
11:03:18.814 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.561712304627e-01. [wid=80]
11:03:18.985 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.702951048920e-01. [wid=7]
11:03:18.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.039535601810e-01. [wid=7]
11:03:19.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.597481143725e-01. [wid=15]
11:03:19.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.976160857974e-01. [wid=112]
11:03:19.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.492690882238e-01. [wid=15]
11:03:19.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.728056419583e-01. [wid=7]
11:03:19.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.549228182543e-01. [wid=112]
11:03:19.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.492689438661e-01. [wid=15]
11:03:19.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.153832779698e-01. [wid=112]
11:03:19.668 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.492689830606e-01. [wid=80]
11:03:19.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.983641105687e-01. [wid=112]
11:03:19.932 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3552119931957707. [wid=122]
11:03:19.942 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6480924220533035. [wid=122]
11:03:19.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.770303111889e-01. [wid=122]
11:03:19.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.492689748287e-01. [wid=80]
11:03:19.998 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.135498618803e-02. [wid=7]
11:03:19.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.447406312204e-01. [wid=122]
11:03:19.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.231875872027e-01. [wid=122]
11:03:20.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.419941851189e-02. [wid=122]
11:03:20.049 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=122]
11:03:20.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.795964482663e-01. [wid=122]
11:03:20.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.378069436609e-02. [wid=7]
11:03:20.152 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2549410283755733. [wid=18]
11:03:20.162 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5678177121364358. [wid=18]
11:03:20.164 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.237722667258e-02. [wid=18]
11:03:20.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.003399383815e-02. [wid=18]
11:03:20.272 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2276997230004565. [wid=19]
11:03:20.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315108792249285. [wid=19]
11:03:20.294 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860820554300987. [wid=60]
11:03:20.298 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.435059330922e-01. [wid=18]
11:03:20.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.241390615501e-02. [wid=7]
11:03:20.305 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232814594402765. [wid=60]
11:03:20.310 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=18]
11:03:20.321 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.348436333887431. [wid=9]
11:03:20.332 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920163210670644. [wid=9]
11:03:20.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.836293165477e-01. [wid=60]
11:03:20.339 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034706630080806. [wid=9]
11:03:20.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.887638699124e-01. [wid=18]
11:03:20.354 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633417643447216. [wid=91]
11:03:20.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.008677313973e-02. [wid=19]
11:03:20.358 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.492623034110e-01. [wid=80]
11:03:20.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.793246274698e-01. [wid=122]
11:03:20.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.564719276176e-01. [wid=122]
11:03:20.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.802051159756e-01. [wid=19]
11:03:20.365 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.51141207979656. [wid=91]
11:03:20.365 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.449724551168e-01. [wid=9]
11:03:20.360 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.048264949500e-02. [wid=80]
11:03:20.336 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.801751089110e-01. [wid=112]
11:03:20.341 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.040988285245e-01. [wid=112]
11:03:20.371 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.689606043598e-01. [wid=9]
11:03:20.376 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.969911994200e-02. [wid=9]
11:03:20.401 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.676874580786e-01. [wid=9]
11:03:20.378 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.473609688641e-01. [wid=60]
11:03:20.379 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.107912845095e-01. [wid=60]
11:03:20.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.159889216276e-01. [wid=9]
11:03:20.411 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6501959014096977. [wid=106]
11:03:20.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.080083013704e-01. [wid=91]
11:03:20.420 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4511097944855388. [wid=103]
11:03:20.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.579434340084e-01. [wid=112]
11:03:20.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.327808023506e-01. [wid=112]
11:03:20.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.981287837581e-01. [wid=60]
11:03:20.425 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.589913520947027. [wid=52]
11:03:20.430 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825065857820917. [wid=103]
11:03:20.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594741748604069. [wid=25]
11:03:20.433 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6203189793766194. [wid=106]
11:03:20.416 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.265889713316e-01. [wid=91]
11:03:20.416 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.690229769877e-03. [wid=19]
11:03:20.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.203747010250e-01. [wid=19]
11:03:20.439 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5735857127215486. [wid=52]
11:03:20.440 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45446329390919415. [wid=126]
11:03:20.442 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.619206540099839. [wid=106]
11:03:20.443 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49994356292977127. [wid=25]
11:03:20.450 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5361690333758491. [wid=52]
11:03:20.453 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232809348707073. [wid=126]
11:03:20.442 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.344307553082e-01. [wid=103]
11:03:20.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543714405428035. [wid=25]
11:03:20.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.883962179930e-01. [wid=106]
11:03:20.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.726231828057e-01. [wid=106]
11:03:20.456 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42129418099903804. [wid=104]
11:03:20.452 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=19]
11:03:20.456 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.44201958894861815. [wid=6]
11:03:20.440 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.519066581792e-01. [wid=112]
11:03:20.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.907233075308e-02. [wid=112]
11:03:20.464 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460284077046867. [wid=6]
11:03:20.464 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16643889517853583. [wid=116]
11:03:20.474 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.991741847074e-03. [wid=103]
11:03:20.476 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5760119345915949. [wid=116]
11:03:20.477 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.124666240001e-01. [wid=91]
11:03:20.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.561213974713e-02. [wid=25]
11:03:20.474 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.005199476135e-02. [wid=15]
11:03:20.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.317191277172e-01. [wid=112]
11:03:20.486 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391630614296543. [wid=125]
11:03:20.487 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022647271500908. [wid=104]
11:03:20.487 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.537899557639e-01. [wid=103]
11:03:20.496 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5561664358220763. [wid=125]
11:03:20.491 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.417270361310e-01. [wid=39]
11:03:20.520 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47861544553392665. [wid=111]
11:03:20.489 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.062942600199e-02. [wid=104]
11:03:20.535 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=103]
11:03:20.536 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6357255692955828. [wid=111]
11:03:20.538 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49357507447230153. [wid=53]
11:03:20.553 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6022649258788162. [wid=53]
11:03:20.553 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317217238542378. [wid=28]
11:03:20.560 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5506310837762308. [wid=53]
11:03:20.558 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249483481832972. [wid=98]
11:03:20.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.562877740809e-01. [wid=103]
11:03:20.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.007160798771e-02. [wid=25]
11:03:20.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.075053950292e-01. [wid=25]
11:03:20.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33319855713325397. [wid=102]
11:03:20.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.508838380834e-01. [wid=25]
11:03:20.568 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.083412945191e-04. [wid=104]
11:03:20.568 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050179015056599. [wid=55]
11:03:20.568 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3361094298994882. [wid=14]
11:03:20.569 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666734483836023. [wid=88]
11:03:20.570 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3975171132863934. [wid=98]
11:03:20.569 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43171673691751833. [wid=92]
11:03:20.570 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34842472793949586. [wid=107]
11:03:20.546 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.611234099612e-02. [wid=116]
11:03:20.571 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179351886288163. [wid=87]
11:03:20.572 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4691958135386325. [wid=61]
11:03:20.572 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6367150696120866. [wid=102]
11:03:20.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.492747264615e-01. [wid=104]
