Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:59:20.752 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:59:22.246 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=47]
10:59:22.276 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=47]
10:59:22.725 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
10:59:22.728 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=40]
10:59:22.730 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
10:59:22.732 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=62]
10:59:22.736 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=100]
10:59:22.736 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=108]
10:59:22.736 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=126]
10:59:22.738 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
10:59:22.738 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
10:59:22.738 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
10:59:22.739 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=120]
10:59:22.740 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=50]
10:59:22.740 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
10:59:22.741 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=93]
10:59:22.748 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
10:59:22.751 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=107]
10:59:22.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190639872398968. [wid=7]
10:59:22.794 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721168281088864. [wid=40]
10:59:22.802 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315119957956496. [wid=62]
10:59:22.806 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5908706431760271. [wid=120]
10:59:22.811 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2549244632120451. [wid=126]
10:59:22.812 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315111026517856. [wid=100]
10:59:22.812 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6662536637637707. [wid=108]
10:59:22.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161122072203216. [wid=79]
10:59:22.835 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161444695480158. [wid=50]
10:59:22.837 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.616141367592387. [wid=25]
10:59:22.840 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6366699827729099. [wid=15]
10:59:22.840 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.611181340714675. [wid=93]
10:59:22.841 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597522457172625. [wid=7]
10:59:22.844 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924334916913165. [wid=89]
10:59:22.848 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6755176363364639. [wid=43]
10:59:22.853 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322358322364161. [wid=120]
10:59:22.853 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6106042391940735. [wid=47]
10:59:22.854 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924305077420713. [wid=121]
10:59:22.858 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391655788537928. [wid=126]
10:59:22.859 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6522392905847259. [wid=107]
10:59:22.861 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.539163185181539. [wid=43]
10:59:22.863 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.524946378851538. [wid=47]
10:59:22.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.957193863191e-01. [wid=7]
10:59:22.845 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543710583645629. [wid=62]
10:59:22.852 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322383734917668. [wid=93]
10:59:22.844 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975204835356445. [wid=79]
10:59:22.870 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5749654693463397. [wid=107]
10:59:22.858 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536811626465018. [wid=89]
10:59:22.885 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.662693997995e-01. [wid=7]
10:59:22.895 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.710154222071e-01. [wid=62]
10:59:22.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.628317405206e-01. [wid=79]
10:59:22.912 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.341096082900e-02. [wid=7]
10:59:22.954 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.629573792349e-02. [wid=79]
10:59:22.969 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=7]
10:59:22.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.800535754173e-01. [wid=89]
10:59:22.994 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.165147439358e-01. [wid=62]
10:59:23.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=79]
10:59:22.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.828628398753e-01. [wid=89]
10:59:23.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.357479556460e-02. [wid=62]
10:59:23.190 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.857482453308e-02. [wid=62]
10:59:23.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.057507988942e-02. [wid=62]
10:59:23.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.800897336997e-01. [wid=89]
10:59:23.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723057772643e-03. [wid=62]
10:59:23.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.675683719845e-01. [wid=89]
10:59:23.847 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.649030339461e-01. [wid=89]
10:59:24.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.457822200888e-01. [wid=89]
10:59:24.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.815209159255e-02. [wid=89]
10:59:24.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.110624990938e-02. [wid=89]
10:59:24.474 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.330820914607e-02. [wid=89]
10:59:24.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.302884024021e-02. [wid=89]
10:59:24.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.149187650138e-03. [wid=62]
10:59:24.795 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190584404536747. [wid=84]
10:59:24.809 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4922614000654798. [wid=6]
10:59:24.816 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919637508596982. [wid=84]
10:59:24.828 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.517065328296e-03. [wid=62]
10:59:24.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25948036169752564. [wid=91]
10:59:24.841 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6294966411774336. [wid=91]
10:59:24.817 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034730117939414. [wid=6]
10:59:24.818 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.061886790496e-02. [wid=89]
10:59:24.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.416158487922e-01. [wid=84]
10:59:24.860 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49121534899789776. [wid=87]
10:59:24.868 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543703438206509. [wid=87]
10:59:24.881 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633410979619771. [wid=87]
10:59:24.857 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446907442655949. [wid=91]
10:59:24.859 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.832349051543e-02. [wid=91]
10:59:24.883 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.745528640787e-01. [wid=87]
10:59:24.903 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.102978226658e-01. [wid=87]
10:59:24.907 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5099563381143106. [wid=42]
10:59:24.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.770619684778e-03. [wid=87]
10:59:24.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.028111538531e-01. [wid=84]
10:59:24.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.007202678599e-01. [wid=6]
10:59:24.895 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.338127523223e-01. [wid=6]
10:59:24.922 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446899121155483. [wid=42]
10:59:24.920 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.536407836059e-01. [wid=6]
10:59:24.920 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.021174700878e-01. [wid=6]
10:59:24.934 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750167162281659. [wid=90]
10:59:24.936 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=87]
10:59:24.944 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.780082152011e-01. [wid=6]
10:59:24.948 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824876643077064. [wid=90]
10:59:24.950 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.349171245553e-02. [wid=91]
10:59:24.952 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3333033596685756. [wid=101]
10:59:24.954 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.552472028393e-01. [wid=91]
10:59:24.959 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999766107100483. [wid=101]
10:59:24.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.036795448231e-01. [wid=84]
10:59:24.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.873522041493e-01. [wid=84]
10:59:24.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.423359866929e-01. [wid=87]
10:59:24.962 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709851889171935. [wid=90]
10:59:24.939 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.600601558230e-01. [wid=87]
10:59:24.965 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4693717736773164. [wid=125]
10:59:24.979 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.569150551807484. [wid=125]
10:59:24.981 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.508816840030e-01. [wid=101]
10:59:24.986 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.717025592001e-01. [wid=90]
10:59:24.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.813970413110e-01. [wid=84]
10:59:24.993 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.282648086436e-02. [wid=84]
10:59:24.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.305091363732e-01. [wid=91]
10:59:24.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.179748664581e-01. [wid=6]
10:59:24.987 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.622845946066e-01. [wid=90]
10:59:24.998 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.600470130031e-02. [wid=101]
10:59:25.006 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666663708686865. [wid=75]
10:59:24.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.309815944173e-01. [wid=87]
10:59:24.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.130140880252e-01. [wid=87]
10:59:25.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.765117673613e-01. [wid=42]
10:59:25.020 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630370547757239. [wid=75]
10:59:25.026 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898665846206073. [wid=75]
10:59:25.030 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.530138638645496. [wid=36]
10:59:25.028 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.263335485484e-01. [wid=75]
10:59:25.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.420078944023e-02. [wid=42]
10:59:25.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.431716224257e-01. [wid=75]
10:59:25.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.369819629552e-01. [wid=90]
10:59:25.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.691001168428e-01. [wid=6]
10:59:25.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4786141638851229. [wid=113]
10:59:25.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5783000347520969. [wid=39]
10:59:25.052 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983775447956714. [wid=113]
10:59:25.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.1664328798461726. [wid=113]
10:59:25.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.730371054354e-01. [wid=87]
10:59:25.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4922614593285184. [wid=19]
10:59:25.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264907110379814. [wid=33]
10:59:25.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920183553761034. [wid=39]
10:59:25.062 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3416355350864385. [wid=88]
10:59:25.018 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.884053706416e-01. [wid=84]
10:59:25.063 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5919637105289308. [wid=36]
10:59:25.054 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=91]
10:59:25.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.084378136881e-03. [wid=62]
10:59:25.070 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5506337648307125. [wid=88]
10:59:25.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.073623436409e-01. [wid=6]
10:59:25.068 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.980720071328e-01. [wid=91]
10:59:25.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.049247907064e-01. [wid=90]
10:59:25.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.161363899521e-01. [wid=90]
10:59:25.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.620601934799657. [wid=33]
10:59:25.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.057612067350e-01. [wid=39]
10:59:25.097 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.331511764070892. [wid=3]
10:59:25.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355152623869425. [wid=33]
10:59:25.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034627669985774. [wid=19]
10:59:25.077 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.573408812910e-01. [wid=36]
10:59:25.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.588312940478e-02. [wid=113]
10:59:25.110 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=42]
10:59:25.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.330080625238e-01. [wid=88]
10:59:25.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.188486748561e-01. [wid=91]
10:59:25.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.257550964157e-01. [wid=113]
10:59:25.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.987011969782e-01. [wid=113]
10:59:25.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.989431613145e-01. [wid=33]
10:59:25.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.378492163641e-02. [wid=90]
10:59:25.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5909306131583768. [wid=124]
10:59:25.106 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034738905648807. [wid=3]
10:59:25.120 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.598373225268187. [wid=3]
10:59:25.115 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.225227745211e-01. [wid=88]
10:59:25.116 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.537926759326e-01. [wid=88]
10:59:25.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.327304968931e-01. [wid=75]
10:59:25.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.295168224109e-01. [wid=36]
10:59:25.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.209430383913e-03. [wid=88]
10:59:25.163 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924334713666365. [wid=124]
10:59:25.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.402224513960e-01. [wid=19]
10:59:25.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.397598305801e-01. [wid=19]
10:59:25.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.627576867703e-02. [wid=101]
10:59:25.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.257016682921e-01. [wid=113]
10:59:25.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.595673143733e-01. [wid=33]
10:59:25.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.951004715888e-03. [wid=113]
10:59:25.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.281418137381e-01. [wid=33]
10:59:25.174 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610901783399905. [wid=16]
10:59:25.174 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317212771541492. [wid=46]
10:59:25.177 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453211450087785. [wid=28]
10:59:25.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.480364072976e-01. [wid=113]
10:59:25.187 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623857546948763. [wid=28]
10:59:25.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.721875108796e-01. [wid=19]
10:59:25.189 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6893571028587264. [wid=46]
10:59:25.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.823333583758e-01. [wid=113]
10:59:25.192 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4217934798883055. [wid=55]
10:59:25.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.709654117894e-01. [wid=36]
10:59:25.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.930793091006e-01. [wid=3]
