Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  3
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=3, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:02:32.034 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:02:34.149 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.552529094761984. [wid=65]
16:02:34.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.873088748045e-01. [wid=17]
16:02:34.163 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6209677545239577. [wid=117]
16:02:34.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.420964911782e-02. [wid=17]
16:02:34.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.001358057152e-01. [wid=65]
16:02:34.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.798464246955e-02. [wid=55]
16:02:34.293 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.349152458856e-02. [wid=55]
16:02:34.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.727308669918e-01. [wid=117]
16:02:34.283 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.685886863840e-01. [wid=117]
16:02:34.291 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.008068612951e-01. [wid=40]
16:02:34.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.160322504603e-01. [wid=40]
16:02:34.443 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.051930604432e-01. [wid=40]
16:02:34.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000058524594e-01. [wid=40]
16:02:34.444 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=17]
16:02:34.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000657408129e-01. [wid=65]
16:02:34.535 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000004399215e-01. [wid=40]
16:02:34.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.653792244226e-01. [wid=40]
16:02:34.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.901512313820e-01. [wid=65]
16:02:34.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.485106405907e-01. [wid=40]
16:02:34.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.176721011187e-01. [wid=117]
16:02:34.873 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.221079212897e-01. [wid=65]
16:02:34.910 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=55]
16:02:34.916 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.239903610492e-01. [wid=117]
16:02:35.023 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.757245988974e-01. [wid=40]
16:02:35.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.862492205791e-02. [wid=40]
16:02:35.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.131003348384e-01. [wid=117]
16:02:35.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.183034333157e-02. [wid=40]
16:02:35.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377639357445e-01. [wid=65]
16:02:35.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.836721946278e-01. [wid=117]
16:02:35.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947218451232e-01. [wid=117]
16:02:35.404 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.183031686142e-02. [wid=40]
16:02:35.461 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.829864406540e-01. [wid=117]
16:02:35.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.829174872567e-01. [wid=117]
16:02:35.873 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355770155583832. [wid=42]
16:02:35.883 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.650198757129379. [wid=42]
16:02:35.893 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549473288693921. [wid=42]
16:02:35.900 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.294331854193e-01. [wid=42]
16:02:35.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.620750828052e-01. [wid=42]
16:02:35.923 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45459047848878065. [wid=100]
16:02:35.932 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38244933667626324. [wid=100]
16:02:35.937 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.50724445507824. [wid=8]
16:02:35.940 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.493578848830173. [wid=100]
16:02:35.942 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.739687632453e-01. [wid=100]
16:02:35.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.023575628753e-01. [wid=100]
16:02:35.957 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.364421984828e-02. [wid=100]
16:02:35.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.904660416471e-01. [wid=42]
16:02:35.970 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=100]
16:02:35.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.861446135522e-01. [wid=100]
16:02:35.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.069494710540e-01. [wid=100]
16:02:35.945 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.524945105953037. [wid=8]
16:02:35.994 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.427498420168e-02. [wid=40]
16:02:35.995 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.335064798025e-01. [wid=8]
16:02:35.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.763284917574e-01. [wid=100]
16:02:35.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.243406445953e-01. [wid=8]
16:02:35.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377637845955e-01. [wid=65]
16:02:36.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.696529270420e-02. [wid=100]
16:02:36.016 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5959116999039695. [wid=10]
16:02:35.974 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.759598233921e-01. [wid=42]
16:02:35.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.603720720157e-01. [wid=42]
16:02:35.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.750309641478e-01. [wid=42]
16:02:36.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.881352449557e-02. [wid=8]
16:02:36.045 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=8]
16:02:36.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.438768307636e-01. [wid=100]
16:02:36.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.057705034439e-01. [wid=100]
16:02:36.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.457212129349e-01. [wid=8]
16:02:36.027 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5391729898032442. [wid=10]
16:02:36.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.364164044080e-02. [wid=100]
16:02:36.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.167726711564e-02. [wid=65]
16:02:36.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.487140431559e-01. [wid=42]
16:02:36.089 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.442111581918e-01. [wid=10]
16:02:36.090 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.409834970995e-01. [wid=10]
16:02:36.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.411224149539e-01. [wid=8]
16:02:36.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.826220144734e-01. [wid=117]
16:02:36.162 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.725121728539e-01. [wid=42]
16:02:36.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.221553332870e-01. [wid=10]
16:02:36.166 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.360129831962e-01. [wid=42]
16:02:36.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.312070135432e-01. [wid=42]
16:02:36.164 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.211036497726e-01. [wid=10]
16:02:36.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.192421960302e-01. [wid=42]
16:02:36.204 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630392198699148. [wid=73]
16:02:36.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.529814856122e-01. [wid=10]
16:02:36.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.980993818307e-01. [wid=42]
16:02:36.222 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.637567644182888. [wid=73]
16:02:36.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.851272040203e-01. [wid=42]
16:02:36.222 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6308292806143232. [wid=30]
16:02:36.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.068970007173e-01. [wid=42]
16:02:36.227 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.129375146522e-01. [wid=42]
16:02:36.238 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5735855771410447. [wid=30]
16:02:36.257 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114120059156755. [wid=113]
16:02:36.251 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5909300247243701. [wid=73]
16:02:36.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.360082629155e-01. [wid=73]
16:02:36.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.031945478787e-01. [wid=73]
16:02:36.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.814816685948e-01. [wid=8]
16:02:36.274 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.351001626318e-01. [wid=100]
16:02:36.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161317811736213. [wid=113]
16:02:36.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.809911317279e-01. [wid=30]
16:02:36.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.721950699206e-01. [wid=30]
16:02:36.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.436170671518e-01. [wid=30]
16:02:36.289 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.206408077384e-01. [wid=30]
16:02:36.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.656688290764e-01. [wid=100]
16:02:36.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.067963038822e-01. [wid=73]
16:02:36.309 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4825251509705055. [wid=45]
16:02:36.317 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929280266576213. [wid=74]
16:02:36.318 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6662557438813773. [wid=45]
16:02:36.286 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721154442582671. [wid=113]
16:02:36.288 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.889968806700e-01. [wid=113]
16:02:36.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.406346711767e-01. [wid=42]
16:02:36.332 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355730218302713. [wid=92]
16:02:36.334 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709857983603415. [wid=74]
16:02:36.305 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.817284119232e-01. [wid=73]
16:02:36.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.518199933673e-01. [wid=45]
16:02:36.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.093487586005e-01. [wid=45]
16:02:36.340 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5749652674081167. [wid=74]
16:02:36.345 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860738467832264. [wid=92]
16:02:36.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.403283555073e-01. [wid=100]
16:02:36.380 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46923918609329873. [wid=101]
16:02:36.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.737754559883e-01. [wid=73]
16:02:36.394 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6008818478474697. [wid=41]
16:02:36.370 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.550272574549e-01. [wid=73]
16:02:36.395 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6266965323271239. [wid=101]
16:02:36.396 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317216426763657. [wid=67]
16:02:36.409 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5861852958257825. [wid=41]
16:02:36.417 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232806473975615. [wid=67]
16:02:36.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.315204839494e-01. [wid=41]
16:02:36.386 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.263703006682e-01. [wid=10]
16:02:36.387 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.946238766848e-01. [wid=10]
16:02:36.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.086501596334e-01. [wid=10]
16:02:36.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000029691500e-01. [wid=10]
16:02:36.412 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446904929050209. [wid=101]
16:02:36.414 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.729105252052e-01. [wid=101]
16:02:36.425 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.096024424765e-01. [wid=41]
16:02:36.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264815976276112. [wid=90]
16:02:36.440 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.608489540496e-01. [wid=42]
16:02:36.453 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5034748082746299. [wid=104]
16:02:36.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.394630476487e-02. [wid=67]
16:02:36.463 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5964535185844397. [wid=90]
16:02:36.466 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.599173590316473. [wid=104]
16:02:36.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.102797971124e-01. [wid=74]
16:02:36.431 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.808846890242e-01. [wid=74]
16:02:36.473 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42128913585511274. [wid=122]
