Input filename:  QuantumVolume_16
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
16:38:56.913 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
16:38:59.016 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42320539727946116. [wid=43]
16:38:59.019 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677411862318005. [wid=34]
16:38:59.023 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919438994813529. [wid=23]
16:38:59.024 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929836079739266. [wid=64]
16:38:59.028 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47860503112784314. [wid=38]
16:38:59.031 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249400290608697. [wid=81]
16:38:59.034 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898499752040292. [wid=27]
16:38:59.044 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721247958142578. [wid=10]
16:38:59.046 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721048292074353. [wid=11]
16:38:59.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6203189879558788. [wid=38]
16:38:59.053 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446899396467312. [wid=104]
16:38:59.046 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46237851524985807. [wid=97]
16:38:59.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.119995150924e-01. [wid=23]
16:38:59.110 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6204017671308355. [wid=72]
16:38:59.118 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.832936741888e-01. [wid=64]
16:38:59.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.390459768906e-01. [wid=104]
16:38:59.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.544454702019e-01. [wid=64]
16:38:59.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.145163323472e-01. [wid=104]
16:38:59.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.130586693448e-01. [wid=10]
16:38:59.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.025267843019e-01. [wid=64]
16:38:59.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.068345731923e-01. [wid=72]
16:38:59.270 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.208730300417e-01. [wid=23]
16:38:59.387 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.066333762882e-01. [wid=104]
16:38:59.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000063356223e-01. [wid=104]
16:38:59.608 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.168354805938e-01. [wid=23]
16:38:59.589 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000926643230e-01. [wid=10]
16:38:59.635 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000056218894e-01. [wid=72]
16:38:59.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000003722002e-01. [wid=104]
16:38:59.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.038142476129e-01. [wid=23]
16:38:59.810 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.373958905343e-01. [wid=104]
16:38:59.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.037939643188e-01. [wid=23]
16:38:59.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.860281198131e-01. [wid=72]
16:38:59.861 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.374159543316e-01. [wid=64]
16:38:59.870 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050550868041334. [wid=17]
16:38:59.881 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351061404915156. [wid=17]
16:38:59.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.967070615989e-01. [wid=104]
16:38:59.888 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5749906533218891. [wid=17]
16:38:59.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.521971328123e-02. [wid=17]
16:38:59.945 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.356520238515e-01. [wid=64]
16:38:59.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.950145544164e-01. [wid=64]
16:38:59.966 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.173887307255e-01. [wid=72]
16:38:59.982 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.765462063174e-02. [wid=17]
16:38:59.998 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002648917e-01. [wid=10]
16:38:59.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.885986094795e-01. [wid=23]
16:38:59.986 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.308205856815e-01. [wid=17]
16:38:59.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.384305563149e-01. [wid=17]
16:38:59.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.045524699239e-01. [wid=17]
16:39:00.036 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=17]
16:39:00.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.080326406368e-01. [wid=64]
16:39:00.068 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.551178809071e-01. [wid=10]
16:39:00.069 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.047985861313e-01. [wid=17]
16:39:00.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.590719023156e-01. [wid=104]
16:39:00.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.079935923494e-01. [wid=64]
16:39:00.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.450909081543e-01. [wid=64]
16:39:00.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.700378095589e-01. [wid=23]
16:39:00.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.008623424987e-01. [wid=17]
16:39:00.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.371050752996e-01. [wid=17]
16:39:00.293 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.492689367730e-01. [wid=104]
16:39:00.297 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.819226073769e-01. [wid=72]
16:39:00.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.416950510324e-01. [wid=72]
16:39:00.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.449342147476e-01. [wid=64]
16:39:00.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.446493093615e-01. [wid=64]
16:39:00.356 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 7.119416590873e-02. [wid=17]
16:39:00.358 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.487926644261e-02. [wid=17]
16:39:00.415 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.183032531005e-02. [wid=17]
16:39:00.433 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.798376223911e-01. [wid=72]
16:39:00.479 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.341873213675e-01. [wid=17]
16:39:00.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.287795604978e-01. [wid=72]
16:39:00.566 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.065048182710e-02. [wid=72]
16:39:00.620 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.755713259721e-02. [wid=17]
16:39:00.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.191255065820e-03. [wid=17]
16:39:00.698 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.153198599097e-02. [wid=72]
16:39:00.815 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.231972451642e-01. [wid=17]
16:39:00.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.887347045710e-06. [wid=17]
16:39:00.859 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5752167062807039. [wid=63]
16:39:00.864 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5267740727884866. [wid=63]
16:39:00.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543710987835537. [wid=63]
16:39:00.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.588589376181e-02. [wid=63]
16:39:00.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.228965186730e-01. [wid=23]
16:39:00.887 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910958753627e-01. [wid=23]
16:39:00.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.391289627556e-02. [wid=72]
16:39:00.897 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.543343704384e-01. [wid=63]
16:39:00.903 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.366297241499e-03. [wid=63]
16:39:00.944 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.149063208363e-01. [wid=10]
16:39:00.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.030754611242e-01. [wid=63]
16:39:00.980 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.536169732545914. [wid=74]
16:39:00.989 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4908702977456102. [wid=74]
16:39:00.996 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5198837264023328. [wid=74]
16:39:00.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.446450337285e-01. [wid=64]
16:39:00.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.069029862728e-01. [wid=63]
16:39:00.975 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=63]
16:39:00.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.414824239168e-01. [wid=63]
16:39:00.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.211754656160e-01. [wid=63]
16:39:01.029 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3663106185016759. [wid=106]
16:39:01.038 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249367378877983. [wid=106]
16:39:01.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.907950475759e-01. [wid=17]
16:39:01.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.212327120826e-01. [wid=74]
16:39:01.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.969691534605e-02. [wid=106]
16:39:01.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.635202157375e-01. [wid=63]
16:39:01.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.142912888474e-03. [wid=106]
16:39:01.071 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.535626721692486. [wid=77]
16:39:01.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.240483069933e-01. [wid=106]
16:39:01.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=106]
16:39:01.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4922615319705005. [wid=77]
16:39:01.087 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5983708119698555. [wid=77]
16:39:01.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.058857216183e-01. [wid=74]
16:39:01.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.865032966601e-01. [wid=74]
16:39:01.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.888764831079e-01. [wid=74]
16:39:01.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.222978354369e-01. [wid=74]
16:39:01.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000019567633e-01. [wid=63]
16:39:01.093 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.895168420687e-01. [wid=17]
16:39:01.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.890285996241e-01. [wid=17]
16:39:01.097 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.519462748532e-01. [wid=63]
16:39:01.107 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.599088509788527. [wid=100]
16:39:01.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.432721148828e-01. [wid=106]
16:39:01.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.910949733842e-01. [wid=23]
16:39:01.123 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5392094562113027. [wid=100]
16:39:01.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.244409125154e-02. [wid=63]
16:39:01.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46236947252382854. [wid=100]
16:39:01.153 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315098072385322. [wid=5]
16:39:01.160 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.369756222379e-01. [wid=100]
16:39:01.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.085497331313e-01. [wid=100]
16:39:01.168 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249466906831968. [wid=5]
16:39:01.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.523731085184e-02. [wid=64]
16:39:01.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.883115645124e-01. [wid=77]
16:39:01.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.386469585525e-01. [wid=77]
16:39:01.188 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088544209921608. [wid=5]
16:39:01.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.993653554298e-01. [wid=5]
16:39:01.216 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666625949687612. [wid=25]
16:39:01.249 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48251428095828397. [wid=41]
16:39:01.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.399936973518e-01. [wid=106]
16:39:01.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.955331117073e-01. [wid=10]
16:39:01.216 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.693838357745e-02. [wid=10]
16:39:01.224 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.769957310296e-01. [wid=17]
16:39:01.225 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.594290188453e-02. [wid=17]
16:39:01.260 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.237078476249e-02. [wid=104]
16:39:01.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.433205263301e-01. [wid=5]
16:39:01.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000032750668e-01. [wid=74]
16:39:01.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.488882346251e-01. [wid=48]
16:39:01.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.935330598438e-01. [wid=74]
16:39:01.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.204711128188e-01. [wid=100]
16:39:01.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.076793367788e-01. [wid=100]
16:39:01.286 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666656371377394. [wid=16]
16:39:01.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4914484058503126. [wid=16]
16:39:01.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597516976922488. [wid=41]
16:39:01.295 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.406734085190e-01. [wid=16]
16:39:01.302 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.629524274069e-01. [wid=41]
16:39:01.302 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.380805716822e-01. [wid=16]
16:39:01.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.357054392565e-01. [wid=5]
