Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:23:53.991 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:23:55.979 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=54]
11:23:55.980 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=88]
11:23:55.984 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=13]
11:23:55.985 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
11:23:55.987 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=41]
11:23:55.988 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=26]
11:23:55.989 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=62]
11:23:55.990 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597507494372669. [wid=61]
11:23:55.990 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179259873618247. [wid=52]
11:23:56.003 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
11:23:56.053 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6962801149975372. [wid=76]
11:23:56.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623854579672192. [wid=62]
11:23:56.064 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996373100723972. [wid=105]
11:23:56.081 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5351071866111503. [wid=48]
11:23:56.083 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518382311216631. [wid=41]
11:23:56.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518386344483793. [wid=84]
11:23:56.094 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750324696897665. [wid=74]
11:23:56.097 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935742450071302. [wid=109]
11:23:56.101 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5301449640694168. [wid=54]
11:23:56.103 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.57006196854234. [wid=51]
11:23:56.106 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.611181610540611. [wid=1]
11:23:56.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6402286880557915. [wid=113]
11:23:56.111 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45368138831716953. [wid=13]
11:23:56.112 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5677436654834873. [wid=88]
11:23:56.115 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5710549346944478. [wid=26]
11:23:56.118 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5687457943171492. [wid=41]
11:23:56.121 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.521973664507e-02. [wid=52]
11:23:56.133 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919165365785585. [wid=54]
11:23:56.144 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6620208553833513. [wid=48]
11:23:56.148 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6552642426294248. [wid=61]
11:23:56.152 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789569917302115. [wid=13]
11:23:56.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.632632778574e-01. [wid=61]
11:23:56.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.765461305516e-02. [wid=52]
11:23:56.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.419002044474e-01. [wid=48]
11:23:56.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.750781983531e-02. [wid=61]
11:23:56.155 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.673581175515e-01. [wid=13]
11:23:56.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.821326671610e-01. [wid=13]
11:23:56.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.438948124928e-01. [wid=51]
11:23:56.202 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=52]
11:23:56.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.399395726940e-01. [wid=51]
11:23:56.227 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=61]
11:23:56.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.513928749895e-01. [wid=61]
11:23:56.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.874434476373e-01. [wid=54]
11:23:56.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.154409464725e-01. [wid=51]
11:23:56.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.431817951912e-02. [wid=51]
11:23:56.418 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.644199307951e-01. [wid=54]
11:23:56.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.979271712215e-01. [wid=61]
11:23:56.488 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.183031810630e-02. [wid=51]
11:23:56.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.026848446213e-02. [wid=51]
11:23:56.633 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.730203229826e-01. [wid=48]
11:23:56.631 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.648569730447e-01. [wid=13]
11:23:56.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.246614468708e-01. [wid=13]
11:23:56.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.166805863234e-01. [wid=13]
11:23:56.757 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.837335275599e-01. [wid=61]
11:23:56.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.728267325147e-01. [wid=13]
11:23:56.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.472268477767e-01. [wid=54]
11:23:56.886 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.075280712772e-01. [wid=61]
11:23:56.888 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.447906613279e-01. [wid=61]
11:23:56.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.234033053813e-01. [wid=13]
11:23:56.909 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.212671558498e-01. [wid=13]
11:23:56.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.193966818285e-01. [wid=13]
11:23:57.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.710946928025e-01. [wid=48]
11:23:57.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.266209931261e-01. [wid=48]
11:23:57.009 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887347025282e-06. [wid=51]
11:23:57.083 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.169497369831e-01. [wid=13]
11:23:57.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.919480929838e-03. [wid=13]
11:23:57.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.407343794107e-03. [wid=13]
11:23:57.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.254947881796435. [wid=0]
11:23:57.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.007096694476e-01. [wid=61]
11:23:57.317 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.892160657907e-01. [wid=48]
11:23:57.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4536813131723908. [wid=0]
11:23:57.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.500196559210e-01. [wid=48]
11:23:57.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.674647176944e-01. [wid=0]
11:23:57.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.916252113382e-02. [wid=0]
11:23:57.379 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.156333391258e-01. [wid=48]
11:23:57.426 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.101827888414e-03. [wid=0]
11:23:57.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.836546045098e-01. [wid=0]
11:23:57.462 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=0]
11:23:57.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.797009793054e-01. [wid=61]
11:23:57.462 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.924252775859e-05. [wid=13]
11:23:57.495 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3742308431909066. [wid=103]
11:23:57.501 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3361095348206623. [wid=103]
11:23:57.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.405954131460e-01. [wid=103]
11:23:57.516 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.371199039186e-01. [wid=103]
11:23:57.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.179501483180e-01. [wid=54]
11:23:57.557 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=13]
11:23:57.543 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.862891482464e-02. [wid=61]
11:23:57.528 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.897871951063e-02. [wid=103]
11:23:57.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.141640042614e-03. [wid=103]
11:23:57.591 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=103]
11:23:57.579 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.815391517322e-01. [wid=48]
11:23:57.568 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.800897895038e-01. [wid=0]
11:23:57.631 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.149993696954e-01. [wid=54]
11:23:57.634 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.750188530045e-02. [wid=54]
11:23:57.604 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=103]
11:23:57.669 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.959510787278e-01. [wid=48]
11:23:57.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.358335972257e-01. [wid=48]
11:23:57.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.185232456570e-01. [wid=48]
11:23:57.749 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2365761308649723. [wid=65]
11:23:57.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.974248196632e-02. [wid=54]
11:23:57.764 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6263024494611916. [wid=65]
11:23:57.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.165115469531e-02. [wid=65]
11:23:57.813 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.715686904768e-01. [wid=65]
11:23:57.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.596844509628e-01. [wid=0]
11:23:57.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.987361605655e-03. [wid=65]
11:23:57.838 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=65]
11:23:57.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.675675213522e-01. [wid=0]
11:23:57.928 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16642897823780667. [wid=7]
11:23:57.965 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.649030531764e-01. [wid=0]
11:23:57.937 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5453187466031079. [wid=7]
11:23:57.948 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5507751994741454. [wid=7]
11:23:57.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.404121505982e-02. [wid=7]
11:23:58.001 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975206696434847. [wid=47]
11:23:58.007 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249418315116949. [wid=47]
11:23:58.013 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38244870163941846. [wid=47]
11:23:58.015 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.726514312632e-01. [wid=47]
11:23:58.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.678386223799e-01. [wid=47]
11:23:58.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.196427871905e-01. [wid=7]
11:23:58.032 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.392318255017e-01. [wid=47]
11:23:58.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.718036191237e-01. [wid=47]
11:23:58.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.435048089764e-01. [wid=47]
11:23:58.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.269249369647e-01. [wid=7]
11:23:58.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.720055650284e-01. [wid=7]
11:23:58.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.282068103848e-03. [wid=7]
11:23:58.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.326421953769e-02. [wid=47]
11:23:58.057 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2594735502458472. [wid=3]
11:23:58.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.467152529068e-01. [wid=65]
11:23:58.099 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=7]
11:23:58.103 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.617319943617e-01. [wid=7]
11:23:58.069 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656624523485416. [wid=3]
11:23:58.108 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.645786074167e-01. [wid=7]
11:23:58.109 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.518740530217e-01. [wid=7]
11:23:58.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.561211998174e-02. [wid=3]
11:23:58.116 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6264909876932863. [wid=4]
11:23:58.138 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5267689605496777. [wid=126]
11:23:58.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.468665852819e-01. [wid=3]
11:23:58.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.129558291745e-01. [wid=0]
11:23:58.151 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5630390651383338. [wid=126]
11:23:58.152 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34163726415125817. [wid=81]
11:23:58.133 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6206012916379953. [wid=4]
11:23:58.140 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3919209957700439. [wid=4]
11:23:58.168 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5750326935216281. [wid=81]
11:23:58.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.071416819870e-01. [wid=47]
11:23:58.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.907721407022e-01. [wid=47]
11:23:58.174 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.096280986278e-01. [wid=7]
11:23:58.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.638804121071e-01. [wid=47]
11:23:58.135 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=47]
11:23:58.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.953313965636e-01. [wid=7]
11:23:58.154 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.588557499492e-02. [wid=126]
11:23:58.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.540753869199e-03. [wid=3]
11:23:58.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.598167249178e-01. [wid=4]
11:23:58.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.471015992068e-01. [wid=7]
11:23:58.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.382623310810e-01. [wid=65]
11:23:58.188 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161154722709583. [wid=81]
11:23:58.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.488237454485e-01. [wid=81]
11:23:58.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947100703602e-01. [wid=7]
11:23:58.241 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=3]
11:23:58.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.456140225162e-01. [wid=7]
11:23:58.272 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6126809004077782. [wid=63]
11:23:58.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2666708409151428. [wid=39]
11:23:58.284 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249435842208743. [wid=63]
11:23:58.286 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42179295904141845. [wid=16]
11:23:58.288 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5920167981360229. [wid=39]
11:23:58.258 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.950923338768e-03. [wid=126]
11:23:58.260 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.296520290543e-01. [wid=126]
11:23:58.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.774530671495e-02. [wid=7]
11:23:58.303 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5628064408292801. [wid=58]
11:23:58.260 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.023047658402e-01. [wid=126]
11:23:58.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.933988107678e-01. [wid=3]
11:23:58.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.106536150005e-02. [wid=7]
11:23:58.315 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633363618767151. [wid=58]
11:23:58.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.537899462648e-01. [wid=1]
11:23:58.320 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=126]
11:23:58.308 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6232810633652048. [wid=16]
11:23:58.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4999148782878299. [wid=16]
11:23:58.309 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789571859716887. [wid=39]
11:23:58.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.281454123582e-01. [wid=39]
