Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:15:06.993 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.194104041095e-01. [wid=55]
11:15:07.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.397333050644e-01. [wid=18]
11:15:07.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.115491477845e-01. [wid=90]
11:15:07.038 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.084008503173e-01. [wid=90]
11:15:07.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.296519104464e-01. [wid=13]
11:15:07.093 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.067729142827e-01. [wid=90]
11:15:07.097 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.058893898127e-01. [wid=55]
11:15:07.125 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.593989539836e-01. [wid=18]
11:15:07.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000035586096e-01. [wid=90]
11:15:07.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.215464028608e-01. [wid=90]
11:15:07.199 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.261613217654e-01. [wid=13]
11:15:07.201 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.521193417256e-01. [wid=13]
11:15:07.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.168735511983e-01. [wid=90]
11:15:07.314 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.263477659758e-01. [wid=13]
11:15:07.331 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.517145797500e-01. [wid=90]
11:15:07.402 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.691001319754e-01. [wid=55]
11:15:07.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.651251357898e-01. [wid=13]
11:15:07.484 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910971543052e-01. [wid=90]
11:15:07.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.913778222776e-01. [wid=13]
11:15:07.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.910963290500e-01. [wid=90]
11:15:07.580 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.470931672224e-02. [wid=90]
11:15:07.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.654671081776e-01. [wid=55]
11:15:07.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.910962674754e-01. [wid=13]
11:15:07.710 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.912698297160e-02. [wid=90]
11:15:07.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.952007983272e-01. [wid=18]
11:15:07.779 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.542134689280e-01. [wid=55]
11:15:07.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.196212513941e-01. [wid=13]
11:15:07.839 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.904563252212e-02. [wid=90]
11:15:07.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.018774419381e-01. [wid=13]
11:15:07.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.946958352581e-01. [wid=18]
11:15:07.948 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.470963654936e-02. [wid=13]
11:15:07.994 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.182742388399e-02. [wid=55]
11:15:08.055 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.253616399265e-02. [wid=55]
11:15:08.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.903011187393e-02. [wid=13]
11:15:08.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.831277151014e-02. [wid=13]
11:15:08.133 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45446271465548616. [wid=39]
11:15:08.139 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5429083185700603. [wid=39]
11:15:08.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.036501743804e-02. [wid=55]
11:15:08.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.534560260709e-01. [wid=55]
11:15:08.184 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.300118556632e-01. [wid=55]
11:15:08.170 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.921409746445e-01. [wid=39]
11:15:08.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.274325260560e-01. [wid=39]
11:15:08.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.727792635020e-01. [wid=39]
11:15:08.294 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5072425043262759. [wid=87]
11:15:08.303 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5710525157417918. [wid=87]
11:15:08.310 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42129041323979355. [wid=28]
11:15:08.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.380795454715e-01. [wid=87]
11:15:08.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.854703339068e-01. [wid=97]
11:15:08.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.228698920676e-02. [wid=39]
11:15:08.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.897110863081e-02. [wid=87]
11:15:08.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.309821419609e-01. [wid=87]
11:15:08.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.107447992154e-01. [wid=87]
11:15:08.332 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709859832189546. [wid=28]
11:15:08.361 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.609161087672e-02. [wid=28]
11:15:08.353 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=87]
11:15:08.393 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=39]
11:15:08.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.760813968550e-01. [wid=87]
11:15:08.429 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.820090265165e-01. [wid=97]
11:15:08.460 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.500009885480e-01. [wid=28]
11:15:08.493 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.048195321003e-01. [wid=55]
11:15:08.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.133093934021e-03. [wid=28]
11:15:08.511 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.000870210598e-01. [wid=39]
11:15:08.517 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=28]
11:15:08.494 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.007651805919e-01. [wid=55]
11:15:08.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.457030356268e-01. [wid=18]
11:15:08.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.648514140104e-02. [wid=39]
11:15:08.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.484870979921e-01. [wid=87]
11:15:08.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.366235022376e-01. [wid=97]
11:15:08.573 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.235721140967e-03. [wid=55]
11:15:08.573 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.658336600762e-01. [wid=87]
11:15:08.617 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.239902615560e-01. [wid=55]
11:15:08.661 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4115013180123056. [wid=1]
11:15:08.669 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.183033519078e-02. [wid=39]
11:15:08.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6550726125349488. [wid=1]
11:15:08.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.083170104774e-01. [wid=18]
11:15:08.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.008658181810e-02. [wid=1]
11:15:08.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.304199143950e-03. [wid=55]
11:15:08.697 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.787022318108e-01. [wid=28]
11:15:08.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.230604344252e-01. [wid=55]
11:15:08.763 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.565265676998e-01. [wid=55]
11:15:08.786 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.526455518902e-02. [wid=13]
11:15:08.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.387093555741e-02. [wid=18]
11:15:08.792 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.691172967934e-03. [wid=1]
11:15:08.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.362817713296e-01. [wid=1]
11:15:08.848 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=1]
11:15:08.850 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.947236877743e-01. [wid=55]
11:15:08.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.630217277738e-01. [wid=87]
11:15:08.878 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.716562579707e-01. [wid=28]
11:15:08.928 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.306871593763e-02. [wid=13]
11:15:08.931 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.241390352796e-02. [wid=13]
11:15:08.951 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6953021266127998. [wid=60]
11:15:08.954 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.947086423705e-01. [wid=55]
11:15:08.956 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.099953516813e-02. [wid=55]
11:15:08.958 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39191371035569245. [wid=15]
11:15:08.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6446898926122229. [wid=60]
11:15:08.981 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.144049350895e-02. [wid=87]
11:15:08.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.957271521618e-01. [wid=28]
11:15:08.998 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5656623306615063. [wid=3]
11:15:08.966 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315107781697696. [wid=15]
11:15:08.982 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6937898382187289. [wid=15]
11:15:09.005 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482248594030865. [wid=101]
11:15:09.014 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39751671496073715. [wid=101]
11:15:09.037 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4545909676651281. [wid=121]
11:15:09.043 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.395478695312e-01. [wid=60]
11:15:09.051 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5898488327086144. [wid=121]
11:15:09.062 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657327721157306. [wid=21]
11:15:09.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.227516640366e-01. [wid=1]
11:15:09.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.188822274488e-01. [wid=3]
11:15:09.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.465685767280e-01. [wid=3]
11:15:09.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.001909301266e-03. [wid=55]
11:15:09.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.207911463007e-02. [wid=55]
11:15:09.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.263402126627e-01. [wid=60]
11:15:09.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.279717134851e-01. [wid=101]
11:15:09.073 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5633416208292348. [wid=21]
11:15:09.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5518384917680028. [wid=21]
11:15:09.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.391055159305e-01. [wid=36]
11:15:09.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.751844697059e-01. [wid=121]
11:15:09.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.297738485458e-01. [wid=121]
11:15:09.133 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.224791724195e-01. [wid=121]
11:15:09.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.741605032822e-01. [wid=60]
11:15:09.162 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482385313152787. [wid=38]
11:15:09.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.005465874660e-01. [wid=97]
11:15:09.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.549329179421e-01. [wid=101]
11:15:09.171 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5114118034886954. [wid=38]
11:15:09.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.433654801232e-02. [wid=21]
11:15:09.130 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.144045962012e-02. [wid=87]
11:15:09.132 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.265886756223e-01. [wid=21]
11:15:09.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.160825963229e-03. [wid=121]
11:15:09.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.198086874114e-01. [wid=1]
11:15:09.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.56874693087594. [wid=67]
11:15:09.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.762340552443e-02. [wid=55]
11:15:09.193 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000707035248e-01. [wid=121]
11:15:09.194 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190645237057903. [wid=67]
11:15:09.201 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6208505528993774. [wid=68]
11:15:09.202 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5190639647199535. [wid=67]
11:15:09.207 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.554371541337416. [wid=102]
11:15:09.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.401498532177e-02. [wid=21]
11:15:09.214 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543713344857835. [wid=68]
11:15:09.216 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.469388463628964. [wid=125]
11:15:09.216 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3824490413931697. [wid=115]
11:15:09.218 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5709880255519333. [wid=102]
11:15:09.213 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.938669666276e-01. [wid=38]
