Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:14:54.947 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:14:57.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5753124810429798. [wid=64]
20:14:57.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47867394637251315. [wid=97]
20:14:57.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5840517810584982. [wid=21]
20:14:57.057 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43823646272371897. [wid=88]
20:14:57.066 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830735428225682. [wid=5]
20:14:57.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6746236674559709. [wid=106]
20:14:57.068 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273529939975825. [wid=125]
20:14:57.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.612694301131355. [wid=20]
20:14:57.075 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054928393825137. [wid=37]
20:14:57.075 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5634544517510816. [wid=19]
20:14:57.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796328389328096. [wid=51]
20:14:57.084 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091271789394261. [wid=8]
20:14:57.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.615311896689253. [wid=74]
20:14:57.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507562829497114. [wid=97]
20:14:57.086 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6684165266441391. [wid=80]
20:14:57.088 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6443890775230949. [wid=5]
20:14:57.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014753817935017. [wid=19]
20:14:57.096 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916690825358967. [wid=106]
20:14:57.097 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507561937828392. [wid=85]
20:14:57.079 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495052981349566. [wid=47]
20:14:57.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610267214590583. [wid=94]
20:14:57.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507582677332386. [wid=8]
20:14:57.103 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.169080643053e-01. [wid=85]
20:14:57.107 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5476985796514777. [wid=51]
20:14:57.101 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570162178232163. [wid=88]
20:14:57.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.517905604816413. [wid=64]
20:14:57.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525682333044104. [wid=21]
20:14:57.088 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586889087971565. [wid=20]
20:14:57.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059144292180886. [wid=125]
20:14:57.120 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.554328751457801. [wid=59]
20:14:57.120 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789844243776181. [wid=50]
20:14:57.101 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4738137188319367. [wid=5]
20:14:57.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.761021406330e-01. [wid=80]
20:14:57.164 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.142093429228e-01. [wid=80]
20:14:57.167 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.014621361193e-01. [wid=106]
20:14:57.170 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.080620746080e-01. [wid=50]
20:14:57.187 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.672885844828e-01. [wid=19]
20:14:57.158 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.682962540582e-01. [wid=97]
20:14:57.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.858976629417e-01. [wid=47]
20:14:57.162 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.617405449692e-01. [wid=47]
20:14:57.204 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.136747267969e-01. [wid=5]
20:14:57.225 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.617955815364e-01. [wid=20]
20:14:57.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.393637856625e-04. [wid=85]
20:14:57.226 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.167154050180e-01. [wid=20]
20:14:57.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.391671883982e-01. [wid=97]
20:14:57.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.279715658117e-01. [wid=59]
20:14:57.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.051997935516e-01. [wid=59]
20:14:57.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.340765902336e-01. [wid=51]
20:14:57.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.070604692091e-01. [wid=51]
20:14:57.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.421432842114e-01. [wid=8]
20:14:57.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.074288469254e-01. [wid=47]
20:14:57.353 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.351735589682e-01. [wid=59]
20:14:57.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.062122731937e-01. [wid=80]
20:14:57.342 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000036969521e-01. [wid=80]
20:14:57.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.817919945603e-01. [wid=50]
20:14:57.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.678264899426e-01. [wid=8]
20:14:57.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.318698562859e-01. [wid=97]
20:14:57.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000032913898e-01. [wid=5]
20:14:57.462 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.607835757153e-02. [wid=59]
20:14:57.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.344614076407e-01. [wid=8]
20:14:57.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.852234225450e-01. [wid=50]
20:14:57.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.735729110497e-02. [wid=59]
20:14:57.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.998081466551e-01. [wid=47]
20:14:57.540 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.050590711916e-01. [wid=50]
20:14:57.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.515899207889e-01. [wid=50]
20:14:57.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.500983164624e-02. [wid=59]
20:14:57.561 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.056559641496e-01. [wid=51]
20:14:57.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000128056908e-01. [wid=51]
20:14:57.565 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=85]
20:14:57.652 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.806627071093e-01. [wid=5]
20:14:57.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.318699858293e-01. [wid=8]
20:14:57.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.523880997308e-01. [wid=51]
20:14:57.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.164219238103e-01. [wid=20]
20:14:57.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000060097432e-01. [wid=20]
20:14:57.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.945753943608e-02. [wid=50]
20:14:57.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.552695543741e-03. [wid=59]
20:14:57.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.339823640297e-01. [wid=5]
20:14:57.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.666618053828e-01. [wid=20]
20:14:57.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000005624233e-01. [wid=80]
20:14:57.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.078328937131e-03. [wid=50]
20:14:57.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.456245529100e-01. [wid=106]
20:14:57.928 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.824061383964e-01. [wid=106]
20:14:58.001 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.059167060495e-01. [wid=20]
20:14:58.042 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.617912657588e-01. [wid=47]
20:14:58.044 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.989949281678e-01. [wid=47]
20:14:58.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.625505569089e-01. [wid=19]
20:14:58.135 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.811393828684e-01. [wid=20]
20:14:58.097 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.990273820587e-06. [wid=50]
20:14:58.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.480965122978e-01. [wid=51]
20:14:58.125 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.549557793377e-01. [wid=51]
20:14:58.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.948987602093e-01. [wid=106]
20:14:58.227 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.390923437902e-01. [wid=51]
20:14:58.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.786019651652e-01. [wid=80]
20:14:58.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.804100232139e-01. [wid=47]
20:14:58.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.625465196851e-01. [wid=19]
20:14:58.413 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.611658902966e-01. [wid=19]
20:14:58.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.589563640134e-01. [wid=106]
20:14:58.403 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.318699442947e-01. [wid=8]
20:14:58.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.390866884027e-01. [wid=51]
20:14:58.556 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.207017271189e-01. [wid=19]
20:14:58.610 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.718476755210e-01. [wid=47]
20:14:58.608 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.149483208616e-01. [wid=19]
20:14:58.637 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.369936986126e-01. [wid=5]
20:14:58.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.174708692082e-01. [wid=47]
20:14:58.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.148622614052e-01. [wid=19]
20:14:58.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.440248899116e-01. [wid=20]
20:14:58.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.749976531627e-01. [wid=97]
20:14:58.795 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.400089784230e-01. [wid=97]
20:14:58.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.552695503158e-03. [wid=59]
20:14:58.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.937354785618e-01. [wid=20]
20:14:58.885 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.174660690330e-01. [wid=47]
20:14:58.888 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.490914208512e-02. [wid=47]
20:14:58.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.243418033826e-01. [wid=5]
20:14:58.967 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.202361545123e-01. [wid=20]
20:14:59.051 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.729073206368e-02. [wid=47]
20:14:59.040 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.151779497719e-01. [wid=5]
20:14:59.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.981282294074e-02. [wid=5]
20:14:59.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.579599702849e-01. [wid=80]
20:14:59.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.547338376001e-01. [wid=106]
20:14:59.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.154596410683e-02. [wid=5]
20:14:59.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.424130657173e-02. [wid=20]
20:14:59.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.057343963656e-01. [wid=8]
20:14:59.144 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433200198754608. [wid=62]
20:14:59.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.073664592885e-01. [wid=80]
20:14:59.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.814901828903e-02. [wid=51]
20:14:59.160 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5387266039902947. [wid=78]
20:14:59.162 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335546884557936. [wid=62]
20:14:59.179 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065358665145157. [wid=62]
20:14:59.205 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6491159382618465. [wid=39]
20:14:59.213 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549000282003633. [wid=39]
20:14:59.222 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.770031665572e-02. [wid=51]
20:14:59.234 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6285419944843642. [wid=78]
20:14:59.245 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.246550133702e-01. [wid=62]
20:14:59.247 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.620181640593e-01. [wid=80]
20:14:59.248 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.547337659137e-01. [wid=106]
20:14:59.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.880555321285e-01. [wid=62]
20:14:59.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.019703417788e-01. [wid=62]
20:14:59.263 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.430877976931e-01. [wid=62]
20:14:59.271 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2517787607848875. [wid=23]
20:14:59.275 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3756937861581394. [wid=1]
20:14:59.245 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457273212594037. [wid=78]
20:14:59.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.555881182816e-02. [wid=97]
20:14:59.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5764269124994692. [wid=60]
