Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
13:58:02.044 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
13:58:03.537 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=53]
13:58:03.578 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=53]
13:58:04.046 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=6]
13:58:04.048 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=70]
13:58:04.049 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=9]
13:58:04.051 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=85]
13:58:04.051 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=71]
13:58:04.052 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=98]
13:58:04.057 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=73]
13:58:04.059 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=117]
13:58:04.059 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=74]
13:58:04.061 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=118]
13:58:04.061 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=75]
13:58:04.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.28178923725342897. [wid=70]
13:58:04.062 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=37]
13:58:04.062 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=112]
13:58:04.065 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
13:58:04.067 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=76]
13:58:04.067 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=61]
13:58:04.068 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=79]
13:58:04.068 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=123]
13:58:04.069 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
13:58:04.069 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=15]
13:58:04.075 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3386533957550406. [wid=98]
13:58:04.077 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4695030435297828. [wid=53]
13:58:04.079 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43328552913478. [wid=74]
13:58:04.079 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=5]
13:58:04.109 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546771567849687. [wid=79]
13:58:04.120 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5816332448344251. [wid=73]
13:58:04.124 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546772304951162. [wid=117]
13:58:04.134 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47809280175605484. [wid=53]
13:58:04.137 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058028791693362. [wid=51]
13:58:04.138 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780927661974882. [wid=9]
13:58:04.142 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6041309738704346. [wid=71]
13:58:04.143 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477002351005483. [wid=70]
13:58:04.146 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058021461811796. [wid=75]
13:58:04.149 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477000978026987. [wid=85]
13:58:04.149 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6041039359474887. [wid=118]
13:58:04.152 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6615908384306859. [wid=112]
13:58:04.152 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32950715465893754. [wid=76]
13:58:04.154 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42340906007198287. [wid=6]
13:58:04.156 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623695075023363. [wid=5]
13:58:04.159 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5945918068269493. [wid=61]
13:58:04.161 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829937992841125. [wid=71]
13:58:04.169 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059137542904231. [wid=74]
13:58:04.170 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4824685766201291. [wid=118]
13:58:04.171 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076050168655519. [wid=123]
13:58:04.172 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059334467362062. [wid=85]
13:58:04.172 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916675312966202. [wid=94]
13:58:04.176 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759825924333257. [wid=51]
13:58:04.178 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549236166009694. [wid=73]
13:58:04.182 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47810884728952274. [wid=79]
13:58:04.182 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091271677659187. [wid=117]
13:58:04.181 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4896749595071126. [wid=61]
13:58:04.187 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407158349086737. [wid=37]
13:58:04.189 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6126943977402056. [wid=15]
13:58:04.192 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5830734034946266. [wid=75]
13:58:04.192 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49703276482418657. [wid=53]
13:58:04.195 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6706076525638696. [wid=117]
13:58:04.188 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179088182719489. [wid=76]
13:58:04.167 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637745367980426. [wid=112]
13:58:04.174 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759815939951247. [wid=6]
13:58:04.182 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337706417633664. [wid=5]
13:58:04.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014471045360594. [wid=123]
13:58:04.195 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.506471718756371. [wid=123]
13:58:04.215 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.494769992473e-01. [wid=98]
13:58:04.193 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216132603837191. [wid=73]
13:58:04.205 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014476459427298. [wid=51]
13:58:04.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054914617922013. [wid=94]
13:58:04.198 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508515995909867. [wid=37]
13:58:04.202 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5387236862210691. [wid=15]
13:58:04.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.052090094942e-01. [wid=123]
13:58:04.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.454609340869e-01. [wid=123]
13:58:04.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.022621697539e-01. [wid=6]
13:58:04.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.801034733454e-01. [wid=61]
13:58:04.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.817750926410e-01. [wid=37]
13:58:04.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.001300071682e-01. [wid=53]
13:58:04.271 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.916695786353e-01. [wid=117]
13:58:04.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.597891457249e-02. [wid=98]
13:58:04.294 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=98]
13:58:04.297 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.986764066836e-01. [wid=123]
13:58:04.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.163639461018e-01. [wid=61]
13:58:04.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.573492976812e-01. [wid=79]
13:58:04.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.596371882439e-01. [wid=117]
13:58:04.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.037086817905e-01. [wid=123]
13:58:04.325 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.047517218135e-01. [wid=15]
13:58:04.337 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.640778420371e-01. [wid=6]
13:58:04.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.374510061117e-01. [wid=53]
13:58:04.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.428132688947e-01. [wid=85]
13:58:04.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.838871681488e-01. [wid=85]
13:58:04.330 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.600327484902e-01. [wid=15]
13:58:04.374 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.220129573181e-01. [wid=79]
13:58:04.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.142732234013e-01. [wid=117]
13:58:04.399 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.686762425530e-01. [wid=37]
13:58:04.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.768172251372e-01. [wid=61]
13:58:04.412 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.919912373804e-01. [wid=117]
13:58:04.453 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.352105564093e-01. [wid=53]
13:58:04.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.547603561613e-01. [wid=61]
13:58:04.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.136923227738e-01. [wid=15]
13:58:04.497 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.501492002046e-01. [wid=37]
13:58:04.542 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000034042441e-01. [wid=123]
13:58:04.566 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.628304039542e-01. [wid=6]
13:58:04.570 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.067794849973e-01. [wid=15]
13:58:04.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.858954409391e-01. [wid=117]
13:58:04.568 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.284074469618e-01. [wid=117]
13:58:04.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.127486164188e-01. [wid=15]
13:58:04.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000027780876e-01. [wid=15]
13:58:04.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.398795270536e-01. [wid=37]
13:58:04.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001732471e-01. [wid=123]
13:58:04.774 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.371247266735e-01. [wid=15]
13:58:04.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.233249860873e-01. [wid=117]
13:58:04.812 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.751981409387e-01. [wid=85]
13:58:04.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.928015098158e-01. [wid=123]
13:58:04.848 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.170818044127e-01. [wid=37]
13:58:04.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.429535134427e-01. [wid=53]
13:58:04.919 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.233249980446e-01. [wid=15]
13:58:04.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.207354544843e-01. [wid=15]
13:58:04.942 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.881624979437e-02. [wid=117]
13:58:04.943 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000005610737e-01. [wid=15]
13:58:04.954 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525623219016667. [wid=84]
13:58:04.955 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.931340518902e-02. [wid=70]
13:58:04.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.273892070693e-01. [wid=53]
13:58:04.977 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660166289701853. [wid=84]
13:58:04.995 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669010250843957. [wid=86]
13:58:04.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.080858708982e-01. [wid=85]
13:58:04.963 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.318226872802e-03. [wid=70]
13:58:05.004 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216119414450825. [wid=86]
13:58:05.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.045896454245e-01. [wid=37]
13:58:05.014 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337124693639348. [wid=86]
13:58:05.015 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=70]
13:58:05.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.641525683502e-03. [wid=53]
13:58:05.011 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.650181767284e-02. [wid=53]
13:58:05.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.414173430191e-01. [wid=86]
13:58:05.053 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.776217057733e-01. [wid=86]
13:58:05.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.217326559185e-01. [wid=86]
13:58:05.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.053574095655e-01. [wid=86]
13:58:05.056 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=53]
13:58:05.073 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.271615937091e-01. [wid=6]
13:58:05.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.232169172629e-01. [wid=84]
13:58:05.077 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.062613490979e-01. [wid=123]
13:58:05.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.177930550150e-01. [wid=86]
13:58:05.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.038978631941e-01. [wid=86]
13:58:05.090 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.460911896843e-02. [wid=37]
13:58:05.112 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.076445059288e-01. [wid=85]
13:58:05.114 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.200278260348e-01. [wid=85]
13:58:05.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.942938641328e-02. [wid=53]
13:58:05.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.211046291516e-02. [wid=37]
13:58:05.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.300929739342e-01. [wid=86]
13:58:05.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.383316680633e-02. [wid=53]
13:58:05.240 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.284509435761e-02. [wid=117]
13:58:05.232 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.858130927784e-01. [wid=84]
13:58:05.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.157312489044e-01. [wid=15]
13:58:05.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.035263919683e-01. [wid=15]
13:58:05.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.062132881214e-01. [wid=123]
13:58:05.281 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.035350313439e-01. [wid=86]
13:58:05.283 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48936415506390907. [wid=124]
13:58:05.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000438229419e-01. [wid=86]
13:58:05.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789843491055621. [wid=124]
13:58:05.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.120889935008e-01. [wid=85]
13:58:05.383 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.019784842121e-01. [wid=123]
13:58:05.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.724951036673e-01. [wid=123]
13:58:05.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.172295738535e-02. [wid=61]
13:58:05.363 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.48967511292101495. [wid=124]
13:58:05.383 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.254626380660e-01. [wid=124]
13:58:05.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.483035266837e-02. [wid=37]
13:58:05.388 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.628302162311e-01. [wid=84]
13:58:05.391 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.932786282657e-01. [wid=84]
13:58:05.492 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.310823030274e-01. [wid=6]
13:58:05.468 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.027052720460e-02. [wid=61]
13:58:05.507 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.032940818205e-02. [wid=15]
13:58:05.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.093724642620e-01. [wid=124]
13:58:05.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.288929363316e-01. [wid=124]
13:58:05.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.595950688792e-01. [wid=86]
13:58:05.560 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000306113615e-01. [wid=86]
13:58:05.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.980004119737e-02. [wid=61]
13:58:05.612 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.934714721249e-01. [wid=124]
13:58:05.609 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.249845839007e-01. [wid=123]
13:58:05.630 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.290186329635e-01. [wid=6]
13:58:05.623 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.280323855983e-01. [wid=124]
13:58:05.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.784407863045e-01. [wid=124]
13:58:05.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.996878353834e-01. [wid=124]
13:58:05.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.067005459925e-01. [wid=85]
13:58:05.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.175871645752e-01. [wid=15]
13:58:05.773 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42153683764694483. [wid=19]
13:58:05.746 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.586494851251e-01. [wid=86]
13:58:05.748 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.262949511906e-01. [wid=86]
