Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:25:52.547 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:25:54.656 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.473816026101921. [wid=69]
14:25:54.656 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880258743334255. [wid=62]
14:25:54.660 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5542987045189138. [wid=105]
14:25:54.661 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4027845952846498. [wid=4]
14:25:54.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880266094156867. [wid=120]
14:25:54.665 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6041040500989883. [wid=72]
14:25:54.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37569224135338186. [wid=125]
14:25:54.667 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40278393859246275. [wid=102]
14:25:54.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6706074080724955. [wid=39]
14:25:54.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4970326756389175. [wid=89]
14:25:54.676 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216134043593222. [wid=96]
14:25:54.682 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5806579307088361. [wid=55]
14:25:54.691 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587005395024113. [wid=125]
14:25:54.698 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796477294289402. [wid=90]
14:25:54.702 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075787426497296. [wid=51]
14:25:54.703 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45869955050794287. [wid=100]
14:25:54.705 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2936869025257107. [wid=69]
14:25:54.705 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507579682065687. [wid=27]
14:25:54.708 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42338278401413787. [wid=123]
14:25:54.708 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335956027682518. [wid=47]
14:25:54.713 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4234086474319375. [wid=4]
14:25:54.718 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5945917344183284. [wid=0]
14:25:54.718 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967814172978353. [wid=54]
14:25:54.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4054927615906747. [wid=55]
14:25:54.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967814702442604. [wid=39]
14:25:54.722 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5926977912715522. [wid=33]
14:25:54.719 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4233799897074022. [wid=120]
14:25:54.724 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5059061354313228. [wid=105]
14:25:54.726 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5069071358615995. [wid=62]
14:25:54.719 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42337872051123426. [wid=89]
14:25:54.729 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.505938328208312. [wid=72]
14:25:54.731 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5508517617969975. [wid=0]
14:25:54.730 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669084337960253. [wid=63]
14:25:54.741 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6609436818708438. [wid=102]
14:25:54.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076062826822186. [wid=51]
14:25:54.725 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.482469657314624. [wid=47]
14:25:54.712 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734165285179047. [wid=100]
14:25:54.718 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967845606659936. [wid=27]
14:25:54.716 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43822801765057295. [wid=90]
14:25:54.722 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5495536090997465. [wid=96]
14:25:54.746 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6419126589082413. [wid=33]
14:25:54.726 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829936031707808. [wid=4]
14:25:54.733 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6157054592589855. [wid=69]
14:25:54.737 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829939394137206. [wid=72]
14:25:54.786 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5307003489705124. [wid=39]
14:25:54.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.429120399076e-01. [wid=105]
14:25:54.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.639584927566e-01. [wid=62]
14:25:54.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.012144262343e-01. [wid=102]
14:25:54.827 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.252794305656e-01. [wid=96]
14:25:54.868 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.081942079782e-01. [wid=39]
14:25:54.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.360310138348e-01. [wid=105]
14:25:54.905 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.005770403441e-01. [wid=62]
14:25:54.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.270340356746e-01. [wid=96]
14:25:54.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.680863828372e-01. [wid=0]
14:25:54.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.750739071057e-01. [wid=105]
14:25:54.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.584129306202e-01. [wid=62]
14:25:54.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.599321585127e-01. [wid=0]
14:25:55.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000308828237e-01. [wid=39]
14:25:54.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.176951416066e-01. [wid=0]
14:25:55.003 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.778775917763e-01. [wid=62]
14:25:55.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000049979546e-01. [wid=102]
14:25:55.093 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.204515674746e-01. [wid=96]
14:25:55.094 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.953744501636e-01. [wid=96]
14:25:55.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.409958194521e-01. [wid=0]
14:25:55.138 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.301482179069e-01. [wid=62]
14:25:55.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.084752787245e-01. [wid=105]
14:25:55.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.610845919528e-01. [wid=0]
14:25:55.197 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.550963328238e-01. [wid=39]
14:25:55.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.973959119231e-01. [wid=0]
14:25:55.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.080890979397e-01. [wid=105]
14:25:55.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.863848074606e-01. [wid=0]
14:25:55.332 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.274598734222e-01. [wid=39]
14:25:55.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.128970706820e-02. [wid=62]
14:25:55.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.943027600606e-01. [wid=96]
14:25:55.385 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000005591406e-01. [wid=102]
14:25:55.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.076371760977e-01. [wid=105]
14:25:55.507 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014479408564768. [wid=8]
14:25:55.518 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5586887256125856. [wid=8]
14:25:55.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.943010886110e-01. [wid=96]
14:25:55.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.744864762606e-01. [wid=39]
14:25:55.559 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.066778906390e-01. [wid=8]
14:25:55.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.736117881680e-01. [wid=8]
14:25:55.545 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.397525554602e-02. [wid=62]
14:25:55.572 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.242579725597e-01. [wid=123]
14:25:55.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.617972027702e-01. [wid=8]
14:25:55.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.173817291839e-02. [wid=123]
14:25:55.627 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.721265476660e-01. [wid=0]
14:25:55.721 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=123]
14:25:55.789 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.296017545392e-01. [wid=96]
14:25:55.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.397524412738e-02. [wid=62]
14:25:55.855 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.719083050962e-01. [wid=0]
14:25:55.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.099397611032e-01. [wid=8]
14:25:55.895 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000253491948e-01. [wid=8]
14:25:56.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.256980860717e-01. [wid=39]
14:25:56.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.891327601729e-01. [wid=102]
14:25:56.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.088116552327e-01. [wid=8]
14:25:56.155 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.329826536537e-01. [wid=8]
14:25:56.223 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.490196266122e-01. [wid=102]
14:25:56.238 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.482444368119e-01. [wid=8]
14:25:56.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.199442136915e-01. [wid=8]
14:25:56.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.403228631906e-01. [wid=105]
14:25:56.246 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.742602761821e-01. [wid=8]
14:25:56.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5289003655713154. [wid=1]
14:25:56.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5435955659469806. [wid=1]
14:25:56.446 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2995304747990487. [wid=80]
14:25:56.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.607605129338612. [wid=1]
14:25:56.454 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6311387213995798. [wid=80]
14:25:56.457 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4730387959455975. [wid=22]
14:25:56.467 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.438221892711947. [wid=80]
14:25:56.477 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5945916403738497. [wid=22]
14:25:56.475 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.070090221385e-01. [wid=1]
14:25:56.477 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.045785665522e-01. [wid=1]
14:25:56.477 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.789195185082e-01. [wid=1]
14:25:56.469 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.340683540972e-01. [wid=80]
14:25:56.486 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6939114650826146. [wid=22]
14:25:56.488 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.799810552460e-01. [wid=1]
14:25:56.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.349052983561e-01. [wid=80]
14:25:56.490 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.639179672869e-01. [wid=80]
14:25:56.489 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.188413659574e-01. [wid=1]
14:25:56.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.135802184151e-01. [wid=105]
14:25:56.494 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.726396493166e-04. [wid=1]
14:25:56.493 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.114497903589e-02. [wid=80]
14:25:56.527 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.635720170231e-01. [wid=39]
14:25:56.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=80]
14:25:56.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.541073413770e-01. [wid=1]
14:25:56.535 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.554024317104e-01. [wid=8]
14:25:56.537 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=1]
14:25:56.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.183299057537e-01. [wid=102]
14:25:56.528 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.193837260705e-01. [wid=22]
14:25:56.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.509469372026e-01. [wid=22]
14:25:56.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.505559443970e-01. [wid=22]
14:25:56.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.806199017079e-02. [wid=22]
14:25:56.590 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.985305577250e-01. [wid=39]
14:25:56.595 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.691278061507e-01. [wid=8]
14:25:56.596 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.076385732327e-01. [wid=8]
14:25:56.610 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=22]
14:25:56.611 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.868844214414e-01. [wid=22]
14:25:56.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.24095227144229003. [wid=5]
14:25:56.623 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5282506088864396. [wid=5]
14:25:56.645 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6419120302345891. [wid=5]
14:25:56.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.158391274452e-01. [wid=80]
14:25:56.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.698960707797e-01. [wid=8]
14:25:56.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.519663744382e-01. [wid=8]
14:25:56.643 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.010568802910e-01. [wid=1]
14:25:56.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000076798104e-01. [wid=1]
14:25:56.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.197936653135e-01. [wid=8]
14:25:56.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.132563118829e-01. [wid=96]
14:25:56.708 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168509096170333. [wid=42]
14:25:56.726 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.32949987806660685. [wid=119]
14:25:56.742 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407117435241523. [wid=119]
14:25:56.718 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35075613752682766. [wid=42]
14:25:56.726 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626817262857013. [wid=42]
14:25:56.737 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.764268280797e-01. [wid=22]
14:25:56.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.218242544302e-01. [wid=80]
14:25:56.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.222629024281e-01. [wid=80]
14:25:56.781 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6051073909692253. [wid=17]
14:25:56.789 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25124847413995244. [wid=43]
14:25:56.792 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.505907033997441. [wid=119]
14:25:56.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.140054508127e-01. [wid=5]
14:25:56.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.884760478921e-01. [wid=5]
