Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
21:11:19.435 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
21:11:21.483 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=51]
21:11:21.486 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=121]
21:11:21.487 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=109]
21:11:21.489 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=41]
21:11:21.492 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=7]
21:11:21.492 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
21:11:21.499 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=123]
21:11:21.499 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=98]
21:11:21.500 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=14]
21:11:21.502 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.29953087056511174. [wid=60]
21:11:21.502 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=39]
21:11:21.504 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=10]
21:11:21.505 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=55]
21:11:21.507 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=18]
21:11:21.507 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=116]
21:11:21.508 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=40]
21:11:21.509 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6024200621245334. [wid=7]
21:11:21.518 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
21:11:21.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660177880054521. [wid=18]
21:11:21.551 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5660179743152195. [wid=116]
21:11:21.572 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45716294342594177. [wid=105]
21:11:21.575 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076728379887011. [wid=86]
21:11:21.580 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6791290969717083. [wid=14]
21:11:21.581 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179080862246543. [wid=39]
21:11:21.586 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=25]
21:11:21.587 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=83]
21:11:21.588 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6570168469842348. [wid=49]
21:11:21.591 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418534000195057. [wid=10]
21:11:21.594 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4885228137687162. [wid=98]
21:11:21.597 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3295065912238875. [wid=40]
21:11:21.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.668458786915487. [wid=51]
21:11:21.601 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091219474174605. [wid=121]
21:11:21.602 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870102710663996. [wid=55]
21:11:21.604 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4586903176874062. [wid=92]
21:11:21.605 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337158528349896. [wid=41]
21:11:21.610 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870128802824482. [wid=25]
21:11:21.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525621832809549. [wid=31]
21:11:21.616 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546765895099657. [wid=105]
21:11:21.616 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5206631745473638. [wid=7]
21:11:21.617 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47747413596787813. [wid=14]
21:11:21.621 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433201150458642. [wid=123]
21:11:21.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780806878645876. [wid=51]
21:11:21.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6443893364176356. [wid=109]
21:11:21.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.17059972367764786. [wid=116]
21:11:21.624 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546768191849025. [wid=121]
21:11:21.625 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058018891187575. [wid=18]
21:11:21.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6255204373060406. [wid=41]
21:11:21.626 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5502085725801522. [wid=55]
21:11:21.627 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.254730445880e-01. [wid=7]
21:11:21.634 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916702001527954. [wid=123]
21:11:21.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789848249670639. [wid=98]
21:11:21.635 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543289559186765. [wid=86]
21:11:21.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6426908859865341. [wid=39]
21:11:21.630 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543290315127886. [wid=92]
21:11:21.608 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381368065183394. [wid=10]
21:11:21.634 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058021960910644. [wid=49]
21:11:21.618 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457275260133322. [wid=40]
21:11:21.621 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623697395682229. [wid=25]
21:11:21.670 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.423408394045933. [wid=105]
21:11:21.671 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6153986540824717. [wid=83]
21:11:21.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.720210414431e-01. [wid=25]
21:11:21.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.150554134509e-03. [wid=7]
21:11:21.689 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6453038208864887. [wid=116]
21:11:21.681 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136219450454945. [wid=41]
21:11:21.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.084560522962e-01. [wid=109]
21:11:21.702 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136225031856906. [wid=51]
21:11:21.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626671213429453. [wid=39]
21:11:21.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.232693036865e-01. [wid=25]
21:11:21.713 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.580958893130e-01. [wid=25]
21:11:21.714 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.495385653245e-01. [wid=105]
21:11:21.679 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.638714926237393. [wid=83]
21:11:21.709 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6145932647257419. [wid=83]
21:11:21.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.760093569846e-01. [wid=105]
21:11:21.694 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.742783287136e-02. [wid=116]
21:11:21.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.100393930475e-01. [wid=92]
21:11:21.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.060886645351e-01. [wid=49]
21:11:21.721 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.148077032293e-01. [wid=25]
21:11:21.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.025173475218e-01. [wid=86]
21:11:21.749 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.509956358061e-01. [wid=98]
21:11:21.758 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.727206059540e-01. [wid=83]
21:11:21.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.607775632781e-01. [wid=83]
21:11:21.763 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.542407161714e-01. [wid=51]
21:11:21.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.128790215861e-01. [wid=25]
21:11:21.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.534951159656e-01. [wid=116]
21:11:21.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.614383407186e-02. [wid=116]
21:11:21.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.062715152383e-01. [wid=83]
21:11:21.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.029551123732e-01. [wid=92]
21:11:21.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.120339127368e-01. [wid=98]
21:11:21.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.805358191327e-01. [wid=39]
21:11:21.795 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.139674990052e-01. [wid=105]
21:11:21.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.291058397879e-01. [wid=51]
21:11:21.808 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.521021094213e-01. [wid=83]
21:11:21.812 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.808301637127e-01. [wid=25]
21:11:21.798 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.582591617143e-01. [wid=116]
21:11:21.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.460907110094e-01. [wid=116]
21:11:21.816 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.765786679026e-01. [wid=83]
21:11:21.840 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=116]
21:11:21.810 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.435431785096e-01. [wid=86]
21:11:21.874 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.060438141516e-01. [wid=105]
21:11:21.890 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.011099853775e-01. [wid=98]
21:11:21.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.576809982620e-01. [wid=116]
21:11:21.908 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.502785943853e-01. [wid=83]
21:11:21.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.491822348118e-01. [wid=39]
21:11:21.927 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.495045698064e-01. [wid=51]
21:11:21.891 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.637606058996e-01. [wid=98]
21:11:21.893 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.401314045227e-01. [wid=92]
21:11:21.894 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.474051683070e-01. [wid=92]
21:11:21.914 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.433303016123e-01. [wid=39]
21:11:21.910 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.227270035051e-01. [wid=83]
21:11:21.979 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.342133454829e-01. [wid=92]
21:11:22.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.569702619277e-01. [wid=116]
21:11:22.016 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.266716621035e-02. [wid=105]
21:11:22.025 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.272037171136e-01. [wid=39]
21:11:21.999 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.212923699384e-01. [wid=83]
21:11:22.000 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.342133497859e-01. [wid=83]
21:11:22.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.862759003154e-01. [wid=83]
21:11:22.016 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.323003915583e-02. [wid=116]
21:11:22.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.342133330907e-01. [wid=86]
21:11:22.090 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.328847580792e-01. [wid=51]
21:11:22.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.684605697781e-01. [wid=83]
21:11:22.121 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.530095697938e-01. [wid=83]
21:11:22.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.612779456755e-02. [wid=116]
21:11:22.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.178362095608e-01. [wid=83]
21:11:22.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.122860690482e-02. [wid=83]
21:11:22.286 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000717666683e-01. [wid=83]
21:11:22.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.397524345871e-02. [wid=116]
21:11:22.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.612793975262e-02. [wid=83]
21:11:22.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.280127952964e-01. [wid=83]
21:11:22.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.137268654828e-01. [wid=39]
21:11:22.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.235214227111e-02. [wid=105]
21:11:22.422 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.873966207793e-02. [wid=83]
21:11:22.444 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.741156848239e-01. [wid=83]
21:11:22.407 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.326712056588e-01. [wid=51]
21:11:22.439 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.128356242033e-01. [wid=98]
21:11:22.467 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.316904634844e-01. [wid=39]
21:11:22.568 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.691279931348e-01. [wid=83]
21:11:22.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.494528974406e-01. [wid=51]
21:11:22.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.456245659707e-01. [wid=98]
21:11:22.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.708576152451e-01. [wid=98]
21:11:22.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.077419176713e-01. [wid=83]
21:11:22.551 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.941339800575e-02. [wid=25]
21:11:22.653 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.714084293228e-02. [wid=105]
21:11:22.656 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.528452535148e-01. [wid=83]
21:11:22.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.478444028900e-02. [wid=25]
21:11:22.662 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.194487223025e-01. [wid=98]
21:11:22.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.494429062307e-01. [wid=51]
21:11:22.712 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.197934402300e-01. [wid=83]
21:11:22.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.297874457835e-01. [wid=51]
21:11:22.733 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.522742713326e-02. [wid=25]
21:11:22.789 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.120889778633e-01. [wid=83]
21:11:22.791 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.569192396427e-02. [wid=83]
21:11:22.763 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.589567585315e-01. [wid=98]
21:11:22.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.458541356275e-02. [wid=98]
21:11:22.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.194805612374e-02. [wid=86]
21:11:22.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.140914364366e-02. [wid=83]
21:11:22.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.752761986610e-02. [wid=86]
21:11:22.930 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.161785592388e-01. [wid=51]
21:11:22.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.329772359716e-02. [wid=98]
21:11:23.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.712988220252e-02. [wid=92]
21:11:23.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.061744329107e-02. [wid=25]
21:11:23.072 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.050164703661e-02. [wid=86]
21:11:23.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.310089391833e-01. [wid=51]
21:11:23.174 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.710309857800e-02. [wid=92]
21:11:23.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.153768830227e-01. [wid=51]
21:11:23.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.074285559079e-01. [wid=39]
21:11:23.305 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.484988744731e-02. [wid=83]
21:11:23.449 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2818117399009794. [wid=1]
21:11:23.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.830128711567e-02. [wid=98]
21:11:23.456 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507562572571057. [wid=1]
21:11:23.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.599572547632e-02. [wid=92]
21:11:23.475 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878672773108706. [wid=1]
21:11:23.492 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6136223783511789. [wid=1]
