Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  3
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
20:51:41.183 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
20:51:43.237 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
20:51:43.238 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=34]
20:51:43.238 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=1]
20:51:43.241 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=122]
20:51:43.241 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=119]
20:51:43.241 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=42]
20:51:43.241 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=11]
20:51:43.254 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3216090785908582. [wid=1]
20:51:43.255 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=23]
20:51:43.255 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=110]
20:51:43.257 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=37]
20:51:43.257 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=80]
20:51:43.302 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6346403577071049. [wid=32]
20:51:43.308 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5626692422916837. [wid=80]
20:51:43.324 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967813527919696. [wid=110]
20:51:43.324 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5216130349146131. [wid=23]
20:51:43.326 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014476056387248. [wid=19]
20:51:43.327 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870106680115215. [wid=65]
20:51:43.333 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47811222913144924. [wid=63]
20:51:43.336 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870342206500988. [wid=11]
20:51:43.339 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3775981128737551. [wid=35]
20:51:43.343 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.37759824683875376. [wid=93]
20:51:43.347 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5179086883698135. [wid=42]
20:51:43.350 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45293267703748175. [wid=10]
20:51:43.356 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.614593108752814. [wid=47]
20:51:43.356 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6337707215039086. [wid=119]
20:51:43.356 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6301156538486106. [wid=51]
20:51:43.358 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43577817660268103. [wid=34]
20:51:43.360 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4885370625200862. [wid=116]
20:51:43.361 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194842550829567. [wid=121]
20:51:43.367 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014790674333993. [wid=65]
20:51:43.369 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789782228400236. [wid=19]
20:51:43.369 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5525622525277532. [wid=5]
20:51:43.372 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717220119333912. [wid=37]
20:51:43.375 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6077855753637289. [wid=122]
20:51:43.376 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5306981897005649. [wid=35]
20:51:43.376 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5555741491503967. [wid=11]
20:51:43.377 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5335958852296381. [wid=1]
20:51:43.377 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5555736927833919. [wid=63]
20:51:43.383 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6456342959405739. [wid=10]
20:51:43.383 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6310225793454901. [wid=5]
20:51:43.383 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5484804359657298. [wid=42]
20:51:43.387 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5634544472993229. [wid=116]
20:51:43.388 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5610267916772926. [wid=110]
20:51:43.390 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6333343522346244. [wid=121]
20:51:43.391 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.645634471975473. [wid=23]
20:51:43.392 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6332924629496604. [wid=32]
20:51:43.383 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6041312391689229. [wid=51]
20:51:43.380 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637743940411087. [wid=119]
20:51:43.400 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477002552783661. [wid=93]
20:51:43.408 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6433170938137724. [wid=80]
20:51:43.410 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6058027163381283. [wid=122]
20:51:43.393 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47381398209249026. [wid=65]
20:51:43.407 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47341602076493483. [wid=47]
20:51:43.382 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5484792130539089. [wid=34]
20:51:43.418 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5484667229539675. [wid=47]
20:51:43.391 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2746187029725097. [wid=10]
20:51:43.445 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789851078937576. [wid=37]
20:51:43.447 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.172993244835e-02. [wid=10]
20:51:43.418 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46950150573170135. [wid=122]
20:51:43.468 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.646355488819e-02. [wid=122]
20:51:43.471 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.530801098133e-01. [wid=23]
20:51:43.460 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.325129945655e-03. [wid=10]
20:51:43.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.451293327128e-01. [wid=37]
20:51:43.515 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=10]
20:51:43.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.715062602930e-03. [wid=122]
20:51:43.576 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=122]
20:51:43.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.381475362870e-01. [wid=23]
20:51:43.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.357365666445e-01. [wid=23]
20:51:43.659 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.246502476401e-01. [wid=37]
20:51:43.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.095124211301e-01. [wid=23]
20:51:43.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000135241699e-01. [wid=23]
20:51:43.948 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000049131274e-01. [wid=23]
20:51:43.944 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.165629153449e-01. [wid=37]
20:51:43.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.783063211960e-01. [wid=37]
20:51:43.949 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002931541e-01. [wid=23]
20:51:44.143 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.783013746096e-01. [wid=37]
20:51:44.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.400377965743e-01. [wid=37]
20:51:44.253 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.805404681642e-01. [wid=37]
20:51:44.303 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.054539227372e-01. [wid=23]
20:51:44.375 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.401229860402e-01. [wid=37]
20:51:44.403 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.189929551741e-01. [wid=23]
20:51:44.498 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.304754890386e-01. [wid=37]
20:51:44.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.833252111177e-01. [wid=23]
20:51:44.516 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168513911593389. [wid=33]
20:51:44.532 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.28033629214421363. [wid=24]
20:51:44.523 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507575618101917. [wid=33]
20:51:44.533 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5542988204201389. [wid=33]
20:51:44.548 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091280172691658. [wid=24]
20:51:44.581 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.692558408611e-02. [wid=23]
20:51:44.562 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5477002835955422. [wid=24]
20:51:44.569 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5963311381416678. [wid=24]
20:51:44.583 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.184319156504e-01. [wid=33]
20:51:44.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.962263155883e-02. [wid=24]
20:51:44.588 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.391283137690e-01. [wid=33]
20:51:44.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.866314725315e-01. [wid=24]
20:51:44.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.057166097974e-01. [wid=24]
20:51:44.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.464232435111e-01. [wid=33]
20:51:44.608 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.263927076716e-03. [wid=24]
20:51:44.637 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.386046205446e-01. [wid=33]
20:51:44.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.166021124240e-01. [wid=33]
20:51:44.645 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.767941268412e-02. [wid=33]
20:51:44.691 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=33]
20:51:44.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.685215779993e-01. [wid=24]
20:51:44.709 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.626343402948e-02. [wid=23]
20:51:44.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.051983576937e-01. [wid=33]
20:51:44.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.559101364851e-01. [wid=24]
20:51:44.709 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.361685283264e-01. [wid=24]
20:51:44.713 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=24]
20:51:44.711 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.734777726835e-03. [wid=23]
20:51:44.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.487741656111e-01. [wid=24]
20:51:44.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.076558356870e-01. [wid=24]
20:51:44.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.682678458069e-01. [wid=24]
20:51:44.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.469940055269e-01. [wid=24]
20:51:44.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.562038464280e-01. [wid=33]
20:51:44.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.491207401944e-01. [wid=24]
20:51:44.856 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952370526030814. [wid=61]
20:51:44.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.734776945880e-03. [wid=23]
20:51:44.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.489614008479e-01. [wid=24]
20:51:44.869 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5407118948318939. [wid=61]
20:51:44.876 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2817760569014581. [wid=126]
20:51:44.888 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6416033252342419. [wid=126]
20:51:44.885 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5878590877499845. [wid=61]
20:51:44.888 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.913122304291e-02. [wid=61]
20:51:44.924 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.194103517261e-03. [wid=61]
20:51:44.903 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076058213350375. [wid=126]
20:51:44.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.972337142891e-02. [wid=126]
20:51:44.947 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.048508232122e-03. [wid=126]
20:51:44.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.679288847392e-02. [wid=33]
20:51:44.976 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=61]
20:51:45.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.026872043825e-01. [wid=61]
20:51:44.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.490008054925e-01. [wid=24]
20:51:44.976 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.426044766824e-01. [wid=24]
20:51:44.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.922646317802e-02. [wid=24]
20:51:45.018 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=126]
20:51:44.980 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.072880012363e-01. [wid=24]
20:51:45.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.479610987902e-01. [wid=61]
20:51:45.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.412408357489e-01. [wid=126]
20:51:45.060 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.236587729418e-02. [wid=24]
20:51:45.025 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.779184006472e-01. [wid=126]
20:51:45.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.067497605757e-01. [wid=126]
20:51:45.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.061129830154e-01. [wid=24]
20:51:45.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.975392510302e-02. [wid=37]
20:51:45.089 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.938161715030e-01. [wid=24]
20:51:45.113 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5319768758661378. [wid=43]
20:51:45.132 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000022420147e-01. [wid=61]
20:51:45.136 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.705687669611e-01. [wid=61]
20:51:45.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.807427961015e-02. [wid=24]
20:51:45.124 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5494964443998696. [wid=43]
20:51:45.134 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6638589182760124. [wid=43]
20:51:45.169 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.245333642807e-01. [wid=43]
20:51:45.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.115404977087e-01. [wid=126]
20:51:45.179 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.669244057629e-02. [wid=37]
20:51:45.179 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.215478409023e-01. [wid=43]
20:51:45.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.617450884705e-01. [wid=43]
20:51:45.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.454119949152e-02. [wid=37]
20:51:45.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.150380566824e-01. [wid=43]
20:51:45.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.839038248108e-01. [wid=33]
20:51:45.191 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.197988827801e-02. [wid=43]
20:51:45.212 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=43]
20:51:45.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.193950743529e-01. [wid=61]
20:51:45.246 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43372582235997004. [wid=0]
20:51:45.255 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.088330374123e-01. [wid=43]
20:51:45.256 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4623696132599582. [wid=0]
20:51:45.256 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.965955913138e-01. [wid=43]
20:51:45.273 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.547699917531864. [wid=0]
20:51:45.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.686164818032e-01. [wid=61]
