Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:02:52.971 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:02:55.017 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=89]
14:02:55.018 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=36]
14:02:55.018 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=96]
14:02:55.023 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=4]
14:02:55.023 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=93]
14:02:55.024 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=77]
14:02:55.024 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=91]
14:02:55.025 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=31]
14:02:55.029 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
14:02:55.029 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=27]
14:02:55.029 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=43]
14:02:55.041 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=21]
14:02:55.055 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3756854839690683. [wid=93]
14:02:55.056 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3507579800695916. [wid=126]
14:02:55.059 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.433299380989852. [wid=9]
14:02:55.061 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35662352147145027. [wid=63]
14:02:55.071 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6194841512623128. [wid=4]
14:02:55.072 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6077920152440535. [wid=77]
14:02:55.073 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068978695950037. [wid=34]
14:02:55.076 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5926919355085137. [wid=96]
14:02:55.078 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25177960039982417. [wid=126]
14:02:55.080 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5273535060660814. [wid=57]
14:02:55.084 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.622036636079985. [wid=38]
14:02:55.083 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6768667659726999. [wid=31]
14:02:55.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.614604278885228. [wid=21]
14:02:55.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39302626882456515. [wid=9]
14:02:55.089 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42952207854985225. [wid=84]
14:02:55.090 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45869136417577094. [wid=36]
14:02:55.091 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5546771472639416. [wid=15]
14:02:55.095 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.575312791010649. [wid=117]
14:02:55.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314230952631217. [wid=102]
14:02:55.104 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5753129116953596. [wid=91]
14:02:55.085 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6157067773933254. [wid=27]
14:02:55.106 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.154565623237e-01. [wid=9]
14:02:55.108 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014476682956165. [wid=31]
14:02:55.113 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6366500138288804. [wid=30]
14:02:55.110 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.47811127129926667. [wid=34]
14:02:55.114 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4730386652731301. [wid=43]
14:02:55.108 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.548437277952508. [wid=4]
14:02:55.119 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5880271069784762. [wid=96]
14:02:55.124 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6661028913688762. [wid=15]
14:02:55.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6076712559865731. [wid=89]
14:02:55.102 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5870343468587724. [wid=36]
14:02:55.104 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5679899470718046. [wid=93]
14:02:55.132 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091222272700548. [wid=43]
14:02:55.110 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5457275028122668. [wid=21]
14:02:55.100 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549434380134997. [wid=38]
14:02:55.107 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5680222664902288. [wid=117]
14:02:55.106 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6065358867133847. [wid=77]
14:02:55.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.40549437784634557. [wid=57]
14:02:55.114 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5387232037693115. [wid=102]
14:02:55.126 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4916671922411652. [wid=34]
14:02:55.137 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5669010246916051. [wid=31]
14:02:55.118 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.46236948331294714. [wid=9]
14:02:55.131 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4734080788898093. [wid=91]
14:02:55.159 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.624788020688587. [wid=89]
14:02:55.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.761757967963e-01. [wid=102]
14:02:55.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.597949837092e-03. [wid=9]
14:02:55.195 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.068072723096e-01. [wid=30]
14:02:55.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.014630409465e-01. [wid=34]
14:02:55.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.388267440092e-01. [wid=43]
14:02:55.235 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.210313136696e-01. [wid=31]
14:02:55.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.793629709807e-01. [wid=89]
14:02:55.238 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=9]
14:02:55.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.177963155872e-02. [wid=43]
14:02:55.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.943838482733e-01. [wid=30]
14:02:55.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.185255766200e-01. [wid=31]
14:02:55.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.009531528783e-01. [wid=21]
14:02:55.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.060889446130e-01. [wid=96]
14:02:55.219 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.720098945327e-01. [wid=91]
14:02:55.220 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.531117620241e-01. [wid=91]
14:02:55.238 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.539211992774e-01. [wid=89]
14:02:55.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=43]
14:02:55.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.361504403940e-01. [wid=102]
14:02:55.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.443282218381e-01. [wid=21]
14:02:55.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.988634428203e-01. [wid=30]
14:02:55.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.123189485110e-01. [wid=102]
14:02:55.380 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.605520402423e-01. [wid=34]
14:02:55.425 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000172122337e-01. [wid=96]
14:02:55.411 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.053071001468e-01. [wid=102]
14:02:55.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.130772647562e-01. [wid=21]
14:02:55.410 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.244019006408e-01. [wid=30]
14:02:55.451 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 9.458823765553e-02. [wid=21]
14:02:55.526 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.661899878750e-01. [wid=30]
14:02:55.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.456247049590e-01. [wid=34]
14:02:55.541 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.679290976712e-02. [wid=21]
14:02:55.553 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.788326776689e-01. [wid=89]
14:02:55.550 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.057832216496e-01. [wid=91]
14:02:55.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.792085619745e-01. [wid=96]
14:02:55.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.610697299082e-01. [wid=89]
14:02:55.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.547833893753e-02. [wid=91]
14:02:55.630 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.618323541006e-01. [wid=30]
14:02:55.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.322550357295e-01. [wid=30]
14:02:55.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.066008091242e-01. [wid=31]
14:02:55.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.642804985299e-01. [wid=31]
14:02:55.710 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.942445424731e-01. [wid=102]
14:02:55.764 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.959219047832e-02. [wid=30]
14:02:55.794 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.997772230504e-01. [wid=96]
14:02:55.760 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.934583980983e-02. [wid=91]
14:02:55.789 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.548335021802e-01. [wid=89]
14:02:55.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.540720826498e-01. [wid=96]
14:02:55.985 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.730789124323e-01. [wid=96]
14:02:56.040 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.140664272005e-02. [wid=30]
14:02:56.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.995366918171e-03. [wid=91]
14:02:56.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.915975056316e-01. [wid=102]
14:02:56.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.546984106308e-01. [wid=31]
14:02:56.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.679290107314e-02. [wid=21]
14:02:56.319 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.820587363693e-02. [wid=102]
14:02:56.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.548291550057e-01. [wid=89]
14:02:56.574 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4215362464292022. [wid=90]
14:02:56.583 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4587006138758818. [wid=90]
14:02:56.600 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091291128046742. [wid=90]
14:02:56.602 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.588428475507e-02. [wid=90]
14:02:56.611 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.447629743328e-01. [wid=90]
14:02:56.611 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.672879918384e-01. [wid=90]
14:02:56.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.097320238137e-02. [wid=90]
14:02:56.627 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.009597139824e-01. [wid=90]
14:02:56.624 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.679289941555e-02. [wid=21]
14:02:56.628 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.323230193127e-01. [wid=31]
14:02:56.675 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5168510673932207. [wid=3]
14:02:56.680 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.713941791835e-02. [wid=90]
14:02:56.685 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5637743729869307. [wid=3]
14:02:56.691 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6535761123051711. [wid=120]
14:02:56.700 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3829937828458285. [wid=120]
14:02:56.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.548261215230e-01. [wid=89]
14:02:56.719 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700455812001666. [wid=120]
14:02:56.684 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=90]
14:02:56.731 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5692954914557014. [wid=120]
14:02:56.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.325896888787e-01. [wid=120]
14:02:56.736 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.526054938009e-01. [wid=120]
14:02:56.744 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.832526707205e-01. [wid=120]
14:02:56.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.947229687146e-01. [wid=34]
14:02:56.771 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.055422844852e-01. [wid=120]
14:02:56.730 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.636605036447e-01. [wid=3]
14:02:56.731 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.817751461216e-01. [wid=3]
14:02:56.775 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.107135860695e-01. [wid=120]
14:02:56.736 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.390156575714e-01. [wid=3]
14:02:56.776 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.185970534754e-01. [wid=120]
14:02:56.780 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.051316731512e-02. [wid=120]
14:02:56.788 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.214775175270e-01. [wid=89]
14:02:56.791 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.027356653345e-01. [wid=89]
14:02:56.802 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=120]
14:02:56.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.534732417315e-01. [wid=31]
14:02:56.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.769538979947e-01. [wid=120]
14:02:56.803 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.439539271083e-01. [wid=120]
14:02:56.829 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.150128908280e-02. [wid=21]
14:02:56.833 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.114309329327e-01. [wid=3]
14:02:56.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.113612767134e-01. [wid=120]
14:02:56.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.359779619293e-02. [wid=90]
14:02:56.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000053870844e-01. [wid=90]
14:02:56.836 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.478465159662e-01. [wid=3]
14:02:56.867 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.123629108397e-02. [wid=120]
14:02:56.879 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3679530172572082. [wid=109]
14:02:56.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.356444980524e-02. [wid=90]
14:02:56.894 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6419100873834126. [wid=109]
14:02:56.893 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=3]
14:02:56.906 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6366495368437091. [wid=109]
14:02:56.908 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.845871208586e-01. [wid=3]
14:02:56.912 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6025120955459278. [wid=74]
14:02:56.915 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.986656295357e-01. [wid=120]
14:02:56.919 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.270161835719e-01. [wid=120]
14:02:56.922 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4571632907770987. [wid=74]
14:02:56.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.022709089107e-02. [wid=120]
14:02:56.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.918461681557e-01. [wid=31]
14:02:56.917 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.678202151827e-02. [wid=102]
14:02:56.948 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.023139105031e-01. [wid=74]
14:02:56.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.154062005957e-01. [wid=120]
14:02:56.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.842568926088e-01. [wid=120]
14:02:56.960 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.505559069728e-01. [wid=74]
14:02:56.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.145228881027e-03. [wid=74]
14:02:56.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.176104062904e-01. [wid=120]
14:02:56.942 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.521934378906e-01. [wid=109]
14:02:56.943 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.411946592817e-01. [wid=109]
14:02:56.947 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.045482817241e-01. [wid=109]
14:02:56.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.109503201072e-02. [wid=21]
