Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:07:13.870 - DEBUG    | bqskit.compiler.workflow: Running QuickPartitioner [wid=39]
11:07:13.900 - DEBUG    | bqskit.compiler.workflow: Running ForEachBlockPass [wid=39]
11:07:14.348 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=22]
11:07:14.350 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=60]
11:07:14.350 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=56]
11:07:14.351 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=105]
11:07:14.352 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=58]
11:07:14.353 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=96]
11:07:14.353 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=65]
11:07:14.358 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=94]
11:07:14.359 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=49]
11:07:14.359 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=92]
11:07:14.360 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=86]
11:07:14.360 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=70]
11:07:14.360 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=19]
11:07:14.364 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657747790580508. [wid=56]
11:07:14.370 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4912153762281042. [wid=58]
11:07:14.373 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=102]
11:07:14.373 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=72]
11:07:14.377 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.45111062315372263. [wid=65]
11:07:14.382 - DEBUG    | bqskit.compiler.workflow: Running EmbedAllPermutationsPass [wid=126]
11:07:14.392 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.35975219354067856. [wid=96]
11:07:14.405 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49086692921274155. [wid=22]
11:07:14.406 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.352809539113066. [wid=94]
11:07:14.411 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3918801330940682. [wid=86]
11:07:14.412 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6161316311320848. [wid=39]
11:07:14.431 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3315108827881915. [wid=72]
11:07:14.432 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6662547967279966. [wid=92]
11:07:14.448 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5460476996119852. [wid=70]
11:07:14.450 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6481232841482981. [wid=105]
11:07:14.452 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.578383669108445. [wid=126]
11:07:14.452 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355792404749822. [wid=102]
11:07:14.457 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5431755271552763. [wid=60]
11:07:14.466 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5996437599528635. [wid=58]
11:07:14.472 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.49994477101091295. [wid=39]
11:07:14.475 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5549483021627059. [wid=65]
11:07:14.468 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5088540938358781. [wid=19]
11:07:14.468 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.38244640160410415. [wid=105]
11:07:14.517 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6238733225313218. [wid=49]
11:07:14.562 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.494697178521e-01. [wid=65]
11:07:14.530 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.435780099141e-01. [wid=94]
11:07:14.543 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.827191634757e-01. [wid=92]
11:07:14.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.753560051232e-01. [wid=92]
11:07:14.548 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.493484551140e-01. [wid=39]
11:07:14.563 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.423733828792e-01. [wid=65]
11:07:14.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.567659986991e-01. [wid=70]
11:07:14.620 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.723606326381e-01. [wid=105]
11:07:14.674 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.999285428129e-01. [wid=65]
11:07:14.643 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.441078386459e-01. [wid=49]
11:07:14.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.017804007979e-01. [wid=49]
11:07:14.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.816703058255e-01. [wid=70]
11:07:14.734 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.824336055363e-01. [wid=39]
11:07:14.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.725675376322e-01. [wid=92]
11:07:14.774 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.697646841097e-01. [wid=49]
11:07:14.732 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.711842761871e-01. [wid=94]
11:07:14.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.472268497577e-01. [wid=94]
11:07:14.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.643323664508e-01. [wid=70]
11:07:14.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.525042077136e-01. [wid=70]
11:07:14.965 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.951249207028e-01. [wid=70]
11:07:14.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.856892684613e-01. [wid=49]
11:07:15.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.319092644188e-01. [wid=94]
11:07:15.087 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.579547929410e-01. [wid=105]
11:07:15.113 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3484381188469148. [wid=18]
11:07:15.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.588967437378e-01. [wid=39]
11:07:15.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.416790423763e-01. [wid=65]
11:07:15.140 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7140808369275491. [wid=18]
11:07:15.161 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 9.449653704838e-02. [wid=18]
11:07:15.148 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.511895314264e-02. [wid=70]
11:07:15.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.110799806616e-01. [wid=94]
11:07:15.152 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.008230107144e-02. [wid=94]
11:07:15.209 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.699356512798e-01. [wid=96]
11:07:15.196 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.467343862495e-03. [wid=18]
11:07:15.211 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.510223931491e-01. [wid=18]
11:07:15.231 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.867269837717e-02. [wid=96]
11:07:15.238 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.825271259851e-01. [wid=49]
11:07:15.200 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.295232353594e-01. [wid=39]
11:07:15.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.405771468822e-01. [wid=39]
11:07:15.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.597480355760e-01. [wid=65]
11:07:15.225 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=18]
11:07:15.231 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.060661484691e-01. [wid=105]
11:07:15.277 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.164393952057e-02. [wid=94]
11:07:15.287 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.573892829688e-01. [wid=92]
11:07:15.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.090773411057e-01. [wid=39]
11:07:15.313 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.607624271356e-01. [wid=49]
11:07:15.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=96]
11:07:15.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.153582277002e-02. [wid=105]
11:07:15.367 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.448400532688e-02. [wid=70]
11:07:15.417 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.512676497394e-01. [wid=92]
11:07:15.455 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.419963387603e-02. [wid=70]
11:07:15.419 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.027234604766e-01. [wid=92]
11:07:15.472 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.183355097819e-02. [wid=105]
11:07:15.499 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.575163787195e-01. [wid=49]
11:07:15.459 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.646443381193e-02. [wid=94]
11:07:15.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.944686607627e-01. [wid=92]
11:07:15.584 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.849661170722e-02. [wid=92]
11:07:15.757 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.646442913000e-02. [wid=94]
11:07:15.752 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.277757218582e-01. [wid=18]
11:07:15.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.125034428026e-01. [wid=18]
11:07:15.761 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.825053066116e-01. [wid=39]
11:07:15.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.470070648608e-01. [wid=39]
11:07:15.882 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.150946412384e-01. [wid=39]
11:07:15.861 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.147944742679e-02. [wid=70]
11:07:15.911 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.094829583846e-01. [wid=18]
11:07:15.912 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.758991589830e-01. [wid=18]
11:07:15.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.712198731887e-01. [wid=39]
11:07:15.963 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.920197585971e-01. [wid=49]
11:07:16.034 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.824728318261e-02. [wid=105]
11:07:16.033 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.141390175639e-02. [wid=70]
11:07:16.035 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.622007130617e-02. [wid=70]
11:07:16.075 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.832094081493e-01. [wid=18]
11:07:16.137 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.065268103220e-02. [wid=92]
11:07:16.139 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.932566456792e-02. [wid=92]
11:07:16.182 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.647187207758e-01. [wid=18]
11:07:16.186 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3597520370707137. [wid=108]
11:07:16.196 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5322393474268343. [wid=108]
11:07:16.201 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.072804263168e-01. [wid=39]
11:07:16.211 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.626303453336887. [wid=108]
11:07:16.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.628315002858e-01. [wid=108]
11:07:16.250 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.014515683151e-02. [wid=108]
11:07:16.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.829283158324e-01. [wid=108]
11:07:16.271 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=108]
11:07:16.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.495309522392e-01. [wid=108]
11:07:16.312 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.357350403227e-01. [wid=108]
11:07:16.321 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.450131976529e-02. [wid=39]
11:07:16.323 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.876020337608e-02. [wid=39]
11:07:16.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.788345201574e-01. [wid=108]
11:07:16.386 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.497119969280e-01. [wid=18]
11:07:16.440 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.544461395039e-01. [wid=65]
11:07:16.423 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.694048352970e-01. [wid=108]
11:07:16.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.762661268209e-01. [wid=108]
11:07:16.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.500150285802e-01. [wid=108]
11:07:16.525 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.303589230687e-01. [wid=108]
11:07:16.540 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33923134204155003. [wid=47]
11:07:16.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.387825848958e-01. [wid=108]
11:07:16.534 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.110307817242e-01. [wid=108]
11:07:16.546 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.39751661367962765. [wid=47]
11:07:16.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.566694374422e-02. [wid=65]
11:07:16.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.920139337705e-01. [wid=49]
11:07:16.549 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 6.564705155079e-02. [wid=47]
11:07:16.597 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.291219602289e-03. [wid=47]
11:07:16.652 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.34163491636538146. [wid=13]
11:07:16.674 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.610604264662207. [wid=13]
11:07:16.632 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.214837557350e-01. [wid=108]
11:07:16.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.211976481056e-01. [wid=108]
11:07:16.639 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.194934856898e-01. [wid=108]
11:07:16.698 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5087880152825681. [wid=59]
11:07:16.708 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355127701593876. [wid=59]
11:07:16.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.490691694482e-01. [wid=13]
11:07:16.722 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5482433488390368. [wid=98]
11:07:16.727 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6504268997458993. [wid=59]
11:07:16.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.965246824610e-01. [wid=59]
11:07:16.733 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249444899373505. [wid=98]
11:07:16.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.637216118180e-01. [wid=59]
11:07:16.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.320192122285e-01. [wid=59]
11:07:16.743 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33610959189044676. [wid=11]
11:07:16.743 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.509958124437681. [wid=9]
11:07:16.704 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.640830430422e-01. [wid=47]
11:07:16.711 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=47]
11:07:16.751 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5355777857214109. [wid=11]
11:07:16.752 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5249403573931937. [wid=9]
11:07:16.754 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.578956806055331. [wid=91]
11:07:16.759 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.620966137732495. [wid=98]
11:07:16.759 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 5.919996641898e-02. [wid=108]
11:07:16.761 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5543711899852307. [wid=11]
11:07:16.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.108293481268e-02. [wid=59]
11:07:16.773 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721169582867469. [wid=24]
11:07:16.776 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3050788737406185. [wid=118]
11:07:16.779 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5929833660990494. [wid=91]
11:07:16.781 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.33151081202895805. [wid=24]
11:07:16.738 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.499113790172e-02. [wid=65]
11:07:16.740 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.558513284195e-03. [wid=65]
11:07:16.791 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5924305732567665. [wid=118]
11:07:16.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.355670642866e-01. [wid=59]
11:07:16.799 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.144126286079e-01. [wid=108]
11:07:16.768 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.166788906390e-01. [wid=59]
11:07:16.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 9.913867090434e-03. [wid=13]
11:07:16.831 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.3333029405572343. [wid=35]
11:07:16.833 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.23657253039402182. [wid=27]
11:07:16.817 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5736140226318225. [wid=118]
11:07:16.820 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 7.543817904660e-02. [wid=118]
11:07:16.839 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6266953824437864. [wid=66]
11:07:16.845 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4935815514299181. [wid=37]
11:07:16.850 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4317166669788335. [wid=76]
11:07:16.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.765461448173e-02. [wid=118]
11:07:16.854 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6238957435702739. [wid=35]
