Input filename:  QuantumVolume_20
Trap type:  H
Trap capacity:  6
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=6, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=6, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
14:20:46.337 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
14:20:48.565 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.140108664353e-01. [wid=36]
14:20:48.566 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5789844915383391. [wid=25]
14:20:48.552 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6014475143421696. [wid=69]
14:20:48.564 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5337178759491009. [wid=110]
14:20:48.603 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.029355329131e-01. [wid=115]
14:20:48.566 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.041839305891e-01. [wid=36]
14:20:48.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.838278243717e-02. [wid=25]
14:20:48.589 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.300323964610e-01. [wid=24]
14:20:48.611 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.334140719646e-01. [wid=17]
14:20:48.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.569487974779e-01. [wid=100]
14:20:48.644 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.005823075374e-01. [wid=88]
14:20:48.663 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.177931731967e-01. [wid=110]
14:20:48.681 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.237190441311e-01. [wid=115]
14:20:48.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.064708533562e-01. [wid=69]
14:20:48.660 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.430900788123e-01. [wid=62]
14:20:48.664 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.057250178210e-01. [wid=110]
14:20:48.708 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.083058294048e-01. [wid=110]
14:20:48.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000054992256e-01. [wid=110]
14:20:48.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.829899381920e-01. [wid=88]
14:20:48.725 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.362234828335e-01. [wid=36]
14:20:48.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.099546253539e-01. [wid=25]
14:20:48.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.281960771165e-01. [wid=25]
14:20:48.757 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 7.362955005941e-03. [wid=25]
14:20:48.813 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=25]
14:20:48.849 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.118536691431e-01. [wid=24]
14:20:48.851 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000104098021e-01. [wid=24]
14:20:48.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.204324600992e-01. [wid=17]
14:20:48.853 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.204245846625e-01. [wid=17]
14:20:48.813 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.151157303675e-01. [wid=115]
14:20:48.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.342133237908e-01. [wid=36]
14:20:48.874 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.897691132022e-01. [wid=110]
14:20:48.925 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.039520574197e-01. [wid=17]
14:20:48.933 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 6.578985810823e-02. [wid=115]
14:20:48.935 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000422502443e-01. [wid=110]
14:20:48.945 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.543297023207e-01. [wid=100]
14:20:48.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000051957984e-01. [wid=69]
14:20:48.950 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.783013312218e-01. [wid=88]
14:20:49.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.769865259115e-01. [wid=24]
14:20:48.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.852476130545e-01. [wid=25]
14:20:49.020 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.934584242100e-02. [wid=115]
14:20:49.019 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.462518393743e-01. [wid=110]
14:20:49.076 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.656552675839e-01. [wid=17]
14:20:49.085 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.430097191762e-01. [wid=62]
14:20:49.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.413130878511e-01. [wid=17]
14:20:49.124 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.769706217998e-01. [wid=24]
14:20:49.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.449740017242e-01. [wid=24]
14:20:49.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.784406270118e-01. [wid=25]
14:20:49.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.950707511722e-01. [wid=25]
14:20:49.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.839776718697e-01. [wid=17]
14:20:49.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000001970793e-01. [wid=69]
14:20:49.234 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.589561465965e-01. [wid=25]
14:20:49.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002220915e-01. [wid=110]
14:20:49.214 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.995366912454e-03. [wid=115]
14:20:49.268 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.751084091281e-01. [wid=62]
14:20:49.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5418631178986957. [wid=101]
14:20:49.286 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4780932271486359. [wid=101]
14:20:49.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.448579024579e-01. [wid=24]
14:20:49.328 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.306526082353e-01. [wid=24]
14:20:49.341 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.355893070137e-01. [wid=101]
14:20:49.342 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.962987941315e-01. [wid=101]
14:20:49.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.314297031299e-01. [wid=101]
14:20:49.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.889800751085e-01. [wid=101]
14:20:49.390 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.539645323660e-01. [wid=100]
14:20:49.400 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.102763039432e-01. [wid=101]
14:20:49.386 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 6.004124782197e-02. [wid=62]
14:20:49.442 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=62]
14:20:49.457 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.846594774313e-01. [wid=110]
14:20:49.428 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.829225167142e-01. [wid=17]
14:20:49.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.995366554428e-03. [wid=115]
14:20:49.478 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.665958074272e-01. [wid=101]
14:20:49.482 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.037379732354e-02. [wid=101]
14:20:49.526 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.126682568286e-01. [wid=100]
14:20:49.592 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.271996002287e-02. [wid=101]
14:20:49.676 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.016587602911e-02. [wid=101]
14:20:49.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.640695514279e-01. [wid=36]
14:20:49.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.594270234733e-01. [wid=101]
14:20:49.706 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.081500956168e-01. [wid=17]
14:20:49.667 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.958016549613e-01. [wid=69]
14:20:49.780 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.933958608543e-01. [wid=69]
14:20:49.791 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.428440010898e-01. [wid=110]
14:20:49.800 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.096321131040e-01. [wid=110]
14:20:49.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.066871969730e-01. [wid=100]
14:20:49.831 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.817832178403e-02. [wid=17]
14:20:49.850 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.226599919301e-02. [wid=36]
14:20:49.818 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.951266528627e-01. [wid=101]
14:20:49.871 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.502272082623e-01. [wid=25]
14:20:49.920 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.574014663511e-02. [wid=101]
14:20:49.917 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.414591289926e-01. [wid=69]
14:20:49.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.226489045445e-02. [wid=36]
14:20:49.946 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.630831887312e-02. [wid=110]
14:20:49.951 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.066284365573e-01. [wid=110]
14:20:49.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.345201849673e-01. [wid=110]
14:20:49.994 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.836274678705e-02. [wid=62]
14:20:49.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.943035145168e-01. [wid=101]
14:20:49.972 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.700539410147e-02. [wid=36]
14:20:50.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.942938313126e-02. [wid=110]
14:20:50.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.332209012006e-01. [wid=88]
14:20:50.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.360184665399e-02. [wid=17]
14:20:50.052 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.382037466508e-01. [wid=25]
14:20:50.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.362447333263e-02. [wid=110]
14:20:50.061 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.777851951812e-02. [wid=24]
14:20:50.070 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.671286497160e-01. [wid=69]
14:20:50.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.717670782540e-01. [wid=101]
14:20:50.156 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.16164623579564663. [wid=37]
14:20:50.121 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.697841150312e-02. [wid=36]
14:20:50.171 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6684599556986562. [wid=37]
14:20:50.181 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5796630345168845. [wid=37]
14:20:50.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.024520684402e-01. [wid=37]
14:20:50.221 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.301224459042e-02. [wid=110]
14:20:50.251 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.238004949710e-01. [wid=88]
14:20:50.225 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.392668743279e-02. [wid=24]
14:20:50.227 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.356445050609e-02. [wid=24]
14:20:50.322 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.942937900655e-02. [wid=110]
14:20:50.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.304768368689e-01. [wid=25]
14:20:50.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.709055281219e-02. [wid=25]
14:20:50.292 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.044783023016e-02. [wid=37]
