Input filename:  QuantumVolume_20
Trap type:  G2x3
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
Junction(id='junction_2')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_5', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_4', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_5', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_2'))
Segment(id='segment_6', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_7', left=Junction(id='junction_1'), right=Junction(id='junction_2'))
Finished creating the QCCD physical machine.
17:21:13.092 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 20.
17:21:15.266 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5068875095595231. [wid=113]
17:21:15.271 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6285416499943492. [wid=80]
17:21:15.270 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5700481683650414. [wid=22]
17:21:15.262 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6416034398430586. [wid=35]
17:21:15.256 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.350757700183295. [wid=115]
17:21:15.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5717216395935403. [wid=38]
17:21:15.261 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4045861314961955. [wid=96]
17:21:15.281 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091269034276173. [wid=114]
17:21:15.287 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6314233157498983. [wid=112]
17:21:15.288 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.7559019405531421. [wid=11]
17:21:15.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.605939260944571. [wid=101]
17:21:15.274 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5967812143320856. [wid=29]
17:21:15.259 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.42338040751088235. [wid=9]
17:21:15.299 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6154589697113917. [wid=38]
17:21:15.264 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.4233817195060171. [wid=59]
17:21:15.261 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.25184471960329635. [wid=24]
17:21:15.277 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6091157652997801. [wid=106]
17:21:15.280 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6083066474375385. [wid=99]
17:21:15.285 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.328281241846e-01. [wid=114]
17:21:15.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.144782482384e-01. [wid=24]
17:21:15.335 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.268289294470e-01. [wid=38]
17:21:15.335 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.250028834141e-01. [wid=38]
17:21:15.332 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.495558946476e-01. [wid=59]
17:21:15.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.992068389117e-01. [wid=59]
17:21:15.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.169429055188e-03. [wid=114]
17:21:15.326 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.951729313702e-01. [wid=24]
17:21:15.355 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.552676156714e-01. [wid=114]
17:21:15.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.908500019134e-01. [wid=22]
17:21:15.395 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.350522123899e-01. [wid=101]
17:21:15.372 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=114]
17:21:15.382 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.368537791642e-01. [wid=22]
17:21:15.432 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.578247987859e-01. [wid=80]
17:21:15.396 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.138228551124e-01. [wid=101]
17:21:15.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.063670589315e-01. [wid=22]
17:21:15.433 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.057035268331e-01. [wid=80]
17:21:15.442 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.162768055988e-01. [wid=112]
17:21:15.453 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.137985579976e-01. [wid=59]
17:21:15.502 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 8.108479879560e-03. [wid=24]
17:21:15.506 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.485412827806e-01. [wid=24]
17:21:15.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.253883339423e-01. [wid=24]
17:21:15.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.736945397241e-01. [wid=112]
17:21:15.508 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.046398247462e-01. [wid=114]
17:21:15.512 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.750322117244e-01. [wid=112]
17:21:15.558 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=24]
17:21:15.569 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.083699876552e-01. [wid=101]
17:21:15.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000064258990e-01. [wid=101]
17:21:15.545 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.065201014857e-01. [wid=59]
17:21:15.620 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000303876689e-01. [wid=38]
17:21:15.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.000176162137e-01. [wid=80]
17:21:15.615 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.089582057105e-01. [wid=11]
17:21:15.665 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 5.007386311308e-01. [wid=114]
17:21:15.637 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.184605970854e-01. [wid=22]
17:21:15.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.172870740655e-01. [wid=24]
17:21:15.649 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 8.313354319893e-02. [wid=24]
17:21:15.722 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.644400348739e-01. [wid=11]
17:21:15.725 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 2.951227765261e-01. [wid=112]
17:21:15.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.669932920687e-01. [wid=80]
17:21:15.695 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 8.266715580105e-02. [wid=59]
17:21:15.718 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.276153876837e-01. [wid=38]
17:21:15.761 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 7.271994931532e-02. [wid=24]
17:21:15.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.895511244231e-01. [wid=114]
17:21:15.809 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.903817810655e-01. [wid=11]
17:21:15.793 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.120890308810e-01. [wid=22]
17:21:15.858 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.940917531953e-01. [wid=112]
17:21:15.860 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.148263183414e-01. [wid=112]
17:21:15.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.753362570622e-01. [wid=38]
17:21:15.863 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.106694434651e-01. [wid=114]
17:21:15.929 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.934737424710e-02. [wid=22]
17:21:15.934 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.120923054672e-01. [wid=11]
17:21:16.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.367718402698e-02. [wid=24]
17:21:15.967 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.059162660871e-01. [wid=80]
17:21:16.014 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 4.181742264051e-02. [wid=59]
17:21:16.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.647481675727e-01. [wid=114]
17:21:16.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.276487767562e-02. [wid=22]
17:21:16.049 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 9.160472920311e-02. [wid=11]
17:21:16.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.714084443710e-02. [wid=59]
17:21:16.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.895620886468e-02. [wid=24]
17:21:16.110 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.090964728070e-02. [wid=114]
17:21:16.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.906959137122e-03. [wid=22]
17:21:16.127 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.810358689444e-01. [wid=80]
17:21:16.098 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.217706587564e-03. [wid=24]
17:21:16.182 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.108165097692e-02. [wid=11]
17:21:16.338 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.673531657334e-02. [wid=112]
17:21:16.339 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=22]
17:21:16.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.332742785096e-03. [wid=11]
17:21:16.333 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.960510668973e-02. [wid=114]
17:21:16.441 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.712408833185e-01. [wid=38]
17:21:16.442 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.691321812436e-01. [wid=38]
17:21:16.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.671300134753e-02. [wid=112]
17:21:16.480 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.176879667910e-02. [wid=112]
17:21:16.609 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 5.000002260477e-01. [wid=101]
17:21:16.654 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 3.438475451200e-01. [wid=80]
17:21:16.767 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36797848139044365. [wid=87]
17:21:16.779 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5721183175471011. [wid=87]
17:21:16.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.861745106418e-03. [wid=11]
17:21:16.804 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5945919351707899. [wid=87]
17:21:16.811 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.5058962020569719. [wid=87]
17:21:16.814 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 1.736731858552e-01. [wid=87]
17:21:16.842 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.2745955832870782. [wid=18]
17:21:16.870 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.691239253527e-02. [wid=87]
17:21:16.861 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.6638283329113983. [wid=18]
17:21:16.867 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.43821856695098094. [wid=18]
17:21:16.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 8.496175210326e-02. [wid=18]
17:21:16.872 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.428132258195e-01. [wid=87]
17:21:16.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.543855343433e-01. [wid=87]
17:21:16.876 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 2.655971297709e-01. [wid=87]
17:21:16.880 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.711445878863e-01. [wid=87]
17:21:16.926 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=87]
17:21:16.952 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.246964289232e-05. [wid=18]
17:21:16.989 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.321585467677e-01. [wid=87]
17:21:16.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.751982147210e-01. [wid=87]
17:21:16.996 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 1.586882999035e-01. [wid=87]
17:21:17.003 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 3.140325207221e-01. [wid=18]
17:21:17.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 3.365237627262e-01. [wid=87]
17:21:17.007 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 5.122826181877e-01. [wid=18]
17:21:17.009 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 1 layer and cost: 4.399555711992e-01. [wid=18]
17:21:17.012 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 3 layers. [wid=18]
17:21:17.055 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 1.547602457912e-01. [wid=87]
17:21:17.084 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 2.218669391355e-01. [wid=18]
17:21:17.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.959872147693e-01. [wid=101]
17:21:17.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.123191178696e-01. [wid=87]
17:21:17.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 4.298039955668e-01. [wid=101]
17:21:17.059 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 3 layers and cost: 3.053866791275e-01. [wid=87]
17:21:17.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.650405447560e-01. [wid=80]
17:21:17.130 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.36386900602685945. [wid=61]
17:21:17.091 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 2 layers and cost: 4.177745259142e-01. [wid=18]
17:21:17.140 - DEBUG    | bqskit.passes.synthesis.qsearch: Search started, initial layer has cost: 0.29368598624022757. [wid=63]
